season2/season2/metin2_map_n_desert_02/003000/height.raw	season2/metin2_map_n_desert_02/003000/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/000005/water.wtr	season2/metin2_map_skipia_dungeon_02/000005/water.wtr	1
season2/season2/map_n_snowm_02/003001/shadowmap.raw	season2/map_n_snowm_02/003001/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/000005/tile.raw	season2/metin2_map_n_desert_02/000005/tile.raw	1
season2/season2/metin2_map_empirewar02/000001/areaambiencedata.txt	season2/metin2_map_empirewar02/000001/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/000005/shadowmap.dds	season2/metin2_map_a2_1/000005/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/004005/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/004005/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/005004/attr.atr	season2/metin2_map_n_desert_02/005004/attr.atr	1
season2/season2/map_n_snowm_02/003002/areaambiencedata.txt	season2/map_n_snowm_02/003002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/001005/shadowmap.dds	season2/metin2_map_n_desert_02/001005/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/000001/shadowmap.raw	season2/metin2_map_n_desert_02/000001/shadowmap.raw	1
season2/season2/map_n_snowm_02/003002/areadata.txt	season2/map_n_snowm_02/003002/areadata.txt	2
season2/season2/map_n_snowm_02/004003/shadowmap.dds	season2/map_n_snowm_02/004003/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/005002/areadata.txt	season2/metin2_map_n_desert_02/005002/areadata.txt	2
season2/season2/metin2_map_a2_1/002002/shadowmap.raw	season2/metin2_map_a2_1/002002/shadowmap.raw	1
season2/season2/map_n_snowm_02/003002/areaproperty.txt	season2/map_n_snowm_02/003002/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/002002/areaproperty.txt	season2/metin2_map_n_desert_02/002002/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/001001/areadata.txt	season2/metin2_map_milgyo_a/001001/areadata.txt	2
season2/season2/map_n_snowm_02/003002/height.raw	season2/map_n_snowm_02/003002/height.raw	1
season2/season2/map_n_snowm_02/003002/minimap.dds	season2/map_n_snowm_02/003002/minimap.dds	1
season2/season2/metin2_map_a2_1/005003/tile.raw	season2/metin2_map_a2_1/005003/tile.raw	1
season2/season2/map_n_snowm_02/003002/shadowmap.dds	season2/map_n_snowm_02/003002/shadowmap.dds	1
season2/season2/map_n_snowm_02/003002/shadowmap.raw	season2/map_n_snowm_02/003002/shadowmap.raw	1
season2/season2/map_n_snowm_02/004004/shadowmap.raw	season2/map_n_snowm_02/004004/shadowmap.raw	1
season2/season2/metin2_map_empirewar02/001001/tile.raw	season2/metin2_map_empirewar02/001001/tile.raw	1
season2/season2/monster/ch_officer/skipia_officer_attack.msa	season2/monster/ch_officer/skipia_officer_attack.msa	2
season2/season2/map_n_snowm_02/003002/tile.raw	season2/map_n_snowm_02/003002/tile.raw	1
season2/season2/metin2_map_milgyo_a/002001/areaambiencedata.txt	season2/metin2_map_milgyo_a/002001/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/003003/areaambiencedata.txt	season2/map_n_snowm_02/003003/areaambiencedata.txt	2
season2/season2/monster/ch_bowman/skipia_bowman_damage.msa	season2/monster/ch_bowman/skipia_bowman_damage.msa	2
season2/season2/metin2_map_a2_1/004003/water.wtr	season2/metin2_map_a2_1/004003/water.wtr	1
season2/season2/map_n_snowm_02/003005/tile.raw	season2/map_n_snowm_02/003005/tile.raw	1
season2/season2/metin2_map_trent02_a/002000/areaambiencedata.txt	season2/metin2_map_trent02_a/002000/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/003003/areadata.txt	season2/map_n_snowm_02/003003/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002002/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/002002/shadowmap.raw	1
season2/season2/metin2_map_a2_1/003000/areaambiencedata.txt	season2/metin2_map_a2_1/003000/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/003005/shadowmap.dds	season2/map_n_snowm_02/003005/shadowmap.dds	1
season2/season2/map_n_snowm_02/005000/areaproperty.txt	season2/map_n_snowm_02/005000/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/003002/shadowmap.raw	season2/metin2_map_n_flame_02/003002/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/002005/tile.raw	season2/metin2_map_n_desert_02/002005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005000/minimap.dds	season2/metin2_map_skipia_dungeon_02/005000/minimap.dds	1
season2/season2/map_n_snowm_02/003003/shadowmap.dds	season2/map_n_snowm_02/003003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/005003/attr.atr	season2/metin2_map_skipia_dungeon_01/005003/attr.atr	1
season2/season2/map_n_snowm_02/003003/shadowmap.raw	season2/map_n_snowm_02/003003/shadowmap.raw	1
season2/season2/metin2_map_a2_1/001005/areaproperty.txt	season2/metin2_map_a2_1/001005/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/003002/areaambiencedata.txt	season2/metin2_map_n_desert_02/003002/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/001003/shadowmap.raw	season2/metin2_map_milgyo_a/001003/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004003/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/004003/shadowmap.dds	1
season2/season2/metin2_map_a2_1/001001/tile.raw	season2/metin2_map_a2_1/001001/tile.raw	1
season2/season2/metin2_map_empirewar01/mapproperty.txt	season2/metin2_map_empirewar01/mapproperty.txt	2
season2/season2/metin2_map_a2_1/003001/areaproperty.txt	season2/metin2_map_a2_1/003001/areaproperty.txt	2
season2/season2/map_n_snowm_02/003003/tile.raw	season2/map_n_snowm_02/003003/tile.raw	1
season2/season2/map_n_snowm_02/003004/attr.atr	season2/map_n_snowm_02/003004/attr.atr	1
season2/season2/metin2_map_milgyo_a/002000/shadowmap.raw	season2/metin2_map_milgyo_a/002000/shadowmap.raw	1
season2/season2/map_n_snowm_02/003004/height.raw	season2/map_n_snowm_02/003004/height.raw	1
season2/season2/metin2_map_n_flame_02/003005/water.wtr	season2/metin2_map_n_flame_02/003005/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/000002/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/000002/shadowmap.raw	1
season2/season2/metin2_map_a2_1/003003/height.raw	season2/metin2_map_a2_1/003003/height.raw	1
season2/season2/map_n_snowm_02/003004/shadowmap.dds	season2/map_n_snowm_02/003004/shadowmap.dds	1
season2/season2/map_n_snowm_02/004005/attr.atr	season2/map_n_snowm_02/004005/attr.atr	1
season2/season2/monster/ch_bowman/arrow.msf	season2/monster/ch_bowman/arrow.msf	1
season2/season2/metin2_map_a2_1/005001/height.raw	season2/metin2_map_a2_1/005001/height.raw	1
season2/season2/map_n_snowm_02/003004/shadowmap.raw	season2/map_n_snowm_02/003004/shadowmap.raw	1
season2/season2/map_n_snowm_02/003005/height.raw	season2/map_n_snowm_02/003005/height.raw	1
season2/season2/metin2_map_n_flame_02/001003/areaproperty.txt	season2/metin2_map_n_flame_02/001003/areaproperty.txt	2
season2/season2/map_n_snowm_02/003004/tile.raw	season2/map_n_snowm_02/003004/tile.raw	1
season2/season2/metin2_map_trent02_a/000002/areaambiencedata.txt	season2/metin2_map_trent02_a/000002/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/005000/areaproperty.txt	season2/metin2_map_a2_1/005000/areaproperty.txt	2
season2/season2/map_n_snowm_02/005003/attr.atr	season2/map_n_snowm_02/005003/attr.atr	1
season2/season2/monster/ch_footman/skipia_footman_run.msa	season2/monster/ch_footman/skipia_footman_run.msa	2
season2/season2/map_n_snowm_02/003004/water.wtr	season2/map_n_snowm_02/003004/water.wtr	1
season2/season2/metin2_map_a2_1/005001/water.wtr	season2/metin2_map_a2_1/005001/water.wtr	1
season2/season2/map_n_snowm_02/003005/areaambiencedata.txt	season2/map_n_snowm_02/003005/areaambiencedata.txt	2
season2/season2/monster/ch_magician/magician.msm	season2/monster/ch_magician/magician.msm	2
season2/season2/metin2_map_a2_1/005005/shadowmap.dds	season2/metin2_map_a2_1/005005/shadowmap.dds	1
season2/season2/map_n_snowm_02/003005/areadata.txt	season2/map_n_snowm_02/003005/areadata.txt	2
season2/season2/monster/ch_magician/skipia_magician_run.msa	season2/monster/ch_magician/skipia_magician_run.msa	2
season2/season2/map_n_snowm_02/003005/areaproperty.txt	season2/map_n_snowm_02/003005/areaproperty.txt	2
season2/season2/map_n_snowm_02/005001/minimap.dds	season2/map_n_snowm_02/005001/minimap.dds	1
season2/season2/metin2_map_milgyo_a/000002/shadowmap.raw	season2/metin2_map_milgyo_a/000002/shadowmap.raw	1
season2/season2/map_n_snowm_02/003005/attr.atr	season2/map_n_snowm_02/003005/attr.atr	1
season2/season2/metin2_map_milgyo_a/000000/shadowmap.raw	season2/metin2_map_milgyo_a/000000/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/004003/areadata.txt	season2/metin2_map_n_flame_02/004003/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/003000/minimap.dds	season2/metin2_map_skipia_dungeon_01/003000/minimap.dds	1
season2/season2/monster/ch_water_dragon/31.gr2	season2/monster/ch_water_dragon/31.gr2	0
season2/season2/map_n_snowm_02/004001/water.wtr	season2/map_n_snowm_02/004001/water.wtr	1
season2/season2/metin2_map_n_flame_02/004000/areaproperty.txt	season2/metin2_map_n_flame_02/004000/areaproperty.txt	2
season2/season2/metin2_map_a2_1/003005/tile.raw	season2/metin2_map_a2_1/003005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/000000/water.wtr	season2/metin2_map_skipia_dungeon_02/000000/water.wtr	1
season2/season2/map_n_snowm_02/003005/shadowmap.raw	season2/map_n_snowm_02/003005/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/005004/water.wtr	season2/metin2_map_n_flame_02/005004/water.wtr	1
season2/season2/metin2_map_n_flame_02/003004/attr.atr	season2/metin2_map_n_flame_02/003004/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/005005/height.raw	season2/metin2_map_skipia_dungeon_01/005005/height.raw	1
season2/season2/metin2_map_milgyo_a/003000/minimap.dds	season2/metin2_map_milgyo_a/003000/minimap.dds	1
season2/season2/monster/ch_magician/skipia_magician_back_dead.gr2	season2/monster/ch_magician/skipia_magician_back_dead.gr2	0
season2/season2/map_n_snowm_02/003005/water.wtr	season2/map_n_snowm_02/003005/water.wtr	1
season2/season2/map_n_snowm_02/004000/areaambiencedata.txt	season2/map_n_snowm_02/004000/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/004000/areadata.txt	season2/map_n_snowm_02/004000/areadata.txt	2
season2/season2/map_n_snowm_02/004000/height.raw	season2/map_n_snowm_02/004000/height.raw	1
season2/season2/map_n_snowm_02/004000/shadowmap.dds	season2/map_n_snowm_02/004000/shadowmap.dds	1
season2/season2/map_n_snowm_02/004002/areadata.txt	season2/map_n_snowm_02/004002/areadata.txt	2
season2/season2/metin2_map_a2_1/001002/areaambiencedata.txt	season2/metin2_map_a2_1/001002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/003001/shadowmap.dds	season2/metin2_map_n_desert_02/003001/shadowmap.dds	1
season2/season2/map_n_snowm_02/005000/minimap.dds	season2/map_n_snowm_02/005000/minimap.dds	1
season2/season2/map_n_snowm_02/005004/areaproperty.txt	season2/map_n_snowm_02/005004/areaproperty.txt	2
season2/season2/map_n_snowm_02/005004/height.raw	season2/map_n_snowm_02/005004/height.raw	1
season2/season2/metin2_map_guild_inside01/000000/areadata.txt	season2/metin2_map_guild_inside01/000000/areadata.txt	2
season2/season2/map_n_snowm_02/004000/shadowmap.raw	season2/map_n_snowm_02/004000/shadowmap.raw	1
season2/season2/metin2_map_empirewar03/000001/minimap.dds	season2/metin2_map_empirewar03/000001/minimap.dds	1
season2/season2/metin2_map_a2_1/005001/attr.atr	season2/metin2_map_a2_1/005001/attr.atr	1
season2/season2/map_n_snowm_02/004000/tile.raw	season2/map_n_snowm_02/004000/tile.raw	1
season2/season2/map_n_snowm_02/004000/water.wtr	season2/map_n_snowm_02/004000/water.wtr	1
season2/season2/monster/ch_footman/skipia_footman_front_damage1.gr2	season2/monster/ch_footman/skipia_footman_front_damage1.gr2	0
season2/season2/metin2_map_skipia_dungeon_01/000002/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/000002/areaproperty.txt	2
season2/season2/map_n_snowm_02/004001/areaambiencedata.txt	season2/map_n_snowm_02/004001/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/005000/areadata.txt	season2/map_n_snowm_02/005000/areadata.txt	2
season2/season2/metin2_map_a2_1/000001/tile.raw	season2/metin2_map_a2_1/000001/tile.raw	1
season2/season2/metin2_map_milgyo_a/003003/minimap.dds	season2/metin2_map_milgyo_a/003003/minimap.dds	1
season2/season2/map_n_snowm_02/004001/areadata.txt	season2/map_n_snowm_02/004001/areadata.txt	2
season2/season2/map_n_snowm_02/004002/water.wtr	season2/map_n_snowm_02/004002/water.wtr	1
season2/season2/map_n_snowm_02/004001/areaproperty.txt	season2/map_n_snowm_02/004001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/000005/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/000005/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000003/tile.raw	season2/metin2_map_skipia_dungeon_01/000003/tile.raw	1
season2/season2/map_n_snowm_02/004001/height.raw	season2/map_n_snowm_02/004001/height.raw	1
season2/season2/metin2_map_empirewar01/001000/minimap.dds	season2/metin2_map_empirewar01/001000/minimap.dds	1
season2/season2/map_n_snowm_02/004001/shadowmap.dds	season2/map_n_snowm_02/004001/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/002003/minimap.dds	season2/metin2_map_milgyo_a/002003/minimap.dds	1
season2/season2/metin2_map_a2_1/005001/areaambiencedata.txt	season2/metin2_map_a2_1/005001/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/000002/minimap.dds	season2/metin2_map_a2_1/000002/minimap.dds	1
season2/season2/map_n_snowm_02/004001/shadowmap.raw	season2/map_n_snowm_02/004001/shadowmap.raw	1
season2/season2/metin2_map_a2_1/000001/shadowmap.dds	season2/metin2_map_a2_1/000001/shadowmap.dds	1
season2/season2/map_n_snowm_02/004001/tile.raw	season2/map_n_snowm_02/004001/tile.raw	1
season2/season2/metin2_map_guild_inside01/mapproperty.txt	season2/metin2_map_guild_inside01/mapproperty.txt	2
season2/season2/metin2_map_milgyo_a/001002/minimap.dds	season2/metin2_map_milgyo_a/001002/minimap.dds	1
season2/season2/metin2_map_a2_1/004001/shadowmap.dds	season2/metin2_map_a2_1/004001/shadowmap.dds	1
season2/season2/map_n_snowm_02/005002/height.raw	season2/map_n_snowm_02/005002/height.raw	1
season2/season2/map_n_snowm_02/004002/attr.atr	season2/map_n_snowm_02/004002/attr.atr	1
season2/season2/map_n_snowm_02/004002/shadowmap.raw	season2/map_n_snowm_02/004002/shadowmap.raw	1
season2/season2/map_n_snowm_02/004002/tile.raw	season2/map_n_snowm_02/004002/tile.raw	1
season2/season2/metin2_map_a2_1/000002/shadowmap.raw	season2/metin2_map_a2_1/000002/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/002004/minimap.dds	season2/metin2_map_n_flame_02/002004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/004000/water.wtr	season2/metin2_map_skipia_dungeon_01/004000/water.wtr	1
season2/season2/metin2_map_a2_1/004001/areaproperty.txt	season2/metin2_map_a2_1/004001/areaproperty.txt	2
season2/season2/monster/ch_bowman/skipia_bowman_run.gr2	season2/monster/ch_bowman/skipia_bowman_run.gr2	0
season2/season2/map_n_snowm_02/004003/areaambiencedata.txt	season2/map_n_snowm_02/004003/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/004003/areadata.txt	season2/map_n_snowm_02/004003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001001/shadowmap.raw	season2/metin2_map_n_desert_02/001001/shadowmap.raw	1
season2/season2/map_n_snowm_02/004005/areaambiencedata.txt	season2/map_n_snowm_02/004005/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/004003/areaproperty.txt	season2/map_n_snowm_02/004003/areaproperty.txt	2
season2/season2/map_n_snowm_02/004003/minimap.dds	season2/map_n_snowm_02/004003/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001003/areadata.txt	season2/metin2_map_skipia_dungeon_01/001003/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/001003/height.raw	season2/metin2_map_skipia_dungeon_01/001003/height.raw	1
season2/season2/map_n_snowm_02/004003/shadowmap.raw	season2/map_n_snowm_02/004003/shadowmap.raw	1
season2/season2/map_n_snowm_02/004003/tile.raw	season2/map_n_snowm_02/004003/tile.raw	1
season2/season2/metin2_map_a2_1/002004/attr.atr	season2/metin2_map_a2_1/002004/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/000002/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/000002/areaproperty.txt	2
season2/season2/map_n_snowm_02/004003/water.wtr	season2/map_n_snowm_02/004003/water.wtr	1
season2/season2/map_n_snowm_02/004004/areaambiencedata.txt	season2/map_n_snowm_02/004004/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/001001/water.wtr	season2/metin2_map_skipia_dungeon_01/001001/water.wtr	1
season2/season2/map_n_snowm_02/005000/shadowmap.raw	season2/map_n_snowm_02/005000/shadowmap.raw	1
season2/season2/map_n_snowm_02/004004/areaproperty.txt	season2/map_n_snowm_02/004004/areaproperty.txt	2
season2/season2/map_n_snowm_02/004004/attr.atr	season2/map_n_snowm_02/004004/attr.atr	1
season2/season2/map_n_snowm_02/004004/height.raw	season2/map_n_snowm_02/004004/height.raw	1
season2/season2/monster/ch_water_dragon/20_2.gr2	season2/monster/ch_water_dragon/20_2.gr2	0
season2/season2/metin2_map_skipia_dungeon_02/005004/tile.raw	season2/metin2_map_skipia_dungeon_02/005004/tile.raw	1
season2/season2/metin2_map_a2_1/002002/tile.raw	season2/metin2_map_a2_1/002002/tile.raw	1
season2/season2/metin2_map_a2_1/002005/areadata.txt	season2/metin2_map_a2_1/002005/areadata.txt	2
season2/season2/map_n_snowm_02/004004/minimap.dds	season2/map_n_snowm_02/004004/minimap.dds	1
season2/season2/metin2_map_trent_a/000001/water.wtr	season2/metin2_map_trent_a/000001/water.wtr	1
season2/season2/metin2_map_milgyo_a/003001/height.raw	season2/metin2_map_milgyo_a/003001/height.raw	1
season2/season2/metin2_map_n_flame_02/004003/attr.atr	season2/metin2_map_n_flame_02/004003/attr.atr	1
season2/season2/monster/ch_general/skipia_general_front_damage1.gr2	season2/monster/ch_general/skipia_general_front_damage1.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_dead.gr2	season2/monster/ch_bowman/skipia_bowman_dead.gr2	0
season2/season2/map_n_snowm_02/004004/tile.raw	season2/map_n_snowm_02/004004/tile.raw	1
season2/season2/map_n_snowm_02/004005/areaproperty.txt	season2/map_n_snowm_02/004005/areaproperty.txt	2
season2/season2/map_n_snowm_02/004005/minimap.dds	season2/map_n_snowm_02/004005/minimap.dds	1
season2/season2/metin2_map_empirewar03/000000/areaambiencedata.txt	season2/metin2_map_empirewar03/000000/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/000005/shadowmap.dds	season2/metin2_map_n_desert_02/000005/shadowmap.dds	1
season2/season2/map_n_snowm_02/004005/shadowmap.dds	season2/map_n_snowm_02/004005/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/000002/water.wtr	season2/metin2_map_skipia_dungeon_01/000002/water.wtr	1
season2/season2/monster/ch_magician/torpedo.mse.bak	season2/monster/ch_magician/torpedo.mse.bak	0
season2/season2/metin2_map_a2_1/001001/height.raw	season2/metin2_map_a2_1/001001/height.raw	1
season2/season2/map_n_snowm_02/004005/shadowmap.raw	season2/map_n_snowm_02/004005/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/005003/tile.raw	season2/metin2_map_n_desert_02/005003/tile.raw	1
season2/season2/map_n_snowm_02/004005/tile.raw	season2/map_n_snowm_02/004005/tile.raw	1
season2/season2/map_n_snowm_02/004005/water.wtr	season2/map_n_snowm_02/004005/water.wtr	1
season2/season2/metin2_map_a2_1/000003/attr.atr	season2/metin2_map_a2_1/000003/attr.atr	1
season2/season2/metin2_map_a2_1/000000/areadata.txt	season2/metin2_map_a2_1/000000/areadata.txt	2
season2/season2/metin2_map_n_desert_02/005000/water.wtr	season2/metin2_map_n_desert_02/005000/water.wtr	1
season2/season2/map_n_snowm_02/005000/areaambiencedata.txt	season2/map_n_snowm_02/005000/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/003000/height.raw	season2/metin2_map_a2_1/003000/height.raw	1
season2/season2/metin2_map_a2_1/003003/areaambiencedata.txt	season2/metin2_map_a2_1/003003/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/005000/attr.atr	season2/map_n_snowm_02/005000/attr.atr	1
season2/season2/metin2_map_a2_1/002001/areaambiencedata.txt	season2/metin2_map_a2_1/002001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/000004/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/000004/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/004001/areaambiencedata.txt	season2/metin2_map_a2_1/004001/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/005000/tile.raw	season2/map_n_snowm_02/005000/tile.raw	1
season2/season2/metin2_map_a2_1/002002/height.raw	season2/metin2_map_a2_1/002002/height.raw	1
season2/season2/metin2_map_milgyo_a/003001/water.wtr	season2/metin2_map_milgyo_a/003001/water.wtr	1
season2/season2/metin2_map_milgyo_a/000001/attr.atr	season2/metin2_map_milgyo_a/000001/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/002004/minimap.dds	season2/metin2_map_skipia_dungeon_01/002004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/003002/areadata.txt	season2/metin2_map_skipia_dungeon_01/003002/areadata.txt	2
season2/season2/metin2_map_a2_1/002003/tile.raw	season2/metin2_map_a2_1/002003/tile.raw	1
season2/season2/metin2_map_n_desert_02/001004/tile.raw	season2/metin2_map_n_desert_02/001004/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_01/003000/areadata.txt	season2/metin2_map_skipia_dungeon_01/003000/areadata.txt	2
season2/season2/metin2_map_a2_1/002000/shadowmap.dds	season2/metin2_map_a2_1/002000/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/000003/shadowmap.raw	season2/metin2_map_n_desert_02/000003/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/000005/areaambiencedata.txt	season2/metin2_map_n_desert_02/000005/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/005000/water.wtr	season2/map_n_snowm_02/005000/water.wtr	1
season2/season2/metin2_map_milgyo_a/002001/areadata.txt	season2/metin2_map_milgyo_a/002001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003004/height.raw	season2/metin2_map_skipia_dungeon_02/003004/height.raw	1
season2/season2/map_n_snowm_02/005001/areaambiencedata.txt	season2/map_n_snowm_02/005001/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/005001/areadata.txt	season2/map_n_snowm_02/005001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/005005/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/005005/areaproperty.txt	2
season2/season2/map_n_snowm_02/005001/height.raw	season2/map_n_snowm_02/005001/height.raw	1
season2/season2/metin2_map_a2_1/003000/shadowmap.raw	season2/metin2_map_a2_1/003000/shadowmap.raw	1
season2/season2/map_n_snowm_02/005001/shadowmap.dds	season2/map_n_snowm_02/005001/shadowmap.dds	1
season2/season2/metin2_map_a2_1/002000/areadata.txt	season2/metin2_map_a2_1/002000/areadata.txt	2
season2/season2/metin2_map_a2_1/003004/minimap.dds	season2/metin2_map_a2_1/003004/minimap.dds	1
season2/season2/metin2_map_empirewar02/000000/tile.raw	season2/metin2_map_empirewar02/000000/tile.raw	1
season2/season2/map_n_snowm_02/005001/shadowmap.raw	season2/map_n_snowm_02/005001/shadowmap.raw	1
season2/season2/metin2_map_a2_1/001005/minimap.dds	season2/metin2_map_a2_1/001005/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001003/minimap.dds	season2/metin2_map_skipia_dungeon_02/001003/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001001/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/001001/areaproperty.txt	2
season2/season2/map_n_snowm_02/005001/tile.raw	season2/map_n_snowm_02/005001/tile.raw	1
season2/season2/metin2_map_a2_1/003003/attr.atr	season2/metin2_map_a2_1/003003/attr.atr	1
season2/season2/map_n_snowm_02/005001/water.wtr	season2/map_n_snowm_02/005001/water.wtr	1
season2/season2/map_n_snowm_02/005002/areadata.txt	season2/map_n_snowm_02/005002/areadata.txt	2
season2/season2/metin2_map_skipia_bossdungeon/000000/height.raw	season2/metin2_map_skipia_bossdungeon/000000/height.raw	1
season2/season2/map_n_snowm_02/005002/shadowmap.dds	season2/map_n_snowm_02/005002/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/002003/shadowmap.dds	season2/metin2_map_n_desert_02/002003/shadowmap.dds	1
season2/season2/npc/jinno_warpgate/shape.msm	season2/npc/jinno_warpgate/shape.msm	2
season2/season2/map_n_snowm_02/005002/shadowmap.raw	season2/map_n_snowm_02/005002/shadowmap.raw	1
season2/season2/metin2_map_a2_1/005000/attr.atr	season2/metin2_map_a2_1/005000/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/004005/height.raw	season2/metin2_map_skipia_dungeon_01/004005/height.raw	1
season2/season2/metin2_map_milgyo_a/002003/areaambiencedata.txt	season2/metin2_map_milgyo_a/002003/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/005000/areaambiencedata.txt	season2/metin2_map_n_desert_02/005000/areaambiencedata.txt	2
season2/season2/metin2_map_empirewar02/001001/minimap.dds	season2/metin2_map_empirewar02/001001/minimap.dds	1
season2/season2/map_n_snowm_02/005002/water.wtr	season2/map_n_snowm_02/005002/water.wtr	1
season2/season2/metin2_map_milgyo_a/003000/shadowmap.dds	season2/metin2_map_milgyo_a/003000/shadowmap.dds	1
season2/season2/metin2_map_trent_a/001000/areaambiencedata.txt	season2/metin2_map_trent_a/001000/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/003000/attr.atr	season2/metin2_map_milgyo_a/003000/attr.atr	1
season2/season2/metin2_map_a2_1/000004/areaproperty.txt	season2/metin2_map_a2_1/000004/areaproperty.txt	2
season2/season2/map_n_snowm_02/005003/areaambiencedata.txt	season2/map_n_snowm_02/005003/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/setting.txt	season2/map_n_snowm_02/setting.txt	2
season2/season2/metin2_map_empirewar02/000000/height.raw	season2/metin2_map_empirewar02/000000/height.raw	1
season2/season2/map_n_snowm_02/005003/areadata.txt	season2/map_n_snowm_02/005003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/005005/shadowmap.raw	season2/metin2_map_n_desert_02/005005/shadowmap.raw	1
season2/season2/metin2_map_a2_1/002004/water.wtr	season2/metin2_map_a2_1/002004/water.wtr	1
season2/season2/map_n_snowm_02/005003/shadowmap.dds	season2/map_n_snowm_02/005003/shadowmap.dds	1
season2/season2/map_n_snowm_02/005003/shadowmap.raw	season2/map_n_snowm_02/005003/shadowmap.raw	1
