metin2_patch_flame/metin2_map_n_flame_01/002004/attr.atr	metin2_map_n_flame_01/002004/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/002004/minimap.dds	metin2_map_n_flame_01/002004/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005005/tile.raw	metin2_map_n_flame_01/005005/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005000/water.wtr	metin2_map_n_flame_01/005000/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/002004/shadowmap.raw	metin2_map_n_flame_01/002004/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002004/water.wtr	metin2_map_n_flame_01/002004/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/002005/areaambiencedata.txt	metin2_map_n_flame_01/002005/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004003/tile.raw	metin2_map_n_flame_01/004003/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002005/areaproperty.txt	metin2_map_n_flame_01/002005/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002005/attr.atr	metin2_map_n_flame_01/002005/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005004/shadowmap.dds	metin2_map_n_flame_01/005004/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002005/height.raw	metin2_map_n_flame_01/002005/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002005/minimap.dds	metin2_map_n_flame_01/002005/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003005/shadowmap.dds	metin2_map_n_flame_01/003005/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002005/shadowmap.raw	metin2_map_n_flame_01/002005/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002005/tile.raw	metin2_map_n_flame_01/002005/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002005/water.wtr	metin2_map_n_flame_01/002005/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/003000/areadata.txt	metin2_map_n_flame_01/003000/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003000/attr.atr	metin2_map_n_flame_01/003000/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/003000/minimap.dds	metin2_map_n_flame_01/003000/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003000/shadowmap.raw	metin2_map_n_flame_01/003000/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004004/areadata.txt	metin2_map_n_flame_01/004004/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003000/tile.raw	metin2_map_n_flame_01/003000/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003000/water.wtr	metin2_map_n_flame_01/003000/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/003001/areaambiencedata.txt	metin2_map_n_flame_01/003001/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003001/areaproperty.txt	metin2_map_n_flame_01/003001/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003001/attr.atr	metin2_map_n_flame_01/003001/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/003001/height.raw	metin2_map_n_flame_01/003001/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003001/minimap.dds	metin2_map_n_flame_01/003001/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003001/shadowmap.dds	metin2_map_n_flame_01/003001/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003001/shadowmap.raw	metin2_map_n_flame_01/003001/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003001/water.wtr	metin2_map_n_flame_01/003001/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/003002/areadata.txt	metin2_map_n_flame_01/003002/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003002/areaproperty.txt	metin2_map_n_flame_01/003002/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003002/shadowmap.dds	metin2_map_n_flame_01/003002/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003002/height.raw	metin2_map_n_flame_01/003002/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004005/areaproperty.txt	metin2_map_n_flame_01/004005/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004003/minimap.dds	metin2_map_n_flame_01/004003/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003002/tile.raw	metin2_map_n_flame_01/003002/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003002/minimap.dds	metin2_map_n_flame_01/003002/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003002/shadowmap.raw	metin2_map_n_flame_01/003002/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003002/water.wtr	metin2_map_n_flame_01/003002/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/003003/areaambiencedata.txt	metin2_map_n_flame_01/003003/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003003/areadata.txt	metin2_map_n_flame_01/003003/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005000/height.raw	metin2_map_n_flame_01/005000/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003003/areaproperty.txt	metin2_map_n_flame_01/003003/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003003/height.raw	metin2_map_n_flame_01/003003/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003003/minimap.dds	metin2_map_n_flame_01/003003/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004004/tile.raw	metin2_map_n_flame_01/004004/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003003/shadowmap.dds	metin2_map_n_flame_01/003003/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003003/tile.raw	metin2_map_n_flame_01/003003/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003004/areaambiencedata.txt	metin2_map_n_flame_01/003004/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003004/areadata.txt	metin2_map_n_flame_01/003004/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003004/minimap.dds	metin2_map_n_flame_01/003004/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005003/shadowmap.dds	metin2_map_n_flame_01/005003/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003004/shadowmap.raw	metin2_map_n_flame_01/003004/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005003/areaambiencedata.txt	metin2_map_n_flame_01/005003/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003004/tile.raw	metin2_map_n_flame_01/003004/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003004/water.wtr	metin2_map_n_flame_01/003004/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/003005/areaambiencedata.txt	metin2_map_n_flame_01/003005/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004000/areaambiencedata.txt	metin2_map_n_flame_01/004000/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003005/areadata.txt	metin2_map_n_flame_01/003005/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003005/areaproperty.txt	metin2_map_n_flame_01/003005/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003005/attr.atr	metin2_map_n_flame_01/003005/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/004005/areaambiencedata.txt	metin2_map_n_flame_01/004005/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003005/height.raw	metin2_map_n_flame_01/003005/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003005/shadowmap.raw	metin2_map_n_flame_01/003005/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003005/tile.raw	metin2_map_n_flame_01/003005/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004000/areadata.txt	metin2_map_n_flame_01/004000/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004000/areaproperty.txt	metin2_map_n_flame_01/004000/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005002/water.wtr	metin2_map_n_flame_01/005002/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/004000/attr.atr	metin2_map_n_flame_01/004000/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005004/tile.raw	metin2_map_n_flame_01/005004/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005003/areaproperty.txt	metin2_map_n_flame_01/005003/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004000/minimap.dds	metin2_map_n_flame_01/004000/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004000/shadowmap.dds	metin2_map_n_flame_01/004000/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005001/attr.atr	metin2_map_n_flame_01/005001/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/004000/water.wtr	metin2_map_n_flame_01/004000/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/004000/shadowmap.raw	metin2_map_n_flame_01/004000/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004005/shadowmap.raw	metin2_map_n_flame_01/004005/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004001/areaambiencedata.txt	metin2_map_n_flame_01/004001/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005001/areadata.txt	metin2_map_n_flame_01/005001/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004001/attr.atr	metin2_map_n_flame_01/004001/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/004001/minimap.dds	metin2_map_n_flame_01/004001/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004001/shadowmap.dds	metin2_map_n_flame_01/004001/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004001/shadowmap.raw	metin2_map_n_flame_01/004001/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004001/water.wtr	metin2_map_n_flame_01/004001/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/005003/tile.raw	metin2_map_n_flame_01/005003/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004002/areaambiencedata.txt	metin2_map_n_flame_01/004002/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005004/areadata.txt	metin2_map_n_flame_01/005004/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004002/attr.atr	metin2_map_n_flame_01/004002/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/004002/height.raw	metin2_map_n_flame_01/004002/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004003/shadowmap.raw	metin2_map_n_flame_01/004003/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004002/minimap.dds	metin2_map_n_flame_01/004002/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004002/shadowmap.dds	metin2_map_n_flame_01/004002/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004002/shadowmap.raw	metin2_map_n_flame_01/004002/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004002/tile.raw	metin2_map_n_flame_01/004002/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005001/minimap.dds	metin2_map_n_flame_01/005001/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004002/water.wtr	metin2_map_n_flame_01/004002/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/004003/areaambiencedata.txt	metin2_map_n_flame_01/004003/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004003/areaproperty.txt	metin2_map_n_flame_01/004003/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004003/height.raw	metin2_map_n_flame_01/004003/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004003/shadowmap.dds	metin2_map_n_flame_01/004003/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004004/areaproperty.txt	metin2_map_n_flame_01/004004/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005005/areaambiencedata.txt	metin2_map_n_flame_01/005005/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004004/attr.atr	metin2_map_n_flame_01/004004/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005000/areaambiencedata.txt	metin2_map_n_flame_01/005000/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004004/minimap.dds	metin2_map_n_flame_01/004004/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004004/shadowmap.raw	metin2_map_n_flame_01/004004/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004005/areadata.txt	metin2_map_n_flame_01/004005/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004005/attr.atr	metin2_map_n_flame_01/004005/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/004005/shadowmap.dds	metin2_map_n_flame_01/004005/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005000/areadata.txt	metin2_map_n_flame_01/005000/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005000/attr.atr	metin2_map_n_flame_01/005000/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005000/minimap.dds	metin2_map_n_flame_01/005000/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005000/shadowmap.raw	metin2_map_n_flame_01/005000/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005001/areaambiencedata.txt	metin2_map_n_flame_01/005001/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005001/height.raw	metin2_map_n_flame_01/005001/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005001/shadowmap.dds	metin2_map_n_flame_01/005001/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005001/shadowmap.raw	metin2_map_n_flame_01/005001/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005001/tile.raw	metin2_map_n_flame_01/005001/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005001/water.wtr	metin2_map_n_flame_01/005001/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/005002/areaambiencedata.txt	metin2_map_n_flame_01/005002/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005002/areaproperty.txt	metin2_map_n_flame_01/005002/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005002/attr.atr	metin2_map_n_flame_01/005002/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005002/height.raw	metin2_map_n_flame_01/005002/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005002/shadowmap.dds	metin2_map_n_flame_01/005002/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005002/shadowmap.raw	metin2_map_n_flame_01/005002/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005003/areadata.txt	metin2_map_n_flame_01/005003/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005003/attr.atr	metin2_map_n_flame_01/005003/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005003/minimap.dds	metin2_map_n_flame_01/005003/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005003/shadowmap.raw	metin2_map_n_flame_01/005003/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005004/attr.atr	metin2_map_n_flame_01/005004/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005004/height.raw	metin2_map_n_flame_01/005004/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005004/minimap.dds	metin2_map_n_flame_01/005004/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005004/shadowmap.raw	metin2_map_n_flame_01/005004/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005004/water.wtr	metin2_map_n_flame_01/005004/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/005005/areaproperty.txt	metin2_map_n_flame_01/005005/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005005/attr.atr	metin2_map_n_flame_01/005005/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005005/minimap.dds	metin2_map_n_flame_01/005005/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005005/shadowmap.dds	metin2_map_n_flame_01/005005/shadowmap.dds	0
metin2_patch_flame/ymir work/ui/metin2_map_n_flame_01.dds	d:/ymir work/ui/metin2_map_n_flame_01.dds	0
metin2_patch_flame/ymir work/ui/atlas/metin2_map_n_flame_01/atlas.sub	d:/ymir work/ui/atlas/metin2_map_n_flame_01/atlas.sub	0
metin2_patch_flame/ymir work/ui/metin2_map_n_flame_01_atlas.dds	d:/ymir work/ui/metin2_map_n_flame_01_atlas.dds	0
