season1/season1/metin2_map_sungzi_snow_pass01/000002/attr.atr	season1/metin2_map_sungzi_snow_pass01/000002/attr.atr	1
season1/season1/metin2_map_siege_01/002000/shadowmap.raw	season1/metin2_map_siege_01/002000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_01/001001/areadata.txt	season1/metin2_map_sungzi_desert_hill_01/001001/areadata.txt	1
season1/season1/icon/item/30216.tga	season1/icon/item/30216.tga	1
season1/season1/effect/pc/sura/effect/jo_hon_heup_jeung.jpg	season1/effect/pc/sura/effect/jo_hon_heup_jeung.jpg	1
season1/season1/metin2_map_spiderdungeon_02/001001/shadowmap.raw	season1/metin2_map_spiderdungeon_02/001001/shadowmap.raw	1
season1/season1/effect/pc/sura/effect/jumagap_in.tga	season1/effect/pc/sura/effect/jumagap_in.tga	1
season1/season1/metin2_map_sungzi_flame_hill_03/mapproperty.txt	season1/metin2_map_sungzi_flame_hill_03/mapproperty.txt	1
season1/season1/effect/pc/warrior/effect/gyouk_gong_jang_bottom copy.jpg	season1/effect/pc/warrior/effect/gyouk_gong_jang_bottom copy.jpg	1
season1/season1/metin2_map_nusluck01/001000/water.wtr	season1/metin2_map_nusluck01/001000/water.wtr	1
season1/season1/metin2_map_spiderdungeon_02/000003/shadowmap.raw	season1/metin2_map_spiderdungeon_02/000003/shadowmap.raw	1
season1/season1/metin2_map_empirewar_a01/000000/height.raw	season1/metin2_map_empirewar_a01/000000/height.raw	1
season1/season1/effect/pc/sura/effect/jumagap_loop.tga	season1/effect/pc/sura/effect/jumagap_loop.tga	1
season1/season1/metin2_map_skipia_dungeon_01/003005/areadata.txt	season1/metin2_map_skipia_dungeon_01/003005/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002003/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/002003/shadowmap.dds	1
season1/season1/metin2_map_ew02/001001/areadata.txt	season1/metin2_map_ew02/001001/areadata.txt	1
season1/season1/effect/pc/sura/effect/jumagap_spark.tga	season1/effect/pc/sura/effect/jumagap_spark.tga	1
season1/season1/metin2_map_sungzi_desert_hill_01/000001/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_01/000001/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/003003/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/003003/shadowmap.raw	1
season1/season1/monster/ch_bowman/skipia_bowman01.dds	season1/monster/ch_bowman/skipia_bowman01.dds	1
season1/season1/effect/pc/sura/effect/lens_orange.jpg	season1/effect/pc/sura/effect/lens_orange.jpg	1
season1/season1/metin2_map_ew02/002002/areaambiencedata.txt	season1/metin2_map_ew02/002002/areaambiencedata.txt	1
season1/season1/metin2_map_spiderdungeon_02/000002/areaproperty.txt	season1/metin2_map_spiderdungeon_02/000002/areaproperty.txt	1
season1/season1/icon/item/30141.tga	season1/icon/item/30141.tga	1
season1/season1/metin2_map_wl_01/001000/height.raw	season1/metin2_map_wl_01/001000/height.raw	1
season1/season1/metin2_map_skipia_dungeon_02/005004/areadata.txt	season1/metin2_map_skipia_dungeon_02/005004/areadata.txt	1
season1/season1/effect/pc/sura/effect/ls1_1 copy.jpg	season1/effect/pc/sura/effect/ls1_1 copy.jpg	1
season1/season1/metin2_map_ew02/001003/height.raw	season1/metin2_map_ew02/001003/height.raw	1
season1/season1/metin2_map_sungzi_milgyo/002001/areadata.txt	season1/metin2_map_sungzi_milgyo/002001/areadata.txt	1
season1/season1/effect/pc/sura/effect/yonggwonpa_3.mse	season1/effect/pc/sura/effect/yonggwonpa_3.mse	1
season1/season1/metin2_map_siege_01/001001/areadata.txt	season1/metin2_map_siege_01/001001/areadata.txt	1
season1/season1/monster/skeleton_king_e/motlist.txt	season1/monster/skeleton_king_e/motlist.txt	1
season1/season1/npc/cheonjo_guard_spear/31.msa	season1/npc/cheonjo_guard_spear/31.msa	1
season1/season1/effect/pc/sura/effect/men.jpg	season1/effect/pc/sura/effect/men.jpg	1
season1/season1/metin2_map_ew02/000003/tile.raw	season1/metin2_map_ew02/000003/tile.raw	1
season1/season1/metin2_map_siege_02/setting.txt	season1/metin2_map_siege_02/setting.txt	1
season1/season1/monster/giant_desert_turtle_e/30.msa	season1/monster/giant_desert_turtle_e/30.msa	1
season1/season1/icon/item/30215.tga	season1/icon/item/30215.tga	1
season1/season1/icon/item/30155.tga	season1/icon/item/30155.tga	1
season1/season1/effect/pc/warrior/skill/noegeom_2.msa	season1/effect/pc/warrior/skill/noegeom_2.msa	1
season1/season1/metin2_map_wl_01/003000/height.raw	season1/metin2_map_wl_01/003000/height.raw	1
season1/season1/metin2_map_siege_03/001001/height.raw	season1/metin2_map_siege_03/001001/height.raw	1
season1/season1/metin2_map_sungzi_snow/001000/water.wtr	season1/metin2_map_sungzi_snow/001000/water.wtr	1
season1/season1/effect/pc/sura/effect/men.tga	season1/effect/pc/sura/effect/men.tga	1
season1/season1/metin2_map_sungzi_desert_hill_02/001000/height.raw	season1/metin2_map_sungzi_desert_hill_02/001000/height.raw	1
season1/season1/metin2_map_spiderdungeon_02/000001/shadowmap.raw	season1/metin2_map_spiderdungeon_02/000001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_01/000000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003005/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/003005/shadowmap.raw	1
season1/season1/monster/milgyo_founder_e/24.msa	season1/monster/milgyo_founder_e/24.msa	1
season1/season1/effect/pc/sura/effect/mine_edge copy.jpg	season1/effect/pc/sura/effect/mine_edge copy.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/005005/tile.raw	season1/metin2_map_skipia_dungeon_01/005005/tile.raw	1
season1/season1/monster/spider_queen_e/24.msa	season1/monster/spider_queen_e/24.msa	1
season1/season1/effect/pc/sura/effect/muyeong_landmine copy.tga	season1/effect/pc/sura/effect/muyeong_landmine copy.tga	1
season1/season1/effect/pc/sura/effect/newdaejin.jpg	season1/effect/pc/sura/effect/newdaejin.jpg	1
season1/season1/metin2_map_empirewar_a01/001000/tile.raw	season1/metin2_map_empirewar_a01/001000/tile.raw	1
season1/season1/effect/pc/sura/effect/noe_splitlife.jpg	season1/effect/pc/sura/effect/noe_splitlife.jpg	1
season1/season1/icon/item/30147.tga	season1/icon/item/30147.tga	1
season1/season1/effect/pc/sura/effect/o_sphere.jpg	season1/effect/pc/sura/effect/o_sphere.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/height.raw	season1/metin2_map_sungzi_flame_hill_01/001003/height.raw	1
season1/season1/effect/pc/sura/effect/o_st.jpg	season1/effect/pc/sura/effect/o_st.jpg	1
season1/season1/metin2_map_siege_01/000001/water.wtr	season1/metin2_map_siege_01/000001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/000001/minimap.dds	season1/metin2_map_skipia_dungeon_01/000001/minimap.dds	1
season1/season1/effect/pc/sura/effect/outhalfcircle.jpg	season1/effect/pc/sura/effect/outhalfcircle.jpg	1
season1/season1/effect/pc/warrior/effect/noegeomdorae_4.mse	season1/effect/pc/warrior/effect/noegeomdorae_4.mse	1
season1/season1/effect/pc/sura/effect/pabeopwave copy.tga	season1/effect/pc/sura/effect/pabeopwave copy.tga	1
season1/season1/monster/spider_queen_e/00_1.msa	season1/monster/spider_queen_e/00_1.msa	1
season1/season1/effect/pc/sura/effect/pung02.jpg	season1/effect/pc/sura/effect/pung02.jpg	1
season1/season1/effect/pc/warrior/skill/tanhwan_4.msa	season1/effect/pc/warrior/skill/tanhwan_4.msa	1
season1/season1/effect/pc/warrior/effect/orange_cure copy.jpg	season1/effect/pc/warrior/effect/orange_cure copy.jpg	1
season1/season1/effect/pc/sura/effect/rsotation of 3.jpg	season1/effect/pc/sura/effect/rsotation of 3.jpg	1
season1/season1/icon/item/30144.tga	season1/icon/item/30144.tga	1
season1/season1/effect/pc/sura/effect/shwe_ryoung _ji_core_edge copy_1.jpg	season1/effect/pc/sura/effect/shwe_ryoung _ji_core_edge copy_1.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/005001/height.raw	season1/metin2_map_skipia_dungeon_01/005001/height.raw	1
season1/season1/monster/yellow_tigerman_e/00.msa	season1/monster/yellow_tigerman_e/00.msa	1
season1/season1/metin2_map_skipia_dungeon_01/003002/areadata.txt	season1/metin2_map_skipia_dungeon_01/003002/areadata.txt	1
season1/season1/metin2_map_ew02/mapproperty.txt	season1/metin2_map_ew02/mapproperty.txt	1
season1/season1/effect/pc/warrior/effect/rsotation of 3.jpg	season1/effect/pc/warrior/effect/rsotation of 3.jpg	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/001003/water.wtr	season1/metin2_map_sungzi_milgyo_pass_03/001003/water.wtr	1
season1/season1/effect/pc/sura/effect/swaeryeong_3.mse	season1/effect/pc/sura/effect/swaeryeong_3.mse	1
season1/season1/metin2_map_shinsutest_01/002002/water.wtr	season1/metin2_map_shinsutest_01/002002/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000003/minimap.dds	season1/metin2_map_sungzi_milgyo_pass_03/000003/minimap.dds	1
season1/season1/effect/pc/warrior/effect/17bottom-2.jpg	season1/effect/pc/warrior/effect/17bottom-2.jpg	1
season1/season1/metin2_map_ew02/003001/tile.raw	season1/metin2_map_ew02/003001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/002000/water.wtr	season1/metin2_map_skipia_dungeon_02/002000/water.wtr	1
season1/season1/monster/ch_footman/skipia_footman_front_damage.gr2	season1/monster/ch_footman/skipia_footman_front_damage.gr2	1
season1/season1/pc/shaman/shaman_4-1_lod_03.gr2	season1/pc/shaman/shaman_4-1_lod_03.gr2	1
season1/season1/effect/pc/sura/effect/swaeryeong_4.mse	season1/effect/pc/sura/effect/swaeryeong_4.mse	1
season1/season1/effect/pc/sura/effect/v_ball_core copy.jpg	season1/effect/pc/sura/effect/v_ball_core copy.jpg	1
season1/season1/metin2_map_siege_01/000000/tile.raw	season1/metin2_map_siege_01/000000/tile.raw	1
season1/season1/metin2_map_sungzi_desert_01/003003/attr.atr	season1/metin2_map_sungzi_desert_01/003003/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_02/002002/attr.atr	season1/metin2_map_skipia_dungeon_02/002002/attr.atr	1
season1/season1/icon/scroll_open.tga	season1/icon/scroll_open.tga	1
season1/season1/metin2_map_wl_01/000001/shadowmap.raw	season1/metin2_map_wl_01/000001/shadowmap.raw	1
season1/season1/metin2_map_siege_02/002001/areadata.txt	season1/metin2_map_siege_02/002001/areadata.txt	1
season1/season1/effect/pc/sura/effect/v_ball_ring copy.jpg	season1/effect/pc/sura/effect/v_ball_ring copy.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/001002/minimap.dds	season1/metin2_map_skipia_dungeon_01/001002/minimap.dds	1
season1/season1/effect/pc/sura/effect/whiteblue_energy copy.tga	season1/effect/pc/sura/effect/whiteblue_energy copy.tga	1
season1/season1/metin2_map_shinsutest_01/000001/minimap.dds	season1/metin2_map_shinsutest_01/000001/minimap.dds	1
season1/season1/metin2_map_sungzi_milgyo/001001/areadata.txt	season1/metin2_map_sungzi_milgyo/001001/areadata.txt	1
season1/season1/metin2_map_oxevent/001001/areaproperty.txt	season1/metin2_map_oxevent/001001/areaproperty.txt	1
season1/season1/metin2_map_siege_03/002002/height.raw	season1/metin2_map_siege_03/002002/height.raw	1
season1/season1/effect/pc/sura/effect/wind.tga	season1/effect/pc/sura/effect/wind.tga	1
season1/season1/metin2_map_skipia_dungeon_02/002003/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/002003/shadowmap.raw	1
season1/season1/metin2_map_nusluck01/000001/minimap.dds	season1/metin2_map_nusluck01/000001/minimap.dds	1
season1/season1/effect/pc/sura/effect/y_ball_core copy.jpg	season1/effect/pc/sura/effect/y_ball_core copy.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_02/001001/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_02/001001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_snow/001001/shadowmap.raw	season1/metin2_map_sungzi_snow/001001/shadowmap.raw	1
season1/season1/icon/item/30140.tga	season1/icon/item/30140.tga	1
season1/season1/monster/ch_footman/skipia_footman_front_damage.msa	season1/monster/ch_footman/skipia_footman_front_damage.msa	1
season1/season1/effect/pc/sura/effect/y_ball_ring copy.jpg	season1/effect/pc/sura/effect/y_ball_ring copy.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/000002/areaproperty.txt	1
season1/season1/metin2_map_shinsutest_01/001001/shadowmap.raw	season1/metin2_map_shinsutest_01/001001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/water.wtr	season1/metin2_map_sungzi_desert_hill_02/000002/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/water.wtr	season1/metin2_map_sungzi_flame_hill_03/000003/water.wtr	1
season1/season1/effect/pc/warrior/effect/fireburnred.jpg	season1/effect/pc/warrior/effect/fireburnred.jpg	1
season1/season1/effect/pc/sura/effect/yong_gwon_pa copy.jpg	season1/effect/pc/sura/effect/yong_gwon_pa copy.jpg	1
season1/season1/icon/item/50818.tga	season1/icon/item/50818.tga	1
season1/season1/effect/pc/sura/effect/yong_gwon_pa copy.tga	season1/effect/pc/sura/effect/yong_gwon_pa copy.tga	1
season1/season1/metin2_map_siege_02/001001/areadata.txt	season1/metin2_map_siege_02/001001/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001003/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/001003/areaproperty.txt	1
season1/season1/effect/pc/sura/effect/yong_gwon_pa_twist copy.jpg	season1/effect/pc/sura/effect/yong_gwon_pa_twist copy.jpg	1
season1/season1/monster/giant_desert_turtle_e/giant_desert_turtle_e.dds	season1/monster/giant_desert_turtle_e/giant_desert_turtle_e.dds	1
season1/season1/metin2_map_nusluck01/000001/water.wtr	season1/metin2_map_nusluck01/000001/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo/001000/water.wtr	season1/metin2_map_sungzi_milgyo/001000/water.wtr	1
season1/season1/npc/yejin/yejinstand01.msa	season1/npc/yejin/yejinstand01.msa	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000000/attr.atr	season1/metin2_map_sungzi_milgyo_pass_02/000000/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/005005/water.wtr	season1/metin2_map_skipia_dungeon_01/005005/water.wtr	1
season1/season1/icon/item/50114.tga	season1/icon/item/50114.tga	1
season1/season1/metin2_map_sungzi_desert_01/002000/shadowmap.raw	season1/metin2_map_sungzi_desert_01/002000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005002/attr.atr	season1/metin2_map_skipia_dungeon_01/005002/attr.atr	1
season1/season1/effect/pc/sura/effect/yong_gwon_pa_twist-1 copy.tga	season1/effect/pc/sura/effect/yong_gwon_pa_twist-1 copy.tga	1
season1/season1/metin2_map_skipia_dungeon_02/002000/minimap.dds	season1/metin2_map_skipia_dungeon_02/002000/minimap.dds	1
season1/season1/icon/item/11972.tga	season1/icon/item/11972.tga	1
season1/season1/monster/ch_magician/skipia_magician_back_standup.msa	season1/monster/ch_magician/skipia_magician_back_standup.msa	1
season1/season1/npc/cheonjo_guard_bow/cheonjo_patrol_bow_lod_03.gr2	season1/npc/cheonjo_guard_bow/cheonjo_patrol_bow_lod_03.gr2	1
season1/season1/metin2_map_shinsutest_01/001000/tile.raw	season1/metin2_map_shinsutest_01/001000/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/004001/minimap.dds	season1/metin2_map_skipia_dungeon_02/004001/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001002/height.raw	season1/metin2_map_sungzi_flame_hill_02/001002/height.raw	1
season1/season1/effect/pc/sura/effect/yonggwonpa_4.mse	season1/effect/pc/sura/effect/yonggwonpa_4.mse	1
season1/season1/maimetin2_map_empirewar_a01/001001_minimap.bmp	season1/maimetin2_map_empirewar_a01/001001_minimap.bmp	1
season1/season1/monster/ch_magician/skipia_magician_damage.gr2	season1/monster/ch_magician/skipia_magician_damage.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/001001/tile.raw	season1/metin2_map_skipia_dungeon_01/001001/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/000001/water.wtr	season1/metin2_map_sungzi_flame_hill_02/000001/water.wtr	1
season1/season1/effect/pc/sura/effect/youn_gi.jpg	season1/effect/pc/sura/effect/youn_gi.jpg	1
season1/season1/metin2_map_siege_01/001001/areaambiencedata.txt	season1/metin2_map_siege_01/001001/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005005/minimap.dds	season1/metin2_map_skipia_dungeon_01/005005/minimap.dds	1
season1/season1/metin2_map_spiderdungeon_02/001001/tile.raw	season1/metin2_map_spiderdungeon_02/001001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003004/minimap.dds	season1/metin2_map_skipia_dungeon_01/003004/minimap.dds	1
season1/season1/metin2_map_siege_01/001000/areaproperty.txt	season1/metin2_map_siege_01/001000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001000/areadata.txt	season1/metin2_map_skipia_dungeon_01/001000/areadata.txt	1
season1/season1/effect/pc/sura/skill/swaeryeong_4.msa	season1/effect/pc/sura/skill/swaeryeong_4.msa	1
season1/season1/metin2_map_sungzi_snow/001000/areadata.txt	season1/metin2_map_sungzi_snow/001000/areadata.txt	1
season1/season1/pc/warrior/warrior_1-1_nahan_a.dds	season1/pc/warrior/warrior_1-1_nahan_a.dds	1
season1/season1/metin2_map_skipia_dungeon_02/000002/tile.raw	season1/metin2_map_skipia_dungeon_02/000002/tile.raw	1
season1/season1/effect/pc/warrior/effect/gihyeol_4.mse	season1/effect/pc/warrior/effect/gihyeol_4.mse	1
season1/season1/metin2_map_wl_01/000003/attr.atr	season1/metin2_map_wl_01/000003/attr.atr	1
season1/season1/effect/pc/sura/skill/yonggwon_3.msa	season1/effect/pc/sura/skill/yonggwon_3.msa	1
season1/season1/metin2_map_sungzi_snow/000002/minimap.dds	season1/metin2_map_sungzi_snow/000002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/004002/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/004002/shadowmap.raw	1
season1/season1/effect/pc/warrior/effect/jipjung_geo copy.jpg	season1/effect/pc/warrior/effect/jipjung_geo copy.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/004003/attr.atr	season1/metin2_map_skipia_dungeon_02/004003/attr.atr	1
season1/season1/effect/pc/warrior/effect/17_2 copy.jpg	season1/effect/pc/warrior/effect/17_2 copy.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/002005/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/002005/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003001/attr.atr	season1/metin2_map_skipia_dungeon_01/003001/attr.atr	1
season1/season1/npc/handaup/run.msa	season1/npc/handaup/run.msa	1
season1/season1/metin2_map_ew02/003000/height.raw	season1/metin2_map_ew02/003000/height.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000003/water.wtr	season1/metin2_map_skipia_dungeon_02/000003/water.wtr	1
season1/season1/effect/pc/warrior/effect/17_2.jpg	season1/effect/pc/warrior/effect/17_2.jpg	1
season1/season1/metin2_map_sungzi_snow/002002/tile.raw	season1/metin2_map_sungzi_snow/002002/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002004/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/002004/areaproperty.txt	1
season1/season1/icon/weapon/sura/11703.tga	season1/icon/weapon/sura/11703.tga	1
season1/season1/monster/milgyo_founder_e/31.msa	season1/monster/milgyo_founder_e/31.msa	1
season1/season1/metin2_map_skipia_dungeon_01/001003/height.raw	season1/metin2_map_skipia_dungeon_01/001003/height.raw	1
season1/season1/icon/item/30116.tga	season1/icon/item/30116.tga	1
season1/season1/effect/pc/warrior/effect/17_3.jpg	season1/effect/pc/warrior/effect/17_3.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/water.wtr	season1/metin2_map_sungzi_flame_hill_01/000002/water.wtr	1
season1/season1/npc/samahi/samahi.gr2	season1/npc/samahi/samahi.gr2	1
season1/season1/metin2_map_spiderdungeon_02/003003/water.wtr	season1/metin2_map_spiderdungeon_02/003003/water.wtr	1
season1/season1/metin2_map_sungzi_snow_pass03/001003/attr.atr	season1/metin2_map_sungzi_snow_pass03/001003/attr.atr	1
season1/season1/monster/milgyo_founder_e/motlist.txt	season1/monster/milgyo_founder_e/motlist.txt	1
season1/season1/metin2_map_skipia_bossdungeon/000000/shadowmap.raw	season1/metin2_map_skipia_bossdungeon/000000/shadowmap.raw	1
season1/season1/effect/pc/warrior/effect/17_4.jpg	season1/effect/pc/warrior/effect/17_4.jpg	1
season1/season1/metin2_map_ew02/000000/areadata.txt	season1/metin2_map_ew02/000000/areadata.txt	1
season1/season1/metin2_map_ew02/002002/water.wtr	season1/metin2_map_ew02/002002/water.wtr	1
season1/season1/effect/pc/warrior/effect/17bottom-1.jpg	season1/effect/pc/warrior/effect/17bottom-1.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/001001/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/001001/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/amseup.jpg	season1/effect/pc/warrior/effect/amseup.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/001002/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/001002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001002/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_03/001002/shadowmap.raw	1
season1/season1/pc/assassin/assassin_queen01.dds	season1/pc/assassin/assassin_queen01.dds	1
season1/season1/metin2_map_siege_01/001000/minimap.dds	season1/metin2_map_siege_01/001000/minimap.dds	1
season1/season1/effect/pc/warrior/effect/attackbeam01.tga	season1/effect/pc/warrior/effect/attackbeam01.tga	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/water.wtr	season1/metin2_map_sungzi_desert_hill_03/001003/water.wtr	1
season1/season1/icon/weapon/shaman/12003.tga	season1/icon/weapon/shaman/12003.tga	1
season1/season1/metin2_map_skipia_dungeon_02/003005/attr.atr	season1/metin2_map_skipia_dungeon_02/003005/attr.atr	1
season1/season1/effect/pc/warrior/effect/b_star.jpg	season1/effect/pc/warrior/effect/b_star.jpg	1
season1/season1/metin2_map_siege_02/000000/shadowmap.raw	season1/metin2_map_siege_02/000000/shadowmap.raw	1
season1/season1/effect/pc/warrior/effect/bottom-1.jpg	season1/effect/pc/warrior/effect/bottom-1.jpg	1
season1/season1/metin2_map_ew02/002001/areaproperty.txt	season1/metin2_map_ew02/002001/areaproperty.txt	1
season1/season1/metin2_map_siege_02/001002/areadata.txt	season1/metin2_map_siege_02/001002/areadata.txt	1
season1/season1/effect/pc/warrior/effect/bottom.jpg	season1/effect/pc/warrior/effect/bottom.jpg	1
season1/season1/metin2_map_sungzi/setting.txt	season1/metin2_map_sungzi/setting.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000001/shadowmap.dds	season1/metin2_map_sungzi_milgyo_pass_02/000001/shadowmap.dds	1
season1/season1/metin2_map_ew02/000002/attr.atr	season1/metin2_map_ew02/000002/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/minimap.dds	season1/metin2_map_sungzi_desert_hill_02/000002/minimap.dds	1
season1/season1/effect/pc/warrior/effect/bottom_under.jpg	season1/effect/pc/warrior/effect/bottom_under.jpg	1
season1/season1/effect/pc/warrior/effect/cell.jpg	season1/effect/pc/warrior/effect/cell.jpg	1
season1/season1/metin2_map_sungzi_snow_pass03/000003/shadowmap.raw	season1/metin2_map_sungzi_snow_pass03/000003/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/002002/height.raw	season1/metin2_map_skipia_dungeon_02/002002/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/002005/height.raw	season1/metin2_map_skipia_dungeon_01/002005/height.raw	1
season1/season1/effect/pc/warrior/effect/noegeomdorae_3.mse	season1/effect/pc/warrior/effect/noegeomdorae_3.mse	1
season1/season1/metin2_map_sungzi_desert_01/003001/tile.raw	season1/metin2_map_sungzi_desert_01/003001/tile.raw	1
season1/season1/effect/pc/warrior/effect/cell_1.jpg	season1/effect/pc/warrior/effect/cell_1.jpg	1
season1/season1/metin2_map_shinsutest_01/001002/attr.atr	season1/metin2_map_shinsutest_01/001002/attr.atr	1
season1/season1/metin2_map_oxevent/000001/shadowmap.raw	season1/metin2_map_oxevent/000001/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/001003/areadata.txt	season1/metin2_map_skipia_dungeon_02/001003/areadata.txt	1
season1/season1/effect/pc/warrior/effect/sa_za_hu_triple_loop_1 copy.jpg	season1/effect/pc/warrior/effect/sa_za_hu_triple_loop_1 copy.jpg	1
season1/season1/metin2_map_ew02/001002/water.wtr	season1/metin2_map_ew02/001002/water.wtr	1
season1/season1/metin2_map_sungzi_snow_pass03/001003/tile.raw	season1/metin2_map_sungzi_snow_pass03/001003/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/000003/minimap.dds	season1/metin2_map_sungzi_desert_hill_03/000003/minimap.dds	1
season1/season1/effect/pc/warrior/effect/fireburn copy.jpg	season1/effect/pc/warrior/effect/fireburn copy.jpg	1
season1/season1/metin2_map_siege_02/000002/areaambiencedata.txt	season1/metin2_map_siege_02/000002/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/rotation of rsotation of 3.jpg	season1/effect/pc/warrior/effect/rotation of rsotation of 3.jpg	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/001002/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_02/001002/areaproperty.txt	1
season1/season1/metin2_map_siege_03/000001/areaproperty.txt	season1/metin2_map_siege_03/000001/areaproperty.txt	1
season1/season1/effect/pc/warrior/effect/fireburnblue.jpg	season1/effect/pc/warrior/effect/fireburnblue.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/001000/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/001000/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/003001/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/003001/shadowmap.raw	1
season1/season1/effect/pc/warrior/effect/fireburngy.jpg	season1/effect/pc/warrior/effect/fireburngy.jpg	1
season1/season1/metin2_map_spiderdungeon_02/002000/shadowmap.raw	season1/metin2_map_spiderdungeon_02/002000/shadowmap.raw	1
season1/season1/effect/pc/warrior/effect/nwegeomsplash.jpg	season1/effect/pc/warrior/effect/nwegeomsplash.jpg	1
season1/season1/effect/pc/warrior/effect/flash_of_lighting copy_1.jpg	season1/effect/pc/warrior/effect/flash_of_lighting copy_1.jpg	1
season1/season1/metin2_map_sungzi_snow/000002/areaambiencedata.txt	season1/metin2_map_sungzi_snow/000002/areaambiencedata.txt	1
season1/season1/metin2_map_oxevent/000001/attr.atr	season1/metin2_map_oxevent/000001/attr.atr	1
season1/season1/effect/pc/warrior/effect/geomgyeong_op.tga	season1/effect/pc/warrior/effect/geomgyeong_op.tga	1
season1/season1/metin2_map_siege_02/000000/tile.raw	season1/metin2_map_siege_02/000000/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_01/000001/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_01/000001/areaambiencedata.txt	1
season1/season1/metin2_map_shinsutest_01/002001/areadata.txt	season1/metin2_map_shinsutest_01/002001/areadata.txt	1
