Effect/ymir work/effect/monster2/goblin_eastboss_n1_throw.mse	d:/ymir work/effect/monster2/goblin_eastboss_n1_throw.mse	1
Effect/ymir work/effect/monster2/goblin_eastboss_n1_throw.msf	d:/ymir work/effect/monster2/goblin_eastboss_n1_throw.msf	1
Effect/ymir work/effect/monster2/goblin_eastboss_s1_blow.mse	d:/ymir work/effect/monster2/goblin_eastboss_s1_blow.mse	1
Effect/ymir work/effect/monster2/goblin_eastboss_s2_blow.mse	d:/ymir work/effect/monster2/goblin_eastboss_s2_blow.mse	1
Effect/ymir work/effect/monster2/goblin_eastboss_s2_boom.mse	d:/ymir work/effect/monster2/goblin_eastboss_s2_boom.mse	1
Effect/ymir work/effect/monster2/tornado1.dds	d:/ymir work/effect/monster2/tornado1.dds	1
Effect/ymir work/effect/monster2/goblin_eastboss_s2_boom.msf	d:/ymir work/effect/monster2/goblin_eastboss_s2_boom.msf	1
Effect/ymir work/effect/monster2/goblin_magician_n1_making.mse	d:/ymir work/effect/monster2/goblin_magician_n1_making.mse	1
Effect/ymir work/effect/monster2/goblin_magician_n1_throw.mse	d:/ymir work/effect/monster2/goblin_magician_n1_throw.mse	1
Effect/ymir work/effect/monster2/goblin_magician_n1_throw.msf	d:/ymir work/effect/monster2/goblin_magician_n1_throw.msf	1
Effect/ymir work/effect/monster2/goblin_northboss_s1_blow.mse	d:/ymir work/effect/monster2/goblin_northboss_s1_blow.mse	1
Effect/ymir work/effect/monster2/goblin_northboss_s1_target.mse	d:/ymir work/effect/monster2/goblin_northboss_s1_target.mse	1
Effect/ymir work/effect/monster2/goblin_northboss_s2_blow.mse	d:/ymir work/effect/monster2/goblin_northboss_s2_blow.mse	1
Effect/ymir work/effect/monster2/redd_moojuk.mde	d:/ymir work/effect/monster2/redd_moojuk.mde	1
Effect/ymir work/effect/monster2/redd_human_sattack_end.mse	d:/ymir work/effect/monster2/redd_human_sattack_end.mse	1
Effect/ymir work/effect/monster2/goblin_southboss_n2_making.mse	d:/ymir work/effect/monster2/goblin_southboss_n2_making.mse	1
Effect/ymir work/effect/monster2/goblin_southboss_s2_boom.msf	d:/ymir work/effect/monster2/goblin_southboss_s2_boom.msf	1
Effect/ymir work/effect/monster2/goblin_southboss_s2_boom_elec.mse	d:/ymir work/effect/monster2/goblin_southboss_s2_boom_elec.mse	1
Effect/ymir work/effect/monster2/goblin_westboss_s1_blow.mde	d:/ymir work/effect/monster2/goblin_westboss_s1_blow.mde	1
Effect/ymir work/effect/monster2/goblin_westboss_s1_blow.mse	d:/ymir work/effect/monster2/goblin_westboss_s1_blow.mse	1
Effect/ymir work/effect/monster2/goblin_westboss_s1_blow2.mde	d:/ymir work/effect/monster2/goblin_westboss_s1_blow2.mde	1
Effect/ymir work/effect/monster2/goblin_westboss_s1_blow2.mse	d:/ymir work/effect/monster2/goblin_westboss_s1_blow2.mse	1
Effect/ymir work/effect/monster2/goblin_westboss_s2_making.mse	d:/ymir work/effect/monster2/goblin_westboss_s2_making.mse	1
Effect/ymir work/effect/monster2/redd_shelter_04_old.dds	d:/ymir work/effect/monster2/redd_shelter_04_old.dds	1
Effect/ymir work/effect/monster2/gwi_geom_bright.dds	d:/ymir work/effect/monster2/gwi_geom_bright.dds	1
Effect/ymir work/effect/monster2/half_ring_rainbow_line.dds	d:/ymir work/effect/monster2/half_ring_rainbow_line.dds	1
Effect/ymir work/effect/monster2/hell_god_s1_blow.mse	d:/ymir work/effect/monster2/hell_god_s1_blow.mse	1
Effect/ymir work/effect/monster2/ice_boom1.mse	d:/ymir work/effect/monster2/ice_boom1.mse	1
Effect/ymir work/effect/monster2/icecrystal_valley_s_pawn_n1.msf	d:/ymir work/effect/monster2/icecrystal_valley_s_pawn_n1.msf	1
Effect/ymir work/effect/monster2/icecrystal_valley_s_pawn_n1_arrow.mde	d:/ymir work/effect/monster2/icecrystal_valley_s_pawn_n1_arrow.mde	1
Effect/ymir work/effect/monster2/impact1.dds	d:/ymir work/effect/monster2/impact1.dds	1
Effect/ymir work/effect/monster2/impact1.mde	d:/ymir work/effect/monster2/impact1.mde	1
Effect/ymir work/effect/monster2/impact10_red.mse	d:/ymir work/effect/monster2/impact10_red.mse	1
Effect/ymir work/effect/monster2/impact2.dds	d:/ymir work/effect/monster2/impact2.dds	1
Effect/ymir work/effect/monster2/impact2.mde	d:/ymir work/effect/monster2/impact2.mde	1
Effect/ymir work/effect/monster2/impact2.mse	d:/ymir work/effect/monster2/impact2.mse	1
Effect/ymir work/effect/monster2/impact2_small.mse	d:/ymir work/effect/monster2/impact2_small.mse	1
Effect/ymir work/effect/monster2/w_redd_human_sattack1.mse	d:/ymir work/effect/monster2/w_redd_human_sattack1.mse	1
Effect/ymir work/effect/monster2/impact2_small_blue.mse	d:/ymir work/effect/monster2/impact2_small_blue.mse	1
Effect/ymir work/effect/monster2/impact3.dds	d:/ymir work/effect/monster2/impact3.dds	1
Effect/ymir work/effect/monster2/impact3.mde	d:/ymir work/effect/monster2/impact3.mde	1
Effect/ymir work/effect/monster2/impact3.mse	d:/ymir work/effect/monster2/impact3.mse	1
Effect/ymir work/effect/monster2/impact4.mse	d:/ymir work/effect/monster2/impact4.mse	1
Effect/ymir work/effect/monster2/impact5.mse	d:/ymir work/effect/monster2/impact5.mse	1
Effect/ymir work/effect/monster2/impact5_ice1.mse	d:/ymir work/effect/monster2/impact5_ice1.mse	1
Effect/ymir work/effect/monster2/spark.dds	d:/ymir work/effect/monster2/spark.dds	1
Effect/ymir work/effect/monster2/impact6.mde	d:/ymir work/effect/monster2/impact6.mde	1
Effect/ymir work/effect/monster2/impact7.mse	d:/ymir work/effect/monster2/impact7.mse	1
Effect/ymir work/effect/monster2/impact9_blue.mse	d:/ymir work/effect/monster2/impact9_blue.mse	1
Effect/ymir work/effect/monster2/w_redd_human_sattack_end.mse	d:/ymir work/effect/monster2/w_redd_human_sattack_end.mse	1
Effect/ymir work/effect/monster2/impact9_red.mse	d:/ymir work/effect/monster2/impact9_red.mse	1
Effect/ymir work/effect/monster2/impact_water1.mse	d:/ymir work/effect/monster2/impact_water1.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s3_blow.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s3_blow.mse	1
Effect/ymir work/effect/monster2/jumagap_spark.dds	d:/ymir work/effect/monster2/jumagap_spark.dds	1
Effect/ymir work/effect/monster2/leaf_2.dds	d:/ymir work/effect/monster2/leaf_2.dds	1
Effect/ymir work/effect/monster2/line_ring_copy.dds	d:/ymir work/effect/monster2/line_ring_copy.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_02.mse	d:/ymir work/effect/monster2/smhgate_flower_02.mse	1
Effect/ymir work/effect/monster2/luck_sh_n1_throw.mse	d:/ymir work/effect/monster2/luck_sh_n1_throw.mse	1
Effect/ymir work/effect/monster2/smh_king_n1_fire.mse	d:/ymir work/effect/monster2/smh_king_n1_fire.mse	1
Effect/ymir work/effect/monster2/luck_sh_s1_blow.mse	d:/ymir work/effect/monster2/luck_sh_s1_blow.mse	1
Effect/ymir work/effect/monster2/luck_sh_s1_blow_02.mse	d:/ymir work/effect/monster2/luck_sh_s1_blow_02.mse	1
Effect/ymir work/effect/monster2/luck_sh_s2_making.mse	d:/ymir work/effect/monster2/luck_sh_s2_making.mse	1
Effect/ymir work/effect/monster2/mash_spell1_1.mde	d:/ymir work/effect/monster2/mash_spell1_1.mde	1
Effect/ymir work/effect/monster2/mash_spell1_2.mde	d:/ymir work/effect/monster2/mash_spell1_2.mde	1
Effect/ymir work/effect/monster2/mash_trunk1.mde	d:/ymir work/effect/monster2/mash_trunk1.mde	1
Effect/ymir work/effect/monster2/maze_boss_s1_blow.mse	d:/ymir work/effect/monster2/maze_boss_s1_blow.mse	1
Effect/ymir work/effect/monster2/maze_g_boss_s1_blow.mse	d:/ymir work/effect/monster2/maze_g_boss_s1_blow.mse	1
Effect/ymir work/effect/monster2/maze_gmagic_n1.msf	d:/ymir work/effect/monster2/maze_gmagic_n1.msf	1
Effect/ymir work/effect/monster2/maze_gmagic_n1_throw.mse	d:/ymir work/effect/monster2/maze_gmagic_n1_throw.mse	1
Effect/ymir work/effect/monster2/mob_hide2.mse	d:/ymir work/effect/monster2/mob_hide2.mse	1
Effect/ymir work/effect/monster2/mob_hide3.mse	d:/ymir work/effect/monster2/mob_hide3.mse	1
Effect/ymir work/effect/monster2/naga_archer_n1_boom.mse	d:/ymir work/effect/monster2/naga_archer_n1_boom.mse	1
Effect/ymir work/effect/monster2/naga_archer_n1_throw.mse	d:/ymir work/effect/monster2/naga_archer_n1_throw.mse	1
Effect/ymir work/effect/monster2/redd_statue_throw.mse	d:/ymir work/effect/monster2/redd_statue_throw.mse	1
Effect/ymir work/effect/monster2/naga_maze_n1_boom.mse	d:/ymir work/effect/monster2/naga_maze_n1_boom.mse	1
Effect/ymir work/effect/monster2/naga_maze_n1_making.mse	d:/ymir work/effect/monster2/naga_maze_n1_making.mse	1
Effect/ymir work/effect/monster2/npc_turtle_01.mse	d:/ymir work/effect/monster2/npc_turtle_01.mse	1
Effect/ymir work/effect/monster2/npc_turtle_awake.mse	d:/ymir work/effect/monster2/npc_turtle_awake.mse	1
Effect/ymir work/effect/monster2/occupation_jinno.mse	d:/ymir work/effect/monster2/occupation_jinno.mse	1
Effect/ymir work/effect/monster2/occupation_no.mse	d:/ymir work/effect/monster2/occupation_no.mse	1
Effect/ymir work/effect/monster2/occupy_01.dds	d:/ymir work/effect/monster2/occupy_01.dds	1
Effect/ymir work/effect/monster2/occupy_04.dds	d:/ymir work/effect/monster2/occupy_04.dds	1
Effect/ymir work/effect/monster2/poison_redblack.mse	d:/ymir work/effect/monster2/poison_redblack.mse	1
Effect/ymir work/effect/monster2/pveboss_na2_fire.mse	d:/ymir work/effect/monster2/pveboss_na2_fire.mse	1
Effect/ymir work/effect/monster2/pveboss_sa1_spin.mse	d:/ymir work/effect/monster2/pveboss_sa1_spin.mse	1
Effect/ymir work/effect/monster2/secret_boss_s1_sword.mse	d:/ymir work/effect/monster2/secret_boss_s1_sword.mse	1
Effect/ymir work/effect/monster2/pveboss_sa2_making.mse	d:/ymir work/effect/monster2/pveboss_sa2_making.mse	1
Effect/ymir work/effect/monster2/pveboss_sa2_smoke.mse	d:/ymir work/effect/monster2/pveboss_sa2_smoke.mse	1
Effect/ymir work/effect/monster2/pveboss_sa2_spin.mse	d:/ymir work/effect/monster2/pveboss_sa2_spin.mse	1
Effect/ymir work/effect/monster2/redblack4.mse	d:/ymir work/effect/monster2/redblack4.mse	1
Effect/ymir work/effect/monster2/red_boom1.mse	d:/ymir work/effect/monster2/red_boom1.mse	1
Effect/ymir work/effect/monster2/redblack2.mse	d:/ymir work/effect/monster2/redblack2.mse	1
Effect/ymir work/effect/monster2/whitedragon_s_knight_n1_blow.mse	d:/ymir work/effect/monster2/whitedragon_s_knight_n1_blow.mse	1
Effect/ymir work/effect/monster2/redd_0001.dds	d:/ymir work/effect/monster2/redd_0001.dds	1
Effect/ymir work/effect/monster2/redd_0002.dds	d:/ymir work/effect/monster2/redd_0002.dds	1
Effect/ymir work/effect/monster2/redd_0004.dds	d:/ymir work/effect/monster2/redd_0004.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_04.mse	d:/ymir work/effect/monster2/smhgate_flower_04.mse	1
Effect/ymir work/effect/monster2/redd_0005.dds	d:/ymir work/effect/monster2/redd_0005.dds	1
Effect/ymir work/effect/monster2/redd_crack_001.dds	d:/ymir work/effect/monster2/redd_crack_001.dds	1
Effect/ymir work/effect/monster2/redd_fly_attack2.mse	d:/ymir work/effect/monster2/redd_fly_attack2.mse	1
Effect/ymir work/effect/monster2/redd_human_laser.dds	d:/ymir work/effect/monster2/redd_human_laser.dds	1
Effect/ymir work/effect/monster2/redd_human_sattack1_palbang.dds	d:/ymir work/effect/monster2/redd_human_sattack1_palbang.dds	1
Effect/ymir work/effect/monster2/redd_human_sattack1_start.mse	d:/ymir work/effect/monster2/redd_human_sattack1_start.mse	1
Effect/ymir work/effect/monster2/redd_human_sattack_start.mse	d:/ymir work/effect/monster2/redd_human_sattack_start.mse	1
Effect/ymir work/effect/monster2/redd_meteo.mse	d:/ymir work/effect/monster2/redd_meteo.mse	1
Effect/ymir work/effect/monster2/redd_sattack.mse	d:/ymir work/effect/monster2/redd_sattack.mse	1
Effect/ymir work/effect/monster2/redd_sattack1.mse	d:/ymir work/effect/monster2/redd_sattack1.mse	1
Effect/ymir work/effect/monster2/redd_sattack1_smoke.mse	d:/ymir work/effect/monster2/redd_sattack1_smoke.mse	1
Effect/ymir work/effect/monster2/whitedragon_ground_ice.mse	d:/ymir work/effect/monster2/whitedragon_ground_ice.mse	1
Effect/ymir work/effect/monster2/redd_sheild02.mde	d:/ymir work/effect/monster2/redd_sheild02.mde	1
Effect/ymir work/effect/monster2/redd_shelter_01.dds	d:/ymir work/effect/monster2/redd_shelter_01.dds	1
Effect/ymir work/effect/monster2/redd_shelter_01.mse	d:/ymir work/effect/monster2/redd_shelter_01.mse	1
Effect/ymir work/effect/monster2/redd_shelter_02_blue.mse	d:/ymir work/effect/monster2/redd_shelter_02_blue.mse	1
Effect/ymir work/effect/monster2/redd_shelter_04.dds	d:/ymir work/effect/monster2/redd_shelter_04.dds	1
Effect/ymir work/effect/monster2/redd_shelter_05.dds	d:/ymir work/effect/monster2/redd_shelter_05.dds	1
Effect/ymir work/effect/monster2/redd_shield_01.dds	d:/ymir work/effect/monster2/redd_shield_01.dds	1
Effect/ymir work/effect/monster2/redd_smorke_02.dds	d:/ymir work/effect/monster2/redd_smorke_02.dds	1
Effect/ymir work/effect/monster2/redd_statue_throw.msf	d:/ymir work/effect/monster2/redd_statue_throw.msf	1
Effect/ymir work/effect/monster2/redd_stone01.dds	d:/ymir work/effect/monster2/redd_stone01.dds	1
Effect/ymir work/effect/monster2/redd_stone03.dds	d:/ymir work/effect/monster2/redd_stone03.dds	1
Effect/ymir work/effect/monster2/reflect.dds	d:/ymir work/effect/monster2/reflect.dds	1
Effect/ymir work/effect/monster2/ring01.dds	d:/ymir work/effect/monster2/ring01.dds	1
Effect/ymir work/effect/monster2/rotation_01.dds	d:/ymir work/effect/monster2/rotation_01.dds	1
Effect/ymir work/effect/monster2/secret_boss_s1_blow.mse	d:/ymir work/effect/monster2/secret_boss_s1_blow.mse	1
Effect/ymir work/effect/monster2/secret_circle_stone.mse	d:/ymir work/effect/monster2/secret_circle_stone.mse	1
Effect/ymir work/effect/monster2/smh_boss_s2_fire.mse	d:/ymir work/effect/monster2/smh_boss_s2_fire.mse	1
Effect/ymir work/effect/monster2/smh_boss_s3_drop.mse	d:/ymir work/effect/monster2/smh_boss_s3_drop.mse	1
Effect/ymir work/effect/monster2/smh_circle_small.mse	d:/ymir work/effect/monster2/smh_circle_small.mse	1
Effect/ymir work/effect/monster2/smh_drop_01.dds	d:/ymir work/effect/monster2/smh_drop_01.dds	1
Effect/ymir work/effect/monster2/smh_king_s1_start.mse	d:/ymir work/effect/monster2/smh_king_s1_start.mse	1
Effect/ymir work/effect/monster2/smh_king_s2_fire.mse	d:/ymir work/effect/monster2/smh_king_s2_fire.mse	1
Effect/ymir work/effect/monster2/smh_king_s2_making.mse	d:/ymir work/effect/monster2/smh_king_s2_making.mse	1
Effect/ymir work/effect/monster2/smh_king_s3_drop.mse	d:/ymir work/effect/monster2/smh_king_s3_drop.mse	1
Effect/ymir work/effect/monster2/smh_magic_n1_making.mse	d:/ymir work/effect/monster2/smh_magic_n1_making.mse	1
Effect/ymir work/effect/monster2/smhgate_boss_s1_blow.mse	d:/ymir work/effect/monster2/smhgate_boss_s1_blow.mse	1
Effect/ymir work/effect/monster2/smhgate_boss_s1_making.mse	d:/ymir work/effect/monster2/smhgate_boss_s1_making.mse	1
Effect/ymir work/effect/monster2/smhgate_boss_s2_making.mse	d:/ymir work/effect/monster2/smhgate_boss_s2_making.mse	1
Effect/ymir work/effect/monster2/smhgate_circle_attack.mse	d:/ymir work/effect/monster2/smhgate_circle_attack.mse	1
Effect/ymir work/effect/monster2/smhgate_circle_buff.mse	d:/ymir work/effect/monster2/smhgate_circle_buff.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_05.mse	d:/ymir work/effect/monster2/smhgate_flower_05.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_07.mse	d:/ymir work/effect/monster2/smhgate_flower_07.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_blow_make.mse	d:/ymir work/effect/monster2/smhgate_flower_blow_make.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_buff.mse	d:/ymir work/effect/monster2/smhgate_flower_buff.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_buff_01.dds	d:/ymir work/effect/monster2/smhgate_flower_buff_01.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_buff_02.dds	d:/ymir work/effect/monster2/smhgate_flower_buff_02.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_buff_02.mse	d:/ymir work/effect/monster2/smhgate_flower_buff_02.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_leaf_2.dds	d:/ymir work/effect/monster2/smhgate_flower_leaf_2.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_leaf_3.dds	d:/ymir work/effect/monster2/smhgate_flower_leaf_3.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_leaf_5.dds	d:/ymir work/effect/monster2/smhgate_flower_leaf_5.dds	1
Effect/ymir work/effect/monster2/smhgate_metinstone_moojuk.mde	d:/ymir work/effect/monster2/smhgate_metinstone_moojuk.mde	1
Effect/ymir work/effect/monster2/smhgate_metinstone_sword.dds	d:/ymir work/effect/monster2/smhgate_metinstone_sword.dds	1
Effect/ymir work/effect/monster2/smhgate_metinstone_sword.mde	d:/ymir work/effect/monster2/smhgate_metinstone_sword.mde	1
Effect/ymir work/effect/monster2/smoke01.dds	d:/ymir work/effect/monster2/smoke01.dds	1
Effect/ymir work/effect/monster2/smoke1.mse	d:/ymir work/effect/monster2/smoke1.mse	1
Effect/ymir work/effect/monster2/smoke2.mse	d:/ymir work/effect/monster2/smoke2.mse	1
Effect/ymir work/effect/monster2/smoke3.mse	d:/ymir work/effect/monster2/smoke3.mse	1
Effect/ymir work/effect/monster2/smoke_02.dds	d:/ymir work/effect/monster2/smoke_02.dds	1
Effect/ymir work/effect/monster2/smoke_dirt1.dds	d:/ymir work/effect/monster2/smoke_dirt1.dds	1
Effect/ymir work/effect/monster2/smoke_dirt1.mse	d:/ymir work/effect/monster2/smoke_dirt1.mse	1
Effect/ymir work/effect/monster2/smoke_dust.dds	d:/ymir work/effect/monster2/smoke_dust.dds	1
Effect/ymir work/effect/monster2/smoke_ske_magician_smake.dds	d:/ymir work/effect/monster2/smoke_ske_magician_smake.dds	1
Effect/ymir work/effect/monster2/snake_head_02.mse	d:/ymir work/effect/monster2/snake_head_02.mse	1
Effect/ymir work/effect/monster2/snake_head_03.mse	d:/ymir work/effect/monster2/snake_head_03.mse	1
Effect/ymir work/effect/monster2/snake_head_04.mse	d:/ymir work/effect/monster2/snake_head_04.mse	1
Effect/ymir work/effect/monster2/snake_laser01.mse	d:/ymir work/effect/monster2/snake_laser01.mse	1
Effect/ymir work/effect/monster2/snake_laser03.mse	d:/ymir work/effect/monster2/snake_laser03.mse	1
Effect/ymir work/effect/monster2/whitedragon_knight01_s1_blow.mse	d:/ymir work/effect/monster2/whitedragon_knight01_s1_blow.mse	1
Effect/ymir work/effect/monster2/snake_laser04.mse	d:/ymir work/effect/monster2/snake_laser04.mse	1
Effect/ymir work/effect/monster2/snake_restriction.mde	d:/ymir work/effect/monster2/snake_restriction.mde	1
Effect/ymir work/effect/monster2/snaketemple_boss_s1_snake01.dds	d:/ymir work/effect/monster2/snaketemple_boss_s1_snake01.dds	1
Effect/ymir work/effect/monster2/snaketemple_boss_s1_snake01.mde	d:/ymir work/effect/monster2/snaketemple_boss_s1_snake01.mde	1
Effect/ymir work/effect/monster2/snaketemple_boss_s3_wave.mde	d:/ymir work/effect/monster2/snaketemple_boss_s3_wave.mde	1
Effect/ymir work/effect/monster2/snakevalley_knight02_s1_blow.mse	d:/ymir work/effect/monster2/snakevalley_knight02_s1_blow.mse	1
Effect/ymir work/effect/monster2/snaketemple_knight01_s1_blow.mse	d:/ymir work/effect/monster2/snaketemple_knight01_s1_blow.mse	1
Effect/ymir work/effect/monster2/snaketemple_knight01_s1_making.mse	d:/ymir work/effect/monster2/snaketemple_knight01_s1_making.mse	1
Effect/ymir work/effect/monster2/snaketemple_knight02_s1_making.mse	d:/ymir work/effect/monster2/snaketemple_knight02_s1_making.mse	1
Effect/ymir work/effect/monster2/snaketemple_knight03_s1_blow.mse	d:/ymir work/effect/monster2/snaketemple_knight03_s1_blow.mse	1
Effect/ymir work/effect/monster2/snaketemple_s_knight_s2_blow.mse	d:/ymir work/effect/monster2/snaketemple_s_knight_s2_blow.mse	1
Effect/ymir work/effect/monster2/snaketemple_s_knight_s1_boom.mse	d:/ymir work/effect/monster2/snaketemple_s_knight_s1_boom.mse	1
Effect/ymir work/effect/monster2/snaketemple_s_knight_s1_making.mse	d:/ymir work/effect/monster2/snaketemple_s_knight_s1_making.mse	1
Effect/ymir work/effect/monster2/snaketemple_s_knight_s2_making.mse	d:/ymir work/effect/monster2/snaketemple_s_knight_s2_making.mse	1
Effect/ymir work/effect/monster2/snakevalley_boss_s1_blow.mse	d:/ymir work/effect/monster2/snakevalley_boss_s1_blow.mse	1
Effect/ymir work/effect/monster2/snakevalley_boss_s2_blow.mse	d:/ymir work/effect/monster2/snakevalley_boss_s2_blow.mse	1
Effect/ymir work/effect/monster2/snakevalley_knight03_s1_impact.mde	d:/ymir work/effect/monster2/snakevalley_knight03_s1_impact.mde	1
Effect/ymir work/effect/monster2/snakevalley_s_knight_n.mse	d:/ymir work/effect/monster2/snakevalley_s_knight_n.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss_s1_blow.mse	d:/ymir work/effect/monster2/whitedragon_boss_s1_blow.mse	1
Effect/ymir work/effect/monster2/snakevalley_s_knight_n.msf	d:/ymir work/effect/monster2/snakevalley_s_knight_n.msf	1
Effect/ymir work/effect/monster2/snakevalley_s_knight_n_blow.mse	d:/ymir work/effect/monster2/snakevalley_s_knight_n_blow.mse	1
Effect/ymir work/effect/monster2/spell2.mse	d:/ymir work/effect/monster2/spell2.mse	1
Effect/ymir work/effect/monster2/spell2_2.dds	d:/ymir work/effect/monster2/spell2_2.dds	1
Effect/ymir work/effect/monster2/spider_king_25.mse	d:/ymir work/effect/monster2/spider_king_25.mse	1
Effect/ymir work/effect/monster2/spider_king_25_1.mse	d:/ymir work/effect/monster2/spider_king_25_1.mse	1
Effect/ymir work/effect/monster2/stonepiece_2 copy.dds	d:/ymir work/effect/monster2/stonepiece_2 copy.dds	1
Effect/ymir work/effect/monster2/stonepiece_3 copy.dds	d:/ymir work/effect/monster2/stonepiece_3 copy.dds	1
Effect/ymir work/effect/monster2/w_yellow_tigerman_25.mse	d:/ymir work/effect/monster2/w_yellow_tigerman_25.mse	1
Effect/ymir work/effect/monster2/th_impact.dds	d:/ymir work/effect/monster2/th_impact.dds	1
Effect/ymir work/effect/monster2/th_impact_black.mse	d:/ymir work/effect/monster2/th_impact_black.mse	1
Effect/ymir work/effect/monster2/th_impact_red.mse	d:/ymir work/effect/monster2/th_impact_red.mse	1
Effect/ymir work/effect/monster2/th_spark.dds	d:/ymir work/effect/monster2/th_spark.dds	1
Effect/ymir work/effect/monster2/thunder boss.msf	d:/ymir work/effect/monster2/thunder boss.msf	1
Effect/ymir work/effect/monster2/thunder boss_02.mse	d:/ymir work/effect/monster2/thunder boss_02.mse	1
Effect/ymir work/effect/monster2/thunder boss_04.mse	d:/ymir work/effect/monster2/thunder boss_04.mse	1
Effect/ymir work/effect/monster2/thunder boss_06.mse	d:/ymir work/effect/monster2/thunder boss_06.mse	1
Effect/ymir work/effect/monster2/thunder boss_08.mse	d:/ymir work/effect/monster2/thunder boss_08.mse	1
Effect/ymir work/effect/monster2/thunder boss_09.mse	d:/ymir work/effect/monster2/thunder boss_09.mse	1
Effect/ymir work/effect/monster2/tornado8.dds	d:/ymir work/effect/monster2/tornado8.dds	1
Effect/ymir work/effect/monster2/thunder boss_10.mse	d:/ymir work/effect/monster2/thunder boss_10.mse	1
Effect/ymir work/effect/monster2/tornado3.dds	d:/ymir work/effect/monster2/tornado3.dds	1
Effect/ymir work/effect/monster2/tornado4.dds	d:/ymir work/effect/monster2/tornado4.dds	1
Effect/ymir work/effect/monster2/tornado6.dds	d:/ymir work/effect/monster2/tornado6.dds	1
Effect/ymir work/effect/monster2/tornado7.dds	d:/ymir work/effect/monster2/tornado7.dds	1
Effect/ymir work/effect/monster2/tornado_dirt1.dds	d:/ymir work/effect/monster2/tornado_dirt1.dds	1
Effect/ymir work/effect/monster2/trunk1_fly.msf	d:/ymir work/effect/monster2/trunk1_fly.msf	1
Effect/ymir work/effect/monster2/w_blast2.mse	d:/ymir work/effect/monster2/w_blast2.mse	1
Effect/ymir work/effect/monster2/w_ent_elder_s3.mse	d:/ymir work/effect/monster2/w_ent_elder_s3.mse	1
Effect/ymir work/effect/monster2/w_ent_elder_s3_1.mse	d:/ymir work/effect/monster2/w_ent_elder_s3_1.mse	1
Effect/ymir work/effect/monster2/w_ent_elder_s4.mse	d:/ymir work/effect/monster2/w_ent_elder_s4.mse	1
Effect/ymir work/effect/monster2/w_fire_red1.mse	d:/ymir work/effect/monster2/w_fire_red1.mse	1
Effect/ymir work/effect/monster2/w_impact4.mse	d:/ymir work/effect/monster2/w_impact4.mse	1
Effect/ymir work/effect/monster2/w_redblack.mse	d:/ymir work/effect/monster2/w_redblack.mse	1
Effect/ymir work/effect/monster2/w_redblack1.mse	d:/ymir work/effect/monster2/w_redblack1.mse	1
Effect/ymir work/effect/monster2/w_redblack2.mse	d:/ymir work/effect/monster2/w_redblack2.mse	1
Effect/ymir work/effect/monster2/w_redblack4.mse	d:/ymir work/effect/monster2/w_redblack4.mse	1
Effect/ymir work/effect/monster2/w_redd_human_sattack_boom.mse	d:/ymir work/effect/monster2/w_redd_human_sattack_boom.mse	1
Effect/ymir work/effect/monster2/w_yellow_tigerman_24.mse	d:/ymir work/effect/monster2/w_yellow_tigerman_24.mse	1
Effect/ymir work/effect/monster2/w_yellow_tigerman_24_1.mse	d:/ymir work/effect/monster2/w_yellow_tigerman_24_1.mse	1
Effect/ymir work/effect/monster2/white_energy copy.dds	d:/ymir work/effect/monster2/white_energy copy.dds	1
Effect/ymir work/effect/monster2/whiteblue1.mse	d:/ymir work/effect/monster2/whiteblue1.mse	1
Effect/ymir work/effect/monster2/whiteblue1_great.mse	d:/ymir work/effect/monster2/whiteblue1_great.mse	1
Effect/ymir work/effect/monster2/whiteblue1_small.mse	d:/ymir work/effect/monster2/whiteblue1_small.mse	1
Effect/ymir work/effect/monster2/whiteblue1_x.mse	d:/ymir work/effect/monster2/whiteblue1_x.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s1_circle.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s1_circle.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s1_drop.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s1_drop.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s1_making.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s1_making.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_spawn2.mse	d:/ymir work/effect/monster2/whitedragon_boss2_spawn2.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_spawn_blow.mse	d:/ymir work/effect/monster2/whitedragon_boss2_spawn_blow.mse	1
