Property/property/b/10/general_obj_suspension bridge01.prb	property/b/10/general_obj_suspension bridge01.prb	1
Property/property/b/10/b_general_obj_32.prb	property/b/10/b_general_obj_32.prb	1
Property/property/b/10/b_general_obj_35.prb	property/b/10/b_general_obj_35.prb	1
Property/property/b/eff/tree_1s.mse.pre	property/b/eff/tree_1s.mse.pre	1
Property/property/b/10/b_general_obj_37.prb	property/b/10/b_general_obj_37.prb	1
Property/property/b/10/b_general_obj_39.prb	property/b/10/b_general_obj_39.prb	1
Property/property/b/10/b_general_obj_42.prb	property/b/10/b_general_obj_42.prb	1
Property/property/b/10/general_obj_bell.prb	property/b/10/general_obj_bell.prb	1
Property/property/b/10/general_obj_bigtoewr01.prb	property/b/10/general_obj_bigtoewr01.prb	1
Property/property/b/10/general_obj_bigtoewr02.prb	property/b/10/general_obj_bigtoewr02.prb	1
Property/property/ghost/obj/general_obj_fence05_01.prb	property/ghost/obj/general_obj_fence05_01.prb	1
Property/property/b/10/general_obj_stoneimage03.prb	property/b/10/general_obj_stoneimage03.prb	1
Property/property/b/10/general_obj_bigtoewr04.prb	property/b/10/general_obj_bigtoewr04.prb	1
Property/property/guild_construction/library_03.gr2.prb	property/guild_construction/library_03.gr2.prb	1
Property/property/n/obj/flame/general_obj_bigtower12.gr2.prb	property/n/obj/flame/general_obj_bigtower12.gr2.prb	1
Property/property/n/obj/flame/general_obj_stonedoor.gr2.prb	property/n/obj/flame/general_obj_stonedoor.gr2.prb	1
Property/property/b/10/general_obj_bigtoewr05.prb	property/b/10/general_obj_bigtoewr05.prb	1
Property/property/b/10/general_obj_bigtoewr06.prb	property/b/10/general_obj_bigtoewr06.prb	1
Property/property/b/10/general_obj_bigtoewr09.prb	property/b/10/general_obj_bigtoewr09.prb	1
Property/property/b/13/general_obj_bigstone07.prb	property/b/13/general_obj_bigstone07.prb	1
Property/property/c/01/c1-010-bank.prb	property/c/01/c1-010-bank.prb	1
Property/property/n/nersluck/corpse.prb	property/n/nersluck/corpse.prb	1
Property/property/b/10/general_obj_bigtoewr10.prb	property/b/10/general_obj_bigtoewr10.prb	1
Property/property/b/10/general_obj_bigtoewr11.prb	property/b/10/general_obj_bigtoewr11.prb	1
Property/property/c/01/c1-001-house3.prb	property/c/01/c1-001-house3.prb	1
Property/property/devils_dragon_island/camp/gaint_buildb_01.prb	property/devils_dragon_island/camp/gaint_buildb_01.prb	1
Property/property/n/obj/map_n_desert_01/desert_tower.prb	property/n/obj/map_n_desert_01/desert_tower.prb	1
Property/property/b/10/general_obj_brazier.prb	property/b/10/general_obj_brazier.prb	1
Property/property/b/10/general_obj_brazier_01.prb	property/b/10/general_obj_brazier_01.prb	1
Property/property/b/10/general_obj_breakenbox01.prb	property/b/10/general_obj_breakenbox01.prb	1
Property/property/b/10/general_obj_carriage.prb	property/b/10/general_obj_carriage.prb	1
Property/property/b/10/general_obj_charcoa.prb	property/b/10/general_obj_charcoa.prb	1
Property/property/b/10/general_obj_fence02.prb	property/b/10/general_obj_fence02.prb	1
Property/property/n/obj/snow.m/general_obj_fence04.prb	property/n/obj/snow.m/general_obj_fence04.prb	1
Property/property/b/10/general_obj_farming tool01.prb	property/b/10/general_obj_farming tool01.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_build_07.prb	property/devils_dragon_island/camp/camp_redthief_build_07.prb	1
Property/property/b/10/general_obj_farming tool02.prb	property/b/10/general_obj_farming tool02.prb	1
Property/property/spider_dungeon/passage.prd	property/spider_dungeon/passage.prd	1
Property/property/b/10/general_obj_fence01.prb	property/b/10/general_obj_fence01.prb	1
Property/property/b/10/general_obj_fence05.prb	property/b/10/general_obj_fence05.prb	1
Property/property/b/10/general_obj_fence06.prb	property/b/10/general_obj_fence06.prb	1
Property/property/n/obj/snow.m/snow_tower01_04.prb	property/n/obj/snow.m/snow_tower01_04.prb	1
Property/property/b/10/general_obj_ferryboat01.prb	property/b/10/general_obj_ferryboat01.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_28.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_28.gr2.prb	1
Property/property/b/13/general_obj_bigstone06.prb	property/b/13/general_obj_bigstone06.prb	1
Property/property/b/10/general_obj_flag.prb	property/b/10/general_obj_flag.prb	1
Property/property/devils_dragon_island/fortms_pier_pillarset.prb	property/devils_dragon_island/fortms_pier_pillarset.prb	1
Property/property/b/10/general_obj_itembox01.prb	property/b/10/general_obj_itembox01.prb	1
Property/property/b/10/general_obj_watchtower03-01.prb	property/b/10/general_obj_watchtower03-01.prb	1
Property/property/devils_dragon_island/thing/thing_bag_01.prb	property/devils_dragon_island/thing/thing_bag_01.prb	1
Property/property/b/10/general_obj_itembox03.prb	property/b/10/general_obj_itembox03.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower11.prb	property/n/obj/snow.m/general_obj_bigtower11.prb	1
Property/property/guild_construction/strength_trainingroom.gr2.prb	property/guild_construction/strength_trainingroom.gr2.prb	1
Property/property/b/10/general_obj_jar_blue02.prb	property/b/10/general_obj_jar_blue02.prb	1
Property/property/n/obj/snow.m/general_obj_tent02.prb	property/n/obj/snow.m/general_obj_tent02.prb	1
Property/property/b/10/general_obj_jar_red02.prb	property/b/10/general_obj_jar_red02.prb	1
Property/property/ghost/obj/general_obj_bigtower05_01.prb	property/ghost/obj/general_obj_bigtower05_01.prb	1
Property/property/b/10/general_obj_jar_yellow02.prb	property/b/10/general_obj_jar_yellow02.prb	1
Property/property/devils_dragon_island/thing/thing_jar_cap01.prb	property/devils_dragon_island/thing/thing_jar_cap01.prb	1
Property/property/b/12/b-general_external04.prb	property/b/12/b-general_external04.prb	1
Property/property/b/10/general_obj_pieceofstone01.prb	property/b/10/general_obj_pieceofstone01.prb	1
Property/property/b/10/general_obj_pieceofstone02.prb	property/b/10/general_obj_pieceofstone02.prb	1
Property/property/devil_underground/ob_stone_fence_a.prb	property/devil_underground/ob_stone_fence_a.prb	1
Property/property/b/10/general_obj_pieceofstone03.prb	property/b/10/general_obj_pieceofstone03.prb	1
Property/property/b/eff/fire_camp1.pre	property/b/eff/fire_camp1.pre	1
Property/property/b/10/general_obj_pillar.prb	property/b/10/general_obj_pillar.prb	1
Property/property/b/10/general_obj_stonebox.prb	property/b/10/general_obj_stonebox.prb	1
Property/property/c/01/c1-038-wall-lin.prb	property/c/01/c1-038-wall-lin.prb	1
Property/property/n/obj/map_n_desert_01/desert-castle02.prb	property/n/obj/map_n_desert_01/desert-castle02.prb	1
Property/property/b/10/general_obj_stoneimage02.prb	property/b/10/general_obj_stoneimage02.prb	1
Property/property/b/eff/fire_general_obj_charcoal.mse.pre	property/b/eff/fire_general_obj_charcoal.mse.pre	1
Property/property/ghost/c1-032-shamanhouse_01.prb	property/ghost/c1-032-shamanhouse_01.prb	1
Property/property/b/10/general_obj_stonepillar_01.prb	property/b/10/general_obj_stonepillar_01.prb	1
Property/property/b/10/general_obj_stonepillar_02.prb	property/b/10/general_obj_stonepillar_02.prb	1
Property/property/devil_underground/devil_entrance2f_3f.prb	property/devil_underground/devil_entrance2f_3f.prb	1
Property/property/n/obj/flame/warpgate02_01.gr2.prb	property/n/obj/flame/warpgate02_01.gr2.prb	1
Property/property/guild_construction/temple_of_power_03.gr2.prb	property/guild_construction/temple_of_power_03.gr2.prb	1
Property/property/b/10/general_obj_stump.prb	property/b/10/general_obj_stump.prb	1
Property/property/c/01/c1-rms-001.prb	property/c/01/c1-rms-001.prb	1
Property/property/b/10/warpgate03_01.prb	property/b/10/warpgate03_01.prb	1
Property/property/n/obj/map_n_desert_01/desert-middledam-05.prb	property/n/obj/map_n_desert_01/desert-middledam-05.prb	1
Property/property/b/10/general_obj_tent02.prb	property/b/10/general_obj_tent02.prb	1
Property/property/b/10/general_obj_txtstone.prb	property/b/10/general_obj_txtstone.prb	1
Property/property/guild_construction/circulartower.gr2.prb	property/guild_construction/circulartower.gr2.prb	1
Property/property/b/10/general_obj_watchtower02-01.prb	property/b/10/general_obj_watchtower02-01.prb	1
Property/property/b/10/general_obj_watchtower02.prb	property/b/10/general_obj_watchtower02.prb	1
Property/property/b/10/general_obj_watchtower03.prb	property/b/10/general_obj_watchtower03.prb	1
Property/property/b/10/general_obj_watermill_01.prb	property/b/10/general_obj_watermill_01.prb	1
Property/property/b/10/ob-bigdam-02.prb	property/b/10/ob-bigdam-02.prb	1
Property/property/n/obj/map_n_desert_01/desert_tower04.prb	property/n/obj/map_n_desert_01/desert_tower04.prb	1
Property/property/b/10/general_obj_woodbed.prb	property/b/10/general_obj_woodbed.prb	1
Property/property/b/10/hay_01.gr2.prb	property/b/10/hay_01.gr2.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigstone04.prb	property/n/obj/map_n_desert_01/desert-bigstone04.prb	1
Property/property/b/10/hay_02.gr2.prb	property/b/10/hay_02.gr2.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_05.prb	property/devils_dragon_island/camp/gaint_builda_05.prb	1
Property/property/devils_dragon_island/thing/donkey_bag00.prb	property/devils_dragon_island/thing/donkey_bag00.prb	1
Property/property/b/10/landmark_grandstone02.prb	property/b/10/landmark_grandstone02.prb	1
Property/property/b/10/landmark_statuestone.prb	property/b/10/landmark_statuestone.prb	1
Property/property/b/10/ob-033-guesthouse-01.prb	property/b/10/ob-033-guesthouse-01.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr09.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr09.gr2.prb	1
Property/property/b/10/obj-0006.prb	property/b/10/obj-0006.prb	1
Property/property/ghost/obj/general_obj_bigtower08_01.prb	property/ghost/obj/general_obj_bigtower08_01.prb	1
Property/property/b/10/ob-b1-001-box01.prb	property/b/10/ob-b1-001-box01.prb	1
Property/property/b/10/ob-b1-005-woodbarrel.prb	property/b/10/ob-b1-005-woodbarrel.prb	1
Property/property/b/10/ob-bigdam-03.prb	property/b/10/ob-bigdam-03.prb	1
Property/property/b/10/ob-bigdam-05.prb	property/b/10/ob-bigdam-05.prb	1
Property/property/b/eff/metinstone_loop_3_whitepurple.mse.pre	property/b/eff/metinstone_loop_3_whitepurple.mse.pre	1
Property/property/b/10/ob-bigdam-06.prb	property/b/10/ob-bigdam-06.prb	1
Property/property/b/10/ob-bigstatue01.prb	property/b/10/ob-bigstatue01.prb	1
Property/property/n/obj/snow.m/ob-7-03-02.prb	property/n/obj/snow.m/ob-7-03-02.prb	1
Property/property/b/10/ob-bigstatue02.prb	property/b/10/ob-bigstatue02.prb	1
Property/property/b/10/ob-bigstone02.prb	property/b/10/ob-bigstone02.prb	1
Property/property/ghost/obj/obj-0003_01.prb	property/ghost/obj/obj-0003_01.prb	1
Property/property/b/10/ob-bigstone03.prb	property/b/10/ob-bigstone03.prb	1
Property/property/b/10/ob-bigstone04.prb	property/b/10/ob-bigstone04.prb	1
Property/property/b/10/ob-c-0013.prb	property/b/10/ob-c-0013.prb	1
Property/property/n/obj/snow.m/general_obj_stone14.prb	property/n/obj/snow.m/general_obj_stone14.prb	1
Property/property/b/10/ob-tower01.prb	property/b/10/ob-tower01.prb	1
Property/property/devils_dragon_island/fortms_firesignal.prb	property/devils_dragon_island/fortms_firesignal.prb	1
Property/property/b/10/ob-tower01_01.prb	property/b/10/ob-tower01_01.prb	1
Property/property/b/10/ob-tower01_02.prb	property/b/10/ob-tower01_02.prb	1
Property/property/b/eff/metinstone_loop_2_orange.mse.pre	property/b/eff/metinstone_loop_2_orange.mse.pre	1
Property/property/flame_dungeon/flame_dg_ingate.prb	property/flame_dungeon/flame_dg_ingate.prb	1
Property/property/n/milgyo/milgyo_brazier.gr2.prb	property/n/milgyo/milgyo_brazier.gr2.prb	1
Property/property/c/01/c1-009-hotel.prb	property/c/01/c1-009-hotel.prb	1
Property/property/b/10/obj-0010.prb	property/b/10/obj-0010.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_25.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_25.gr2.prb	1
Property/property/b/10/warpgate01.prb	property/b/10/warpgate01.prb	1
Property/property/b/10/warpgate02.prb	property/b/10/warpgate02.prb	1
Property/property/devil_underground/devilcave_boss1.prd	property/devil_underground/devilcave_boss1.prd	1
Property/property/b/10/warpgate03.prb	property/b/10/warpgate03.prb	1
Property/property/b/11/b1-032-shamanhouse.prb	property/b/11/b1-032-shamanhouse.prb	1
Property/property/n/oxevent/ox_01.prb	property/n/oxevent/ox_01.prb	1
Property/property/b/11/landmark-01-bellhouse.prb	property/b/11/landmark-01-bellhouse.prb	1
Property/property/b/12/b-general_external02.prb	property/b/12/b-general_external02.prb	1
Property/property/b/12/b-general_external03.prb	property/b/12/b-general_external03.prb	1
Property/property/ghost/obj/ob-b1-005-woodbarrel_01.prb	property/ghost/obj/ob-b1-005-woodbarrel_01.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone05.prb	property/n/obj/snow.m/general_obj_bigstone05.prb	1
Property/property/b/12/hay_01.gr2.prb	property/b/12/hay_01.gr2.prb	1
Property/property/b/13/general_obj_bigstone01.prb	property/b/13/general_obj_bigstone01.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_rib01.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_rib01.prb	1
Property/property/b/13/general_obj_bigstone04.prb	property/b/13/general_obj_bigstone04.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_fence01.prb	property/devils_dragon_island/camp/camp_woodhut_fence01.prb	1
Property/property/n/obj/snow.m/obj-0006.prb	property/n/obj/snow.m/obj-0006.prb	1
Property/property/b/13/general_obj_bigstone10.prb	property/b/13/general_obj_bigstone10.prb	1
Property/property/b/13/general_obj_bigstonegate01.prb	property/b/13/general_obj_bigstonegate01.prb	1
Property/property/resources_picking/resource.mse.pre	property/resources_picking/resource.mse.pre	1
Property/property/b/13/general_obj_stone03.prb	property/b/13/general_obj_stone03.prb	1
Property/property/b/13/general_obj_stone02.prb	property/b/13/general_obj_stone02.prb	1
Property/property/ghost/obj/ob-b1-001-box01_01_01.prb	property/ghost/obj/ob-b1-001-box01_01_01.prb	1
Property/property/b/13/general_obj_stone07.prb	property/b/13/general_obj_stone07.prb	1
Property/property/b/13/general_obj_stone08.prb	property/b/13/general_obj_stone08.prb	1
Property/property/b/13/general_obj_stone09.prb	property/b/13/general_obj_stone09.prb	1
Property/property/b/13/general_obj_stone10.prb	property/b/13/general_obj_stone10.prb	1
Property/property/b/eff/metinstone_loop_3_orange.mse.pre	property/b/eff/metinstone_loop_3_orange.mse.pre	1
Property/property/n/nersluck/tent_01_lamp1.prb	property/n/nersluck/tent_01_lamp1.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_22.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_22.gr2.prb	1
Property/property/b/13/general_obj_stone13.prb	property/b/13/general_obj_stone13.prb	1
Property/property/c/01/c1-landmark-01-bellhouse.prb	property/c/01/c1-landmark-01-bellhouse.prb	1
Property/property/b/13/general_obj_stone15.prb	property/b/13/general_obj_stone15.prb	1
Property/property/b/13/general_obj_stone18.prb	property/b/13/general_obj_stone18.prb	1
Property/property/devils_dragon_island/thing/thing_cagoboxset01.prb	property/devils_dragon_island/thing/thing_cagoboxset01.prb	1
Property/property/b/ambience/waterfall.pra	property/b/ambience/waterfall.pra	1
Property/property/b/eff/fall_7.pre	property/b/eff/fall_7.pre	1
Property/property/n/obj/map_n_desert_01/b_general_obj_10.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_10.gr2.prb	1
Property/property/b/eff/fire_general_obj_lamp.mse.pre	property/b/eff/fire_general_obj_lamp.mse.pre	1
Property/property/n/nersluck/tent_01.prb	property/n/nersluck/tent_01.prb	1
Property/property/b/eff/fire_ob-11-02-stonelight01.mse.pre	property/b/eff/fire_ob-11-02-stonelight01.mse.pre	1
Property/property/b/eff/fire_ob-11-05-bonelight_01.mse.pre	property/b/eff/fire_ob-11-05-bonelight_01.mse.pre	1
Property/property/n/obj/map_n_desert_01/ob-bigstone04.gr2.prb	property/n/obj/map_n_desert_01/ob-bigstone04.gr2.prb	1
Property/property/b/eff/flame_arch_e1.pre	property/b/eff/flame_arch_e1.pre	1
Property/property/b/eff/metinstone_loop_2_aqua.mse.pre	property/b/eff/metinstone_loop_2_aqua.mse.pre	1
Property/property/c/01/c1-033-guesthouse-01.prb	property/c/01/c1-033-guesthouse-01.prb	1
Property/property/devils_dragon_island/dawnmist_gate_s.prb	property/devils_dragon_island/dawnmist_gate_s.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_03.prb	property/n/obj/snow.m/nsm-general_obj_03.prb	1
Property/property/ghost/c1-033-guesthouse-01_01.prb	property/ghost/c1-033-guesthouse-01_01.prb	1
Property/property/b/eff/metinstone_loop_2_pink.mse.pre	property/b/eff/metinstone_loop_2_pink.mse.pre	1
Property/property/b/eff/metinstone_loop_2_purple.mse.pre	property/b/eff/metinstone_loop_2_purple.mse.pre	1
Property/property/b/eff/metinstone_loop_2_whitepurple.mse.pre	property/b/eff/metinstone_loop_2_whitepurple.mse.pre	1
Property/property/ghost/obj/general_obj_bigtower04_01.prb	property/ghost/obj/general_obj_bigtower04_01.prb	1
Property/property/b/eff/metinstone_loop_2_whitered.mse.pre	property/b/eff/metinstone_loop_2_whitered.mse.pre	1
Property/property/ghost/obj/general_obj_bigtower10_01.prb	property/ghost/obj/general_obj_bigtower10_01.prb	1
Property/property/b/eff/metinstone_loop_2_yellow.mse.pre	property/b/eff/metinstone_loop_2_yellow.mse.pre	1
Property/property/b/eff/metinstone_loop_3_blue.mse.pre	property/b/eff/metinstone_loop_3_blue.mse.pre	1
Property/property/n/obj/snow.m/01_1/commonolive_winter.prt	property/n/obj/snow.m/01_1/commonolive_winter.prt	1
Property/property/b/eff/metinstone_loop_3_pink.mse.pre	property/b/eff/metinstone_loop_3_pink.mse.pre	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn05a.prb	property/devils_dragon_island/thing/obj_mtthund_thorn05a.prb	1
Property/property/b/eff/metinstone_loop_3_purple.mse.pre	property/b/eff/metinstone_loop_3_purple.mse.pre	1
Property/property/b/eff/metinstone_loop_3_yellow.mse.pre	property/b/eff/metinstone_loop_3_yellow.mse.pre	1
Property/property/thief_dungeon/haven_dungeon/skipia_boss.prd	property/thief_dungeon/haven_dungeon/skipia_boss.prd	1
Property/property/b/eff/metinstone_loop_4_blue.mse.pre	property/b/eff/metinstone_loop_4_blue.mse.pre	1
Property/property/b/eff/metinstone_loop_4_orange.mse.pre	property/b/eff/metinstone_loop_4_orange.mse.pre	1
Property/property/flame_dungeon/steel_bridge_body_s.prb	property/flame_dungeon/steel_bridge_body_s.prb	1
Property/property/b/eff/metinstone_loop_4_pink.mse.pre	property/b/eff/metinstone_loop_4_pink.mse.pre	1
Property/property/b/eff/metinstone_loop_4_purple.mse.pre	property/b/eff/metinstone_loop_4_purple.mse.pre	1
Property/property/b/eff/metinstone_loop_4_whitepurple.mse.pre	property/b/eff/metinstone_loop_4_whitepurple.mse.pre	1
Property/property/n/obj/map_n_desert_01/desert-bigdam-01.prb	property/n/obj/map_n_desert_01/desert-bigdam-01.prb	1
Property/property/ghost/obj/general_obj_fence06_01.prb	property/ghost/obj/general_obj_fence06_01.prb	1
Property/property/b/eff/metinstone_loop_4_whitered.mse.pre	property/b/eff/metinstone_loop_4_whitered.mse.pre	1
Property/property/devils_dragon_island/camp/camp_woodhut_break01.prb	property/devils_dragon_island/camp/camp_woodhut_break01.prb	1
Property/property/b/eff/tent_s_lamp.pre	property/b/eff/tent_s_lamp.pre	1
Property/property/b/eff/tree_3s.mse.pre	property/b/eff/tree_3s.mse.pre	1
Property/property/ghost/obj/a1_018-stonelight_01.prb	property/ghost/obj/a1_018-stonelight_01.prb	1
Property/property/b/eff/volcano_bigsmoke2.pre	property/b/eff/volcano_bigsmoke2.pre	1
Property/property/b/eff/volcano_greatsmoke2.pre	property/b/eff/volcano_greatsmoke2.pre	1
Property/property/b/eff/warpgate02.pre	property/b/eff/warpgate02.pre	1
Property/property/c/01/c1-002-inwall-01.prb	property/c/01/c1-002-inwall-01.prb	1
Property/property/guild_construction/maiinbase.gr2.prb	property/guild_construction/maiinbase.gr2.prb	1
Property/property/c/01/c1-002-inwall-02.prb	property/c/01/c1-002-inwall-02.prb	1
Property/property/c/01/c1-004-house2.prb	property/c/01/c1-004-house2.prb	1
Property/property/c/01/c1-016-house9.prb	property/c/01/c1-016-house9.prb	1
Property/property/n/milgyo/milgyo_building03.gr2.prb	property/n/milgyo/milgyo_building03.gr2.prb	1
Property/property/c/01/c1-017.prb	property/c/01/c1-017.prb	1
Property/property/c/01/c1-022-10m-bridge.prb	property/c/01/c1-022-10m-bridge.prb	1
Property/property/devils_dragon_island/thing/ships_broken_piece04.prb	property/devils_dragon_island/thing/ships_broken_piece04.prb	1
Property/property/c/01/c1-024-10m-bridge.prb	property/c/01/c1-024-10m-bridge.prb	1
Property/property/c/01/c1-033-guesthouse-02.prb	property/c/01/c1-033-guesthouse-02.prb	1
Property/property/n/obj/map_n_desert_01/desert-035-woodgate.prb	property/n/obj/map_n_desert_01/desert-035-woodgate.prb	1
Property/property/c/01/c1-035-woodgate.prb	property/c/01/c1-035-woodgate.prb	1
Property/property/guild_construction/gongjakso_build01.gr2.prb	property/guild_construction/gongjakso_build01.gr2.prb	1
Property/property/c/01/c1-037-tower.prb	property/c/01/c1-037-tower.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_fence06.gr2.prb	property/n/obj/map_n_desert_01/general_obj_fence06.gr2.prb	1
Property/property/c/01/c1-038-wall-corner.prb	property/c/01/c1-038-wall-corner.prb	1
Property/property/c/01/c1-038-wall-lin2.prb	property/c/01/c1-038-wall-lin2.prb	1
Property/property/c/01/c1-middledam-02.prb	property/c/01/c1-middledam-02.prb	1
Property/property/c/01/c1-middledam-04.prb	property/c/01/c1-middledam-04.prb	1
Property/property/n/obj/snow.m/general_obj_watchtower03-01.prb	property/n/obj/snow.m/general_obj_watchtower03-01.prb	1
Property/property/c/01/c1-middledam-05.prb	property/c/01/c1-middledam-05.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone03.prb	property/n/obj/snow.m/general_obj_bigstone03.prb	1
Property/property/c/01/c1-middledam-06.prb	property/c/01/c1-middledam-06.prb	1
Property/property/ghost/obj/obj-0010_01.prb	property/ghost/obj/obj-0010_01.prb	1
Property/property/c/01/c1-middledam-07.prb	property/c/01/c1-middledam-07.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_ver00.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_ver00.prb	1
Property/property/duel/a1-038-wall-lin2_duel.prb	property/duel/a1-038-wall-lin2_duel.prb	1
Property/property/c/01/c1_018-stonelight.prb	property/c/01/c1_018-stonelight.prb	1
Property/property/devil_underground/cliff_01.prb	property/devil_underground/cliff_01.prb	1
Property/property/devil_underground/cliff_corner.prb	property/devil_underground/cliff_corner.prb	1
Property/property/devils_dragon_island/thing/obj_mtthund_thorn01a.prb	property/devils_dragon_island/thing/obj_mtthund_thorn01a.prb	1
Property/property/ghost/ob-10-01_01.prb	property/ghost/ob-10-01_01.prb	1
Property/property/devils_dragon_island/fotrms_gate.prb	property/devils_dragon_island/fotrms_gate.prb	1
Property/property/flame_dungeon/horn01_1.prb	property/flame_dungeon/horn01_1.prb	1
Property/property/devil_underground/devil_entrance1f.prb	property/devil_underground/devil_entrance1f.prb	1
Property/property/devil_underground/devilcave_door_rock.prb	property/devil_underground/devilcave_door_rock.prb	1
Property/property/n/obj/map_n_desert_01/01_1/palmetto_rt_01.prt	property/n/obj/map_n_desert_01/01_1/palmetto_rt_01.prt	1
Property/property/devils_dragon_island/dawnmist_floor00.prb	property/devils_dragon_island/dawnmist_floor00.prb	1
Property/property/ghost/c1-016-house9_01.prb	property/ghost/c1-016-house9_01.prb	1
Property/property/n/obj/map_n_desert_01/01_1/bananatree_rt_01.prt	property/n/obj/map_n_desert_01/01_1/bananatree_rt_01.prt	1
Property/property/flame_dungeon/stone02.prb	property/flame_dungeon/stone02.prb	1
Property/property/devils_dragon_island/dawnmist_floor01.prb	property/devils_dragon_island/dawnmist_floor01.prb	1
Property/property/devils_dragon_island/thing/obj_mine_entrance01.prb	property/devils_dragon_island/thing/obj_mine_entrance01.prb	1
Property/property/devils_dragon_island/dawnmist_gate.prb	property/devils_dragon_island/dawnmist_gate.prb	1
Property/property/guild_construction/middledam_big.gr2.prb	property/guild_construction/middledam_big.gr2.prb	1
Property/property/devils_dragon_island/dawnmist_light.prb	property/devils_dragon_island/dawnmist_light.prb	1
Property/property/devils_dragon_island/dawnmist_statue00.prb	property/devils_dragon_island/dawnmist_statue00.prb	1
Property/property/devils_dragon_island/dawnmist_statue00_glow1.pre	property/devils_dragon_island/dawnmist_statue00_glow1.pre	1
Property/property/snow_dungeon/icicle_up_01.prb	property/snow_dungeon/icicle_up_01.prb	1
Property/property/devils_dragon_island/dawnmist_step00.prb	property/devils_dragon_island/dawnmist_step00.prb	1
Property/property/devils_dragon_island/dawnmist_step01.prb	property/devils_dragon_island/dawnmist_step01.prb	1
Property/property/devils_dragon_island/dawnmist_wall00.prb	property/devils_dragon_island/dawnmist_wall00.prb	1
Property/property/devils_dragon_island/fortms_box_smithy00.prb	property/devils_dragon_island/fortms_box_smithy00.prb	1
Property/property/devils_dragon_island/thing/thing_barricade_bar00.prb	property/devils_dragon_island/thing/thing_barricade_bar00.prb	1
Property/property/devils_dragon_island/fortms_box_smithy01.prb	property/devils_dragon_island/fortms_box_smithy01.prb	1
Property/property/devils_dragon_island/camp/gaint_buildb_02.prb	property/devils_dragon_island/camp/gaint_buildb_02.prb	1
Property/property/devils_dragon_island/fortms_build_house00.prb	property/devils_dragon_island/fortms_build_house00.prb	1
Property/property/ghost/obj/ob-b1-001-box01_01.prb	property/ghost/obj/ob-b1-001-box01_01.prb	1
Property/property/devils_dragon_island/fortms_build_normal_00.prb	property/devils_dragon_island/fortms_build_normal_00.prb	1
Property/property/devils_dragon_island/fortms_build_normal_01.prb	property/devils_dragon_island/fortms_build_normal_01.prb	1
Property/property/devils_dragon_island/fortms_build_normal_02.prb	property/devils_dragon_island/fortms_build_normal_02.prb	1
Property/property/devils_dragon_island/fortms_build_office.prb	property/devils_dragon_island/fortms_build_office.prb	1
Property/property/ghost/obj/general_obj_pillar_01.prb	property/ghost/obj/general_obj_pillar_01.prb	1
Property/property/devils_dragon_island/camp/camp_manticore_obj00.prb	property/devils_dragon_island/camp/camp_manticore_obj00.prb	1
Property/property/n/obj/map_n_desert_01/desert_lamp01.prb	property/n/obj/map_n_desert_01/desert_lamp01.prb	1
Property/property/devils_dragon_island/fortms_build_well.prb	property/devils_dragon_island/fortms_build_well.prb	1
Property/property/devils_dragon_island/fortms_fence_body01.prb	property/devils_dragon_island/fortms_fence_body01.prb	1
Property/property/flame_dungeon/flame_door_pillar.prb	property/flame_dungeon/flame_door_pillar.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_02.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_02.gr2.prb	1
Property/property/devils_dragon_island/fortms_fence_body02.prb	property/devils_dragon_island/fortms_fence_body02.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigstone03.prb	property/n/obj/map_n_desert_01/desert-bigstone03.prb	1
Property/property/devils_dragon_island/fortms_fence_pillar.prb	property/devils_dragon_island/fortms_fence_pillar.prb	1
Property/property/n/obj/snow.m/general_obj_stonedoor.prb	property/n/obj/snow.m/general_obj_stonedoor.prb	1
Property/property/guild_construction/temple_of_power_02.gr2.prb	property/guild_construction/temple_of_power_02.gr2.prb	1
Property/property/devils_dragon_island/fortms_pier.prb	property/devils_dragon_island/fortms_pier.prb	1
