sound2/sound/monster2/golem_3/03.mss	sound/monster2/golem_3/03.mss	1
sound2/sound/monster2/evil_eye/damage_act_1.wav	sound/monster2/evil_eye/damage_act_1.wav	1
sound2/sound/pc2/assassin/dualhand_sword/combo6.wav	sound/pc2/assassin/dualhand_sword/combo6.wav	1
sound2/sound/monster2/evil_eye/dead_1.wav	sound/monster2/evil_eye/dead_1.wav	1
sound2/sound/pc2/warrior/skill/nyegumdorae.wav	sound/pc2/warrior/skill/nyegumdorae.wav	1
sound2/sound/monster2/golem_pawn/damage_act_1.wav	sound/monster2/golem_pawn/damage_act_1.wav	1
sound2/sound/pc2/shaman/skill/boho_5.mss	sound/pc2/shaman/skill/boho_5.mss	1
sound2/sound/monster2/evil_eye/dead_act_1.wav	sound/monster2/evil_eye/dead_act_1.wav	1
sound2/sound/monster2/evil_eye/dead_act_2.wav	sound/monster2/evil_eye/dead_act_2.wav	1
sound2/sound/monster2/nersluck_3/31.mss	sound/monster2/nersluck_3/31.mss	1
sound2/sound/pc2/assassin/dualhand_sword/walk.mss	sound/pc2/assassin/dualhand_sword/walk.mss	1
sound2/sound/monster2/golem_pawn/dead_act_1.wav	sound/monster2/golem_pawn/dead_act_1.wav	1
sound2/sound/monster2/golem_pawn/20_1.mss	sound/monster2/golem_pawn/20_1.mss	1
sound2/sound/monster2/gold_monkey/32.mss	sound/monster2/gold_monkey/32.mss	1
sound2/sound/monster2/fennec_fox/32.mss	sound/monster2/fennec_fox/32.mss	1
sound2/sound/monster2/evil_eye/fall_1.wav	sound/monster2/evil_eye/fall_1.wav	1
sound2/sound/monster2/evil_eye/fall_act_1.wav	sound/monster2/evil_eye/fall_act_1.wav	1
sound2/sound/monster2/evil_eye/run_1.wav	sound/monster2/evil_eye/run_1.wav	1
sound2/sound/monster2/nersluck_3/34.mss	sound/monster2/nersluck_3/34.mss	1
sound2/sound/monster2/snakeman_sword/run_act_1.wav	sound/monster2/snakeman_sword/run_act_1.wav	1
sound2/sound/monster2/golem_3/35.mss	sound/monster2/golem_3/35.mss	1
sound2/sound/monster2/fennec_fox/20_1.mss	sound/monster2/fennec_fox/20_1.mss	1
sound2/sound/monster2/fennec_fox/20_2.mss	sound/monster2/fennec_fox/20_2.mss	1
sound2/sound/monster2/god_monkey/dead_1.wav	sound/monster2/god_monkey/dead_1.wav	1
sound2/sound/monster2/fire_ghost/35.mss	sound/monster2/fire_ghost/35.mss	1
sound2/sound/monster2/fennec_fox/30.mss	sound/monster2/fennec_fox/30.mss	1
sound2/sound/monster2/fennec_fox/31.mss	sound/monster2/fennec_fox/31.mss	1
sound2/sound/pc2/sura/onehand_sword/combo_06.mss	sound/pc2/sura/onehand_sword/combo_06.mss	1
sound2/sound/monster2/giant_scorpion/attack_1.wav	sound/monster2/giant_scorpion/attack_1.wav	1
sound2/sound/pc2/sura/skill/gumhwangak.wav	sound/pc2/sura/skill/gumhwangak.wav	1
sound2/sound/monster2/golem_pawn/drop_2.wav	sound/monster2/golem_pawn/drop_2.wav	1
sound2/sound/pc2/shaman/general/damage_flying.mss	sound/pc2/shaman/general/damage_flying.mss	1
sound2/sound/monster2/fennec_fox/31_1.mss	sound/monster2/fennec_fox/31_1.mss	1
sound2/sound/monster2/fennec_fox/attack_1.wav	sound/monster2/fennec_fox/attack_1.wav	1
sound2/sound/monster2/spider_king/24.mss	sound/monster2/spider_king/24.mss	1
sound2/sound/monster2/spider_king/attack_1.wav	sound/monster2/spider_king/attack_1.wav	1
sound2/sound/pc2/assassin/general/attack2.wav	sound/pc2/assassin/general/attack2.wav	1
sound2/sound/pc2/shaman/action/clap_one.wav	sound/pc2/shaman/action/clap_one.wav	1
sound2/sound/pc2/shaman/skill/targetme.wav	sound/pc2/shaman/skill/targetme.wav	1
sound2/sound/monster2/fire_dragon/00.mss	sound/monster2/fire_dragon/00.mss	1
sound2/sound/monster2/fennec_fox/dead_1.wav	sound/monster2/fennec_fox/dead_1.wav	1
sound2/sound/monster2/fennec_fox/fall_1.wav	sound/monster2/fennec_fox/fall_1.wav	1
sound2/sound/pc2/warrior/fishing/fishing_catch.mss	sound/pc2/warrior/fishing/fishing_catch.mss	1
sound2/sound/monster2/scorpionman_bow/31.mss	sound/monster2/scorpionman_bow/31.mss	1
sound2/sound/monster2/fire_dragon/02.mss	sound/monster2/fire_dragon/02.mss	1
sound2/sound/pc2/shaman/general/damage2.wav	sound/pc2/shaman/general/damage2.wav	1
sound2/sound/pc2/sura/skill/hwayeom_4.mss	sound/pc2/sura/skill/hwayeom_4.mss	1
sound2/sound/monster2/stone_monkey/drop_2.wav	sound/monster2/stone_monkey/drop_2.wav	1
sound2/sound/monster2/outlaw/30_1.mss	sound/monster2/outlaw/30_1.mss	1
sound2/sound/monster2/giant_scorpion/walk_1.wav	sound/monster2/giant_scorpion/walk_1.wav	1
sound2/sound/monster2/fire_dragon/03.mss	sound/monster2/fire_dragon/03.mss	1
sound2/sound/pc2/assassin/skill/sangong_3.mss	sound/pc2/assassin/skill/sangong_3.mss	1
sound2/sound/pc2/shaman/skill/jeongeop_me.mss	sound/pc2/shaman/skill/jeongeop_me.mss	1
sound2/sound/monster2/fire_dragon/20.mss	sound/monster2/fire_dragon/20.mss	1
sound2/sound/pc2/sura/onehand_sword/combo_01.mss	sound/pc2/sura/onehand_sword/combo_01.mss	1
sound2/sound/monster2/fire_dragon/20_2.mss	sound/monster2/fire_dragon/20_2.mss	1
sound2/sound/monster2/fire_tiger_boss/32.mss	sound/monster2/fire_tiger_boss/32.mss	1
sound2/sound/pc2/warrior/skill/gyeoksan_triple.mss	sound/pc2/warrior/skill/gyeoksan_triple.mss	1
sound2/sound/monster2/fire_dragon/31.mss	sound/monster2/fire_dragon/31.mss	1
sound2/sound/pc2/assassin/bow/run.mss	sound/pc2/assassin/bow/run.mss	1
sound2/sound/pc2/shaman/skill/gicheon_me.mss	sound/pc2/shaman/skill/gicheon_me.mss	1
sound2/sound/monster2/fire_dragon/attack1_2.wav	sound/monster2/fire_dragon/attack1_2.wav	1
sound2/sound/pc2/sura/skill/yonggwon_4.mss	sound/pc2/sura/skill/yonggwon_4.mss	1
sound2/sound/pc2/sura/skill/jumagap_5.mss	sound/pc2/sura/skill/jumagap_5.mss	1
sound2/sound/monster2/fire_dragon/attack1_3.wav	sound/monster2/fire_dragon/attack1_3.wav	1
sound2/sound/monster2/fire_dragon/attack1_4.wav	sound/monster2/fire_dragon/attack1_4.wav	1
sound2/sound/monster2/spider_king/dead_drop.wav	sound/monster2/spider_king/dead_drop.wav	1
sound2/sound/monster2/fire_dragon/attack2_1.wav	sound/monster2/fire_dragon/attack2_1.wav	1
sound2/sound/pc2/shaman/skill/soohojyunryung.wav	sound/pc2/shaman/skill/soohojyunryung.wav	1
sound2/sound/monster2/fire_tiger_boss/damage_act_1.wav	sound/monster2/fire_tiger_boss/damage_act_1.wav	1
sound2/sound/pc2/shaman/skill/bipabu.mss	sound/pc2/shaman/skill/bipabu.mss	1
sound2/sound/monster2/fire_dragon/attack2_2.wav	sound/monster2/fire_dragon/attack2_2.wav	1
sound2/sound/monster2/giant_scorpion/30_1.mss	sound/monster2/giant_scorpion/30_1.mss	1
sound2/sound/monster2/fire_dragon/attack2_3.wav	sound/monster2/fire_dragon/attack2_3.wav	1
sound2/sound/monster2/fire_dragon/attack3_1.wav	sound/monster2/fire_dragon/attack3_1.wav	1
sound2/sound/monster2/nersluck_2/31.mss	sound/monster2/nersluck_2/31.mss	1
sound2/sound/monster2/god_monkey/20_1.mss	sound/monster2/god_monkey/20_1.mss	1
sound2/sound/monster2/fire_dragon/attack3_2.wav	sound/monster2/fire_dragon/attack3_2.wav	1
sound2/sound/monster2/mutant/20_1.mss	sound/monster2/mutant/20_1.mss	1
sound2/sound/monster2/fire_ghost/03.mss	sound/monster2/fire_ghost/03.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo_08.mss	sound/pc2/assassin/dualhand_sword/combo_08.mss	1
sound2/sound/monster2/fire_dragon/dead_1.wav	sound/monster2/fire_dragon/dead_1.wav	1
sound2/sound/monster2/giant_scorpion/31.mss	sound/monster2/giant_scorpion/31.mss	1
sound2/sound/pc2/sura/general/damage2.wav	sound/pc2/sura/general/damage2.wav	1
sound2/sound/monster2/fire_dragon/dead_2.wav	sound/monster2/fire_dragon/dead_2.wav	1
sound2/sound/monster2/golem_pawn/31.mss	sound/monster2/golem_pawn/31.mss	1
sound2/sound/monster2/giant_scorpion/32.mss	sound/monster2/giant_scorpion/32.mss	1
sound2/sound/pc2/warrior/skill/samyeon_4.mss	sound/pc2/warrior/skill/samyeon_4.mss	1
sound2/sound/monster2/fire_dragon/dead_3.wav	sound/monster2/fire_dragon/dead_3.wav	1
sound2/sound/pc2/shaman/fan/damage_2.mss	sound/pc2/shaman/fan/damage_2.mss	1
sound2/sound/monster2/fire_man/32.mss	sound/monster2/fire_man/32.mss	1
sound2/sound/monster2/fire_tiger/31.mss	sound/monster2/fire_tiger/31.mss	1
sound2/sound/monster2/fire_dragon/wait1_1.wav	sound/monster2/fire_dragon/wait1_1.wav	1
sound2/sound/monster2/mutant_3/32.mss	sound/monster2/mutant_3/32.mss	1
sound2/sound/pc2/assassin/dualhand_sword/rampage.mss	sound/pc2/assassin/dualhand_sword/rampage.mss	1
sound2/sound/monster2/fire_dragon/wait2_1.wav	sound/monster2/fire_dragon/wait2_1.wav	1
sound2/sound/monster2/golem_1/34.mss	sound/monster2/golem_1/34.mss	1
sound2/sound/pc2/sura/skill/maryeong_5.mss	sound/pc2/sura/skill/maryeong_5.mss	1
sound2/sound/monster2/fire_dragon/walk_1.wav	sound/monster2/fire_dragon/walk_1.wav	1
sound2/sound/monster2/mutant_2/31.mss	sound/monster2/mutant_2/31.mss	1
sound2/sound/pc2/assassin/horse_onehand_sword/skill_splash.mss	sound/pc2/assassin/horse_onehand_sword/skill_splash.mss	1
sound2/sound/monster2/scorpionman_sword/31_1.mss	sound/monster2/scorpionman_sword/31_1.mss	1
sound2/sound/monster2/fire_dragon/walk_2.wav	sound/monster2/fire_dragon/walk_2.wav	1
sound2/sound/pc2/warrior/twohand_sword/damage_4.mss	sound/pc2/warrior/twohand_sword/damage_4.mss	1
sound2/sound/monster2/fire_ghost/20.mss	sound/monster2/fire_ghost/20.mss	1
sound2/sound/pc2/introsound/4.sfk	sound/pc2/introsound/4.sfk	1
sound2/sound/pc2/assassin/fishing/casting_success.wav	sound/pc2/assassin/fishing/casting_success.wav	1
sound2/sound/monster2/fire_ghost/20_1.mss	sound/monster2/fire_ghost/20_1.mss	1
sound2/sound/pc2/shaman/skill/yongpa_2.mss	sound/pc2/shaman/skill/yongpa_2.mss	1
sound2/sound/monster2/golem_pawn/fall_act_1.wav	sound/monster2/golem_pawn/fall_act_1.wav	1
sound2/sound/monster2/fire_man/03.mss	sound/monster2/fire_man/03.mss	1
sound2/sound/pc2/assassin/general/damage2.wav	sound/pc2/assassin/general/damage2.wav	1
sound2/sound/pc2/sura/onehand_sword/rampage.mss	sound/pc2/sura/onehand_sword/rampage.mss	1
sound2/sound/monster2/fire_ghost/30.mss	sound/monster2/fire_ghost/30.mss	1
sound2/sound/monster2/snakeman_bow/34.mss	sound/monster2/snakeman_bow/34.mss	1
sound2/sound/monster2/scorpionman_sword/31_2.mss	sound/monster2/scorpionman_sword/31_2.mss	1
sound2/sound/monster2/fire_ghost/30_1.mss	sound/monster2/fire_ghost/30_1.mss	1
sound2/sound/pc2/assassin/bow/attack_1.mss	sound/pc2/assassin/bow/attack_1.mss	1
sound2/sound/monster2/fire_ghost/31.mss	sound/monster2/fire_ghost/31.mss	1
sound2/sound/monster2/nersluck/34_1.mss	sound/monster2/nersluck/34_1.mss	1
sound2/sound/pc2/assassin/skill/gungsin_2.mss	sound/pc2/assassin/skill/gungsin_2.mss	1
sound2/sound/monster2/fire_ghost/31_1.mss	sound/monster2/fire_ghost/31_1.mss	1
sound2/sound/monster2/monkey/31.mss	sound/monster2/monkey/31.mss	1
sound2/sound/pc2/assassin/general/backdamage_flying.wav	sound/pc2/assassin/general/backdamage_flying.wav	1
sound2/sound/pc2/warrior/skill/tanhwan.mss	sound/pc2/warrior/skill/tanhwan.mss	1
sound2/sound/monster2/fire_ghost/32.mss	sound/monster2/fire_ghost/32.mss	1
sound2/sound/monster2/fire_ghost/34.mss	sound/monster2/fire_ghost/34.mss	1
sound2/sound/monster2/snakeman_sword/31_1.mss	sound/monster2/snakeman_sword/31_1.mss	1
sound2/sound/pc2/assassin/skill/gyeonggong_4.mss	sound/pc2/assassin/skill/gyeonggong_4.mss	1
sound2/sound/monster2/fire_ghost/34_1.mss	sound/monster2/fire_ghost/34_1.mss	1
sound2/sound/pc2/assassin/skill/gungsin_5.mss	sound/pc2/assassin/skill/gungsin_5.mss	1
sound2/sound/monster2/fire_ghost/37.mss	sound/monster2/fire_ghost/37.mss	1
sound2/sound/monster2/fire_ghost/attack_1.wav	sound/monster2/fire_ghost/attack_1.wav	1
sound2/sound/monster2/snakeman_bow/34_1.mss	sound/monster2/snakeman_bow/34_1.mss	1
sound2/sound/monster2/fire_ghost/attack_act_1.wav	sound/monster2/fire_ghost/attack_act_1.wav	1
sound2/sound/pc2/shaman/general/damage4.wav	sound/pc2/shaman/general/damage4.wav	1
sound2/sound/monster2/golem_1/03.mss	sound/monster2/golem_1/03.mss	1
sound2/sound/monster2/fire_king/dead_1.wav	sound/monster2/fire_king/dead_1.wav	1
sound2/sound/monster2/fire_ghost/attack_eff_1.wav	sound/monster2/fire_ghost/attack_eff_1.wav	1
sound2/sound/monster2/fire_ghost/attack_explo_1.wav	sound/monster2/fire_ghost/attack_explo_1.wav	1
sound2/sound/pc2/shaman/skill/pokroe_2.mss	sound/pc2/shaman/skill/pokroe_2.mss	1
sound2/sound/monster2/fire_knight/32.mss	sound/monster2/fire_knight/32.mss	1
sound2/sound/monster2/fire_ghost/damage_1.wav	sound/monster2/fire_ghost/damage_1.wav	1
sound2/sound/monster2/fire_tiger/walk_act_1.wav	sound/monster2/fire_tiger/walk_act_1.wav	1
sound2/sound/monster2/fire_ghost/damage_act_1.wav	sound/monster2/fire_ghost/damage_act_1.wav	1
sound2/sound/pc2/assassin/general/run.mss	sound/pc2/assassin/general/run.mss	1
sound2/sound/monster2/scorpionman_bow/attakc_act_1.wav	sound/monster2/scorpionman_bow/attakc_act_1.wav	1
sound2/sound/monster2/fire_knight/attack_1.wav	sound/monster2/fire_knight/attack_1.wav	1
sound2/sound/pc2/assassin/skill/cheonryong.mss	sound/pc2/assassin/skill/cheonryong.mss	1
sound2/sound/monster2/nersluck_2/34.mss	sound/monster2/nersluck_2/34.mss	1
sound2/sound/pc2/assassin/bow/attack_2.mss	sound/pc2/assassin/bow/attack_2.mss	1
sound2/sound/monster2/fire_ghost/dead_1.wav	sound/monster2/fire_ghost/dead_1.wav	1
sound2/sound/monster2/mutant/attack_1.wav	sound/monster2/mutant/attack_1.wav	1
sound2/sound/monster2/fire_ghost/dead_act_1.wav	sound/monster2/fire_ghost/dead_act_1.wav	1
sound2/sound/pc2/shaman/action/cheers_1.mss	sound/pc2/shaman/action/cheers_1.mss	1
sound2/sound/monster2/fire_ghost/fall_1.wav	sound/monster2/fire_ghost/fall_1.wav	1
sound2/sound/monster2/outlaw/20_1.mss	sound/monster2/outlaw/20_1.mss	1
sound2/sound/monster2/giant_scorpion/walk_act_1.wav	sound/monster2/giant_scorpion/walk_act_1.wav	1
sound2/sound/monster2/fire_knight/drop_2.wav	sound/monster2/fire_knight/drop_2.wav	1
sound2/sound/monster2/fire_king/attack_act_1.wav	sound/monster2/fire_king/attack_act_1.wav	1
sound2/sound/monster2/fire_ghost/fall_act_1.wav	sound/monster2/fire_ghost/fall_act_1.wav	1
sound2/sound/monster2/snakeman_sword/damage_1.wav	sound/monster2/snakeman_sword/damage_1.wav	1
sound2/sound/pc2/assassin/bow/damage_3.mss	sound/pc2/assassin/bow/damage_3.mss	1
sound2/sound/pc2/shaman/skill/nuejunryung.wav	sound/pc2/shaman/skill/nuejunryung.wav	1
sound2/sound/pc2/assassin/general/attack_1.mss	sound/pc2/assassin/general/attack_1.mss	1
sound2/sound/monster2/fire_ghost/walk_1.wav	sound/monster2/fire_ghost/walk_1.wav	1
sound2/sound/pc2/warrior/skill/samyeon_5.mss	sound/pc2/warrior/skill/samyeon_5.mss	1
sound2/sound/monster2/spider_king/skill_2.wav	sound/monster2/spider_king/skill_2.wav	1
sound2/sound/monster2/fire_ghost/walk_act_1.wav	sound/monster2/fire_ghost/walk_act_1.wav	1
sound2/sound/monster2/fire_king/03.mss	sound/monster2/fire_king/03.mss	1
sound2/sound/monster2/mutant/damage_1.wav	sound/monster2/mutant/damage_1.wav	1
sound2/sound/monster2/snakeman_sword/03.mss	sound/monster2/snakeman_sword/03.mss	1
sound2/sound/pc2/warrior/skill/gyeoksan_5.mss	sound/pc2/warrior/skill/gyeoksan_5.mss	1
sound2/sound/monster2/fire_king/20.mss	sound/monster2/fire_king/20.mss	1
sound2/sound/pc2/shaman/horse/skill_charge.mss	sound/pc2/shaman/horse/skill_charge.mss	1
sound2/sound/monster2/fire_king/20_1.mss	sound/monster2/fire_king/20_1.mss	1
sound2/sound/pc2/sura/skill/swaeryeong_3.mss	sound/pc2/sura/skill/swaeryeong_3.mss	1
sound2/sound/monster2/fire_king/24.mss	sound/monster2/fire_king/24.mss	1
sound2/sound/monster2/snakeman_bow/03.mss	sound/monster2/snakeman_bow/03.mss	1
sound2/sound/pc2/warrior/twohand_sword/damage_1.mss	sound/pc2/warrior/twohand_sword/damage_1.mss	1
sound2/sound/monster2/fire_king/30.mss	sound/monster2/fire_king/30.mss	1
sound2/sound/pc2/sura/skill/tusok.mss	sound/pc2/sura/skill/tusok.mss	1
sound2/sound/monster2/fire_tiger_boss/fall_act_1.wav	sound/monster2/fire_tiger_boss/fall_act_1.wav	1
sound2/sound/pc2/shaman/action/su_cheer1.wav	sound/pc2/shaman/action/su_cheer1.wav	1
sound2/sound/pc2/warrior/skill/gihyulchuymyung.wav	sound/pc2/warrior/skill/gihyulchuymyung.wav	1
sound2/sound/monster2/fire_king/30_1.mss	sound/monster2/fire_king/30_1.mss	1
sound2/sound/monster2/fire_king/31.mss	sound/monster2/fire_king/31.mss	1
sound2/sound/pc2/shaman/skill/gicheon_2.mss	sound/pc2/shaman/skill/gicheon_2.mss	1
sound2/sound/monster2/fire_king/32.mss	sound/monster2/fire_king/32.mss	1
sound2/sound/pc2/shaman/skill/buhwal.wav	sound/pc2/shaman/skill/buhwal.wav	1
sound2/sound/monster2/fire_king/34.mss	sound/monster2/fire_king/34.mss	1
sound2/sound/monster2/giant_desert_turtle/skll_2_v.wav	sound/monster2/giant_desert_turtle/skll_2_v.wav	1
sound2/sound/monster2/fire_king/34_1.mss	sound/monster2/fire_king/34_1.mss	1
sound2/sound/pc2/assassin/bow/damage_1.mss	sound/pc2/assassin/bow/damage_1.mss	1
sound2/sound/monster2/fire_king/37.mss	sound/monster2/fire_king/37.mss	1
sound2/sound/monster2/fire_king/attack_1.wav	sound/monster2/fire_king/attack_1.wav	1
sound2/sound/pc2/shaman/skill/jeungche_target.mss	sound/pc2/shaman/skill/jeungche_target.mss	1
sound2/sound/monster2/fire_king/attack_2.wav	sound/monster2/fire_king/attack_2.wav	1
sound2/sound/monster2/fire_king/attack_act_2.wav	sound/monster2/fire_king/attack_act_2.wav	1
sound2/sound/monster2/fire_king/damage_1.wav	sound/monster2/fire_king/damage_1.wav	1
sound2/sound/monster2/fire_king/damage_act_1.wav	sound/monster2/fire_king/damage_act_1.wav	1
sound2/sound/pc2/shaman/general/dead.mss	sound/pc2/shaman/general/dead.mss	1
sound2/sound/pc2/shaman/bell/combo2.wav	sound/pc2/shaman/bell/combo2.wav	1
sound2/sound/pc2/shaman/general/damage1.wav	sound/pc2/shaman/general/damage1.wav	1
sound2/sound/monster2/scorpionman_bow/03.mss	sound/monster2/scorpionman_bow/03.mss	1
sound2/sound/monster2/fire_king/fall_1.wav	sound/monster2/fire_king/fall_1.wav	1
sound2/sound/monster2/fire_king/fall_act_1.wav	sound/monster2/fire_king/fall_act_1.wav	1
sound2/sound/monster2/fire_king/skill_1.wav	sound/monster2/fire_king/skill_1.wav	1
sound2/sound/pc2/shaman/general/attack1.wav	sound/pc2/shaman/general/attack1.wav	1
sound2/sound/monster2/spider_queen/run_act_1.wav	sound/monster2/spider_queen/run_act_1.wav	1
sound2/sound/pc2/assassin/fishing/fishing_cancel.mss	sound/pc2/assassin/fishing/fishing_cancel.mss	1
sound2/sound/monster2/fire_knight/20.mss	sound/monster2/fire_knight/20.mss	1
sound2/sound/monster2/fire_knight/30.mss	sound/monster2/fire_knight/30.mss	1
sound2/sound/monster2/fire_knight/30_1.mss	sound/monster2/fire_knight/30_1.mss	1
sound2/sound/monster2/fire_knight/34.mss	sound/monster2/fire_knight/34.mss	1
sound2/sound/monster2/fire_knight/34_1.mss	sound/monster2/fire_knight/34_1.mss	1
sound2/sound/pc2/warrior/skill/tanhwan_5.mss	sound/pc2/warrior/skill/tanhwan_5.mss	1
sound2/sound/pc2/warrior/skill/geomgyeong_4.mss	sound/pc2/warrior/skill/geomgyeong_4.mss	1
sound2/sound/monster2/fire_knight/37.mss	sound/monster2/fire_knight/37.mss	1
sound2/sound/monster2/fire_knight/damage_1.wav	sound/monster2/fire_knight/damage_1.wav	1
sound2/sound/monster2/fire_knight/damage_act_1.wav	sound/monster2/fire_knight/damage_act_1.wav	1
sound2/sound/pc2/sura/general/walk.mss	sound/pc2/sura/general/walk.mss	1
sound2/sound/monster2/giant_scorpion/03.mss	sound/monster2/giant_scorpion/03.mss	1
sound2/sound/monster2/fire_tiger_boss/31.mss	sound/monster2/fire_tiger_boss/31.mss	1
sound2/sound/monster2/fire_knight/dead_1.wav	sound/monster2/fire_knight/dead_1.wav	1
sound2/sound/monster2/fire_knight/dead_act_1.wav	sound/monster2/fire_knight/dead_act_1.wav	1
sound2/sound/monster2/fire_knight/fall_1.wav	sound/monster2/fire_knight/fall_1.wav	1
sound2/sound/monster2/fire_knight/fall_act_1.wav	sound/monster2/fire_knight/fall_act_1.wav	1
sound2/sound/pc2/sura/skill/sueeryoungji.wav	sound/pc2/sura/skill/sueeryoungji.wav	1
sound2/sound/monster2/fire_man/20_1.mss	sound/monster2/fire_man/20_1.mss	1
sound2/sound/monster2/fire_man/30.mss	sound/monster2/fire_man/30.mss	1
sound2/sound/monster2/fire_man/34.mss	sound/monster2/fire_man/34.mss	1
sound2/sound/pc2/assassin/skill/talhungum.wav	sound/pc2/assassin/skill/talhungum.wav	1
sound2/sound/pc2/assassin/skill/gwangyeok_4.mss	sound/pc2/assassin/skill/gwangyeok_4.mss	1
sound2/sound/monster2/fire_man/34_1.mss	sound/monster2/fire_man/34_1.mss	1
sound2/sound/pc2/assassin/action/kiss_with_sura.mss	sound/pc2/assassin/action/kiss_with_sura.mss	1
sound2/sound/monster2/fire_man/attack_1.wav	sound/monster2/fire_man/attack_1.wav	1
sound2/sound/pc2/assassin/horse/dead.mss	sound/pc2/assassin/horse/dead.mss	1
sound2/sound/pc2/shaman/skill/boho_4.mss	sound/pc2/shaman/skill/boho_4.mss	1
sound2/sound/pc2/sura/skill/gongpo_4.mss	sound/pc2/sura/skill/gongpo_4.mss	1
sound2/sound/monster2/fire_man/attack_2.wav	sound/monster2/fire_man/attack_2.wav	1
sound2/sound/monster2/fire_man/attack_act_2.wav	sound/monster2/fire_man/attack_act_2.wav	1
sound2/sound/monster2/mutant_1/20_1.mss	sound/monster2/mutant_1/20_1.mss	1
sound2/sound/monster2/fire_man/dead_act_1.wav	sound/monster2/fire_man/dead_act_1.wav	1
sound2/sound/pc2/introsound/3.sfk	sound/pc2/introsound/3.sfk	1
sound2/sound/pc2/warrior/general/run.mss	sound/pc2/warrior/general/run.mss	1
sound2/sound/pc2/assassin/bow/attack.mss	sound/pc2/assassin/bow/attack.mss	1
sound2/sound/monster2/giant_desert_turtle/03.mss	sound/monster2/giant_desert_turtle/03.mss	1
sound2/sound/monster2/fire_man/fall_1.wav	sound/monster2/fire_man/fall_1.wav	1
sound2/sound/monster2/fire_tiger_boss/34.mss	sound/monster2/fire_tiger_boss/34.mss	1
sound2/sound/monster2/fire_man/fall_act_1.wav	sound/monster2/fire_man/fall_act_1.wav	1
sound2/sound/monster2/fire_man/walk_1.wav	sound/monster2/fire_man/walk_1.wav	1
sound2/sound/pc2/shaman/skill/kwaesok_2.mss	sound/pc2/shaman/skill/kwaesok_2.mss	1
sound2/sound/pc2/sura/skill/tusok_5.mss	sound/pc2/sura/skill/tusok_5.mss	1
sound2/sound/monster2/outlaw/20.mss	sound/monster2/outlaw/20.mss	1
sound2/sound/pc2/assassin/skill/hwajo_5.mss	sound/pc2/assassin/skill/hwajo_5.mss	1
sound2/sound/monster2/god_monkey/fall_1.wav	sound/monster2/god_monkey/fall_1.wav	1
sound2/sound/monster2/fire_man/walk_act_1.wav	sound/monster2/fire_man/walk_act_1.wav	1
sound2/sound/pc2/shaman/skill/paeryong_2.mss	sound/pc2/shaman/skill/paeryong_2.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo7.wav	sound/pc2/warrior/twohand_sword/combo7.wav	1
sound2/sound/pc2/warrior/general/back_damage2.wav	sound/pc2/warrior/general/back_damage2.wav	1
sound2/sound/monster2/fire_tiger/20.mss	sound/monster2/fire_tiger/20.mss	1
sound2/sound/monster2/fire_tiger/30.mss	sound/monster2/fire_tiger/30.mss	1
sound2/sound/monster2/fire_tiger/32.mss	sound/monster2/fire_tiger/32.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo_05.mss	sound/pc2/warrior/twohand_sword/combo_05.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo_04.mss	sound/pc2/warrior/twohand_sword/combo_04.mss	1
sound2/sound/monster2/fire_tiger/34.mss	sound/monster2/fire_tiger/34.mss	1
sound2/sound/monster2/snakeman_sword/20_1.mss	sound/monster2/snakeman_sword/20_1.mss	1
sound2/sound/pc2/warrior/general/back_damage1.wav	sound/pc2/warrior/general/back_damage1.wav	1
sound2/sound/monster2/mutant_2/20.mss	sound/monster2/mutant_2/20.mss	1
sound2/sound/pc2/assassin/action/french_kiss_with_warrior.mss	sound/pc2/assassin/action/french_kiss_with_warrior.mss	1
sound2/sound/monster2/gold_monkey/30_1.mss	sound/monster2/gold_monkey/30_1.mss	1
sound2/sound/monster2/fire_tiger/37.mss	sound/monster2/fire_tiger/37.mss	1
sound2/sound/monster2/fire_tiger/attack_1.wav	sound/monster2/fire_tiger/attack_1.wav	1
sound2/sound/pc2/assassin/dualhand_sword/damage_2.mss	sound/pc2/assassin/dualhand_sword/damage_2.mss	1
sound2/sound/monster2/fire_tiger/attack_act_1.wav	sound/monster2/fire_tiger/attack_act_1.wav	1
sound2/sound/pc2/warrior/intro/selected.mss	sound/pc2/warrior/intro/selected.mss	1
sound2/sound/monster2/giant_desert_turtle/25.mss	sound/monster2/giant_desert_turtle/25.mss	1
sound2/sound/monster2/fire_tiger/damage_1.wav	sound/monster2/fire_tiger/damage_1.wav	1
sound2/sound/monster2/fire_tiger/damage_act_1.wav	sound/monster2/fire_tiger/damage_act_1.wav	1
sound2/sound/pc2/shaman/fishing/casting.wav	sound/pc2/shaman/fishing/casting.wav	1
sound2/sound/monster2/fire_tiger/fall_1.wav	sound/monster2/fire_tiger/fall_1.wav	1
sound2/sound/pc2/sura/skill/majugum.wav	sound/pc2/sura/skill/majugum.wav	1
sound2/sound/monster2/spider_queen/20.mss	sound/monster2/spider_queen/20.mss	1
sound2/sound/monster2/fire_tiger/walk_1.wav	sound/monster2/fire_tiger/walk_1.wav	1
