patch2/metin2_map_skipia_dungeon_02/000000/water.wtr	metin2_map_skipia_dungeon_02/000000/water.wtr	1
patch2/ymir work/npc/lion/front_damage.gr2	d:/ymir work/npc/lion/front_damage.gr2	0
patch2/metin2_map_skipia_dungeon_boss/000000/areaproperty.txt	metin2_map_skipia_dungeon_boss/000000/areaproperty.txt	1
patch2/ymir work/npc/lion/attack1.msa	d:/ymir work/npc/lion/attack1.msa	0
patch2/metin2_map_skipia_dungeon_02/004003/height.raw	metin2_map_skipia_dungeon_02/004003/height.raw	1
patch2/ymir work/npc/lion/attack3.gr2	d:/ymir work/npc/lion/attack3.gr2	0
patch2/ymir work/npc/boar/boar.gr2	d:/ymir work/npc/boar/boar.gr2	0
patch2/ymir work/npc/lion_white/dead.msa	d:/ymir work/npc/lion_white/dead.msa	0
patch2/ymir work/npc/boar_2/attack3.msa	d:/ymir work/npc/boar_2/attack3.msa	0
patch2/ymir work/effect/monster/light_emissive1.mse	d:/ymir work/effect/monster/light_emissive1.mse	0
patch2/ymir work/npc/boar/back_damage.msa	d:/ymir work/npc/boar/back_damage.msa	0
patch2/metin2_map_skipia_dungeon_02/004005/minimap.dds	metin2_map_skipia_dungeon_02/004005/minimap.dds	0
patch2/metin2_map_skipia_dungeon_boss/001001/shadowmap.dds	metin2_map_skipia_dungeon_boss/001001/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/000004/shadowmap.dds	metin2_map_skipia_dungeon_02/000004/shadowmap.dds	0
patch2/sound/pc/warrior/onehand_sword/attack_1.mss	sound/pc/warrior/onehand_sword/attack_1.mss	0
patch2/metin2_map_skipia_dungeon_02/004002/height.raw	metin2_map_skipia_dungeon_02/004002/height.raw	1
patch2/ymir work/npc/boar_2/walk.msa	d:/ymir work/npc/boar_2/walk.msa	0
patch2/ymir work/npc/lion_white/wait.msa	d:/ymir work/npc/lion_white/wait.msa	0
patch2/ymir work/npc/lion/lion.msm	d:/ymir work/npc/lion/lion.msm	0
patch2/ymir work/monster2/blue_dragon/30_1.gr2	d:/ymir work/monster2/blue_dragon/30_1.gr2	0
patch2/ymir work/npc/lion/lion.gr2	d:/ymir work/npc/lion/lion.gr2	0
patch2/ymir work/npc/dog_god_2/dog_god_2.msm	d:/ymir work/npc/dog_god_2/dog_god_2.msm	0
patch2/ymir work/npc/lion/dead.msa	d:/ymir work/npc/lion/dead.msa	0
patch2/metin2_map_skipia_dungeon_02/003000/minimap.dds	metin2_map_skipia_dungeon_02/003000/minimap.dds	0
patch2/ymir work/pc2/sura/sura_4-2.dds	d:/ymir work/pc2/sura/sura_4-2.dds	0
patch2/ymir work/npc/lion/lion_lod_03.gr2	d:/ymir work/npc/lion/lion_lod_03.gr2	0
patch2/metin2_map_skipia_dungeon_02/004004/areadata.txt	metin2_map_skipia_dungeon_02/004004/areadata.txt	1
patch2/ymir work/monster2/blue_dragon/water_gradation01.dds	d:/ymir work/monster2/blue_dragon/water_gradation01.dds	0
patch2/ymir work/npc/lion/run.msa	d:/ymir work/npc/lion/run.msa	0
patch2/ymir work/npc/fire_tiger/attack3.msa	d:/ymir work/npc/fire_tiger/attack3.msa	0
patch2/ymir work/npc/lion/wait2.msa	d:/ymir work/npc/lion/wait2.msa	0
patch2/ymir work/ui/game/taskbar/mall_button_02.tga	d:/ymir work/ui/game/taskbar/mall_button_02.tga	1
patch2/sound/npc/boar_2/wait1.mss	sound/npc/boar_2/wait1.mss	0
patch2/metin2_map_skipia_dungeon_boss/001000/water.wtr	metin2_map_skipia_dungeon_boss/001000/water.wtr	1
patch2/ymir work/npc/lion/wait2.gr2	d:/ymir work/npc/lion/wait2.gr2	0
patch2/ymir work/npc/fire_tiger_2/wait2.msa	d:/ymir work/npc/fire_tiger_2/wait2.msa	0
patch2/sound/pc/warrior/skill/geompung_3.mss	sound/pc/warrior/skill/geompung_3.mss	0
patch2/ymir work/monster2/blue_dragon/28.gr2	d:/ymir work/monster2/blue_dragon/28.gr2	0
patch2/ymir work/npc/lion_white/ice_smoke01.dds	d:/ymir work/npc/lion_white/ice_smoke01.dds	0
patch2/ymir work/npc/lion_white/back_damage.msa	d:/ymir work/npc/lion_white/back_damage.msa	0
patch2/metin2_map_skipia_dungeon_02/005000/areaambiencedata.txt	metin2_map_skipia_dungeon_02/005000/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/000001/tile.raw	metin2_map_skipia_dungeon_02/000001/tile.raw	1
patch2/ymir work/npc/dog_god_2/dog_god_2_lod_03.gr2	d:/ymir work/npc/dog_god_2/dog_god_2_lod_03.gr2	0
patch2/metin2_map_skipia_dungeon_02/005004/tile.raw	metin2_map_skipia_dungeon_02/005004/tile.raw	1
patch2/ymir work/ui/game/taskbar/mall_button_01.tga	d:/ymir work/ui/game/taskbar/mall_button_01.tga	1
patch2/ymir work/monster/metinstone_egg/attack.msa	d:/ymir work/monster/metinstone_egg/attack.msa	0
patch2/ymir work/npc/lion/wait.gr2	d:/ymir work/npc/lion/wait.gr2	0
patch2/ymir work/npc/lion_white/lion_white.msm	d:/ymir work/npc/lion_white/lion_white.msm	0
patch2/ymir work/npc/lion_white/attack1.msa	d:/ymir work/npc/lion_white/attack1.msa	0
patch2/ymir work/npc/lion_white/attack2.msa	d:/ymir work/npc/lion_white/attack2.msa	0
patch2/ymir work/npc/fire_tiger_2/front_damage.msa	d:/ymir work/npc/fire_tiger_2/front_damage.msa	0
patch2/ymir work/npc/lion_white/wait1.msa	d:/ymir work/npc/lion_white/wait1.msa	0
patch2/ymir work/pc/sura/hair/hair_7_1.dds	d:/ymir work/pc/sura/hair/hair_7_1.dds	0
patch2/ymir work/pc/common/effect/armor/armor-4-2-1.mse	d:/ymir work/pc/common/effect/armor/armor-4-2-1.mse	0
patch2/ymir work/npc/lion/wait.msa	d:/ymir work/npc/lion/wait.msa	0
patch2/ymir work/npc/lion_2/back_damage.gr2	d:/ymir work/npc/lion_2/back_damage.gr2	0
patch2/ymir work/npc/lion/run.gr2	d:/ymir work/npc/lion/run.gr2	0
patch2/metin2_map_skipia_dungeon_02/000003/attr.atr	metin2_map_skipia_dungeon_02/000003/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003001/height.raw	metin2_map_skipia_dungeon_02/003001/height.raw	1
patch2/ymir work/npc/lion_white/lion_white_lod_02.gr2	d:/ymir work/npc/lion_white/lion_white_lod_02.gr2	0
patch2/ymir work/npc/lion_white/run.msa	d:/ymir work/npc/lion_white/run.msa	0
patch2/sound/npc/lion_white/dead.mss	sound/npc/lion_white/dead.mss	0
patch2/ymir work/npc/boar_2/back_damage.gr2	d:/ymir work/npc/boar_2/back_damage.gr2	0
patch2/sound/npc/dog_god_2/back_damage.mss	sound/npc/dog_god_2/back_damage.mss	0
patch2/sound/npc/lion_white/wait1.mss	sound/npc/lion_white/wait1.mss	0
patch2/ymir work/effect/hit/water_icestone1.dds	d:/ymir work/effect/hit/water_icestone1.dds	0
patch2/sound/npc/lion_white/wait2.mss	sound/npc/lion_white/wait2.mss	0
patch2/sound/npc/lion_white/front_damage.mss	sound/npc/lion_white/front_damage.mss	0
patch2/metin2_map_skipia_dungeon_02/003005/tile.raw	metin2_map_skipia_dungeon_02/003005/tile.raw	1
patch2/metin2_map_skipia_dungeon_boss/001001/minimap.dds	metin2_map_skipia_dungeon_boss/001001/minimap.dds	0
patch2/ymir work/npc/boar_2/skill.msa	d:/ymir work/npc/boar_2/skill.msa	0
patch2/ymir work/monster2/blue_dragon/blue_dragon.msm	d:/ymir work/monster2/blue_dragon/blue_dragon.msm	0
patch2/metin2_map_skipia_dungeon_02/003003/areaproperty.txt	metin2_map_skipia_dungeon_02/003003/areaproperty.txt	1
patch2/ymir work/effect/hit/percent_damage2.mse	d:/ymir work/effect/hit/percent_damage2.mse	0
patch2/ymir work/npc/lion_white/wait2.msa	d:/ymir work/npc/lion_white/wait2.msa	0
patch2/ymir work/effect/hit/water_light01.dds	d:/ymir work/effect/hit/water_light01.dds	0
patch2/ymir work/effect/hit/percent_damage3.mse	d:/ymir work/effect/hit/percent_damage3.mse	0
patch2/metin2_map_skipia_dungeon_02/003002/water.wtr	metin2_map_skipia_dungeon_02/003002/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/005005/areadata.txt	metin2_map_skipia_dungeon_02/005005/areadata.txt	1
patch2/ymir work/monster2/blue_dragon/34_1.gr2	d:/ymir work/monster2/blue_dragon/34_1.gr2	0
patch2/ymir work/effect/hit/water_light05.dds	d:/ymir work/effect/hit/water_light05.dds	0
patch2/metin2_map_skipia_dungeon_02/003002/areaproperty.txt	metin2_map_skipia_dungeon_02/003002/areaproperty.txt	1
patch2/ymir work/npc/dog_god_2/dog_god_2.gr2	d:/ymir work/npc/dog_god_2/dog_god_2.gr2	0
patch2/ymir work/effect/hit/water_light03.dds	d:/ymir work/effect/hit/water_light03.dds	0
patch2/ymir work/npc/fire_tiger_2/wait1.gr2	d:/ymir work/npc/fire_tiger_2/wait1.gr2	0
patch2/ymir work/effect/monster2/gas_emission1.mse	d:/ymir work/effect/monster2/gas_emission1.mse	0
patch2/ymir work/npc/boar_2/skill.gr2	d:/ymir work/npc/boar_2/skill.gr2	0
patch2/ymir work/npc/boar_2/wait.gr2	d:/ymir work/npc/boar_2/wait.gr2	0
patch2/ymir work/npc/lion/front_damage.msa	d:/ymir work/npc/lion/front_damage.msa	0
patch2/ymir work/pc2/warrior/warrior_4-2.dds	d:/ymir work/pc2/warrior/warrior_4-2.dds	0
patch2/metin2_map_skipia_dungeon_02/004005/attr.atr	metin2_map_skipia_dungeon_02/004005/attr.atr	1
patch2/ymir work/pc/shaman/hair/hair_9_1.dds	d:/ymir work/pc/shaman/hair/hair_9_1.dds	0
patch2/ymir work/pc/common/effect/armor/water1.dds	d:/ymir work/pc/common/effect/armor/water1.dds	0
patch2/metin2_map_skipia_dungeon_boss/000001/areadata.txt	metin2_map_skipia_dungeon_boss/000001/areadata.txt	1
patch2/metin2_map_skipia_dungeon_boss/000000/water.wtr	metin2_map_skipia_dungeon_boss/000000/water.wtr	1
patch2/ymir work/effect/monster/light_emissive3.mse	d:/ymir work/effect/monster/light_emissive3.mse	0
patch2/ymir work/npc/lion_white/walk.msa	d:/ymir work/npc/lion_white/walk.msa	0
patch2/ymir work/pc/warrior/warrior_4-2.dds	d:/ymir work/pc/warrior/warrior_4-2.dds	0
patch2/ymir work/effect/hit/water_smoke02.dds	d:/ymir work/effect/hit/water_smoke02.dds	0
patch2/ymir work/pc/sura/hair/hair_8_1.dds	d:/ymir work/pc/sura/hair/hair_8_1.dds	0
patch2/ymir work/monster2/blue_dragon/water_breathe01_d.mse	d:/ymir work/monster2/blue_dragon/water_breathe01_d.mse	0
patch2/metin2_map_skipia_dungeon_02/000005/shadowmap.dds	metin2_map_skipia_dungeon_02/000005/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_boss/000001/attr.atr	metin2_map_skipia_dungeon_boss/000001/attr.atr	1
patch2/ymir work/npc2/starveling/starveling5.dds	d:/ymir work/npc2/starveling/starveling5.dds	0
patch2/metin2_map_skipia_dungeon_boss/000000/areaambiencedata.txt	metin2_map_skipia_dungeon_boss/000000/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_boss/001000/areadata.txt	metin2_map_skipia_dungeon_boss/001000/areadata.txt	1
patch2/sound/npc/dog_god_2/wait2.mss	sound/npc/dog_god_2/wait2.mss	0
patch2/metin2_map_skipia_dungeon_02/005004/attr.atr	metin2_map_skipia_dungeon_02/005004/attr.atr	1
patch2/metin2_map_skipia_dungeon_boss/001000/minimap.dds	metin2_map_skipia_dungeon_boss/001000/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/004000/attr.atr	metin2_map_skipia_dungeon_02/004000/attr.atr	1
patch2/metin2_map_skipia_dungeon_boss/001000/areaproperty.txt	metin2_map_skipia_dungeon_boss/001000/areaproperty.txt	1
patch2/sound/npc/fire_tiger_2/wait2.mss	sound/npc/fire_tiger_2/wait2.mss	0
patch2/metin2_map_skipia_dungeon_boss/001000/areaambiencedata.txt	metin2_map_skipia_dungeon_boss/001000/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_boss/000001/shadowmap.dds	metin2_map_skipia_dungeon_boss/000001/shadowmap.dds	0
patch2/ymir work/monster2/blue_dragon/31.gr2	d:/ymir work/monster2/blue_dragon/31.gr2	0
patch2/ymir work/npc/fire_tiger_2/attack3.msa	d:/ymir work/npc/fire_tiger_2/attack3.msa	0
patch2/metin2_map_skipia_dungeon_boss/001000/shadowmap.dds	metin2_map_skipia_dungeon_boss/001000/shadowmap.dds	0
patch2/ymir work/npc2/historian/wait.msa	d:/ymir work/npc2/historian/wait.msa	0
patch2/metin2_map_skipia_dungeon_boss/000001/minimap.dds	metin2_map_skipia_dungeon_boss/000001/minimap.dds	0
patch2/ymir work/monster2/blue_dragon/water_light01.dds	d:/ymir work/monster2/blue_dragon/water_light01.dds	0
patch2/metin2_map_skipia_dungeon_boss/001000/attr.atr	metin2_map_skipia_dungeon_boss/001000/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003004/areaambiencedata.txt	metin2_map_skipia_dungeon_02/003004/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_boss/000001/shadowmap.raw	metin2_map_skipia_dungeon_boss/000001/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_boss/setting.txt	metin2_map_skipia_dungeon_boss/setting.txt	1
patch2/metin2_map_skipia_dungeon_boss/001000/shadowmap.raw	metin2_map_skipia_dungeon_boss/001000/shadowmap.raw	1
patch2/ymir work/npc/boar_2/wait1.msa	d:/ymir work/npc/boar_2/wait1.msa	0
patch2/ymir work/npc/lion_2/wait2.msa	d:/ymir work/npc/lion_2/wait2.msa	0
patch2/metin2_map_skipia_dungeon_boss/000000/height.raw	metin2_map_skipia_dungeon_boss/000000/height.raw	1
patch2/metin2_map_skipia_dungeon_boss/001001/areaambiencedata.txt	metin2_map_skipia_dungeon_boss/001001/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/002001/attr.atr	metin2_map_skipia_dungeon_02/002001/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/003002/areaambiencedata.txt	metin2_map_skipia_dungeon_02/003002/areaambiencedata.txt	1
patch2/ymir work/npc/fire_tiger_2/attack1.gr2	d:/ymir work/npc/fire_tiger_2/attack1.gr2	0
patch2/ymir work/monster2/blue_dragon/00_1.gr2	d:/ymir work/monster2/blue_dragon/00_1.gr2	0
patch2/ymir work/monster2/blue_dragon/00.gr2	d:/ymir work/monster2/blue_dragon/00.gr2	0
patch2/ymir work/monster2/blue_dragon/00.msa	d:/ymir work/monster2/blue_dragon/00.msa	0
patch2/metin2_map_skipia_dungeon_boss/001001/tile.raw	metin2_map_skipia_dungeon_boss/001001/tile.raw	1
patch2/ymir work/npc/horse_event1/motlist.txt	d:/ymir work/npc/horse_event1/motlist.txt	1
patch2/ymir work/monster2/blue_dragon/20.gr2	d:/ymir work/monster2/blue_dragon/20.gr2	0
patch2/ymir work/monster2/blue_dragon/00_1.msa	d:/ymir work/monster2/blue_dragon/00_1.msa	0
patch2/metin2_map_skipia_dungeon_02/001002/tile.raw	metin2_map_skipia_dungeon_02/001002/tile.raw	1
patch2/ymir work/monster2/blue_dragon/03.gr2	d:/ymir work/monster2/blue_dragon/03.gr2	0
patch2/ymir work/npc/boar_2/boar2.gr2	d:/ymir work/npc/boar_2/boar2.gr2	0
patch2/ymir work/monster2/blue_dragon/03.msa	d:/ymir work/monster2/blue_dragon/03.msa	0
patch2/ymir work/monster2/blue_dragon/27.gr2	d:/ymir work/monster2/blue_dragon/27.gr2	0
patch2/ymir work/monster2/blue_dragon/26.gr2	d:/ymir work/monster2/blue_dragon/26.gr2	0
patch2/ymir work/monster2/blue_dragon/26.msa	d:/ymir work/monster2/blue_dragon/26.msa	0
patch2/ymir work/monster2/blue_dragon/34.gr2	d:/ymir work/monster2/blue_dragon/34.gr2	0
patch2/ymir work/monster2/blue_dragon/30.gr2	d:/ymir work/monster2/blue_dragon/30.gr2	0
patch2/ymir work/monster2/blue_dragon/31.msa	d:/ymir work/monster2/blue_dragon/31.msa	0
patch2/ymir work/npc/dog_god_2/skill.msa	d:/ymir work/npc/dog_god_2/skill.msa	0
patch2/metin2_map_skipia_dungeon_02/004002/water.wtr	metin2_map_skipia_dungeon_02/004002/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/005003/attr.atr	metin2_map_skipia_dungeon_02/005003/attr.atr	1
patch2/ymir work/monster2/blue_dragon/28.msa	d:/ymir work/monster2/blue_dragon/28.msa	0
patch2/ymir work/npc/fire_tiger_2/walk.gr2	d:/ymir work/npc/fire_tiger_2/walk.gr2	0
patch2/ymir work/monster2/blue_dragon/motlist.txt	d:/ymir work/monster2/blue_dragon/motlist.txt	1
patch2/metin2_map_skipia_dungeon_02/001004/height.raw	metin2_map_skipia_dungeon_02/001004/height.raw	1
patch2/ymir work/monster2/blue_dragon/water_breathe01.mse	d:/ymir work/monster2/blue_dragon/water_breathe01.mse	0
patch2/metin2_map_skipia_dungeon_02/002001/water.wtr	metin2_map_skipia_dungeon_02/002001/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/005005/shadowmap.raw	metin2_map_skipia_dungeon_02/005005/shadowmap.raw	1
patch2/ymir work/monster2/blue_dragon/water_light02.dds	d:/ymir work/monster2/blue_dragon/water_light02.dds	0
patch2/ymir work/npc/dog_god_2/black_dog_god.dds	d:/ymir work/npc/dog_god_2/black_dog_god.dds	0
patch2/sound/npc/fire_tiger_2/walk.mss	sound/npc/fire_tiger_2/walk.mss	0
patch2/ymir work/pc2/shaman/hair/hair_8_1.gr2	d:/ymir work/pc2/shaman/hair/hair_8_1.gr2	0
patch2/ymir work/monster2/blue_dragon/water_impact01.mse	d:/ymir work/monster2/blue_dragon/water_impact01.mse	0
patch2/ymir work/monster2/blue_dragon/water_impact02.mse	d:/ymir work/monster2/blue_dragon/water_impact02.mse	0
patch2/ymir work/monster2/blue_dragon/water_tornado02.dds	d:/ymir work/monster2/blue_dragon/water_tornado02.dds	0
patch2/ymir work/monster2/blue_dragon/water_tornado03.dds	d:/ymir work/monster2/blue_dragon/water_tornado03.dds	0
patch2/ymir work/monster2/blue_dragon/water_light04.dds	d:/ymir work/monster2/blue_dragon/water_light04.dds	0
patch2/sound/npc/boar_2/run.mss	sound/npc/boar_2/run.mss	0
patch2/ymir work/monster2/blue_dragon/blue_dragon_lod_01.gr2	d:/ymir work/monster2/blue_dragon/blue_dragon_lod_01.gr2	0
patch2/ymir work/pc2/sura/hair/hair_6_1.gr2	d:/ymir work/pc2/sura/hair/hair_6_1.gr2	0
patch2/metin2_map_skipia_dungeon_02/000000/areaambiencedata.txt	metin2_map_skipia_dungeon_02/000000/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_boss/000001/height.raw	metin2_map_skipia_dungeon_boss/000001/height.raw	1
patch2/metin2_map_skipia_dungeon_02/000002/minimap.dds	metin2_map_skipia_dungeon_02/000002/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/000001/shadowmap.dds	metin2_map_skipia_dungeon_02/000001/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/000002/areaambiencedata.txt	metin2_map_skipia_dungeon_02/000002/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/002005/shadowmap.dds	metin2_map_skipia_dungeon_02/002005/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_boss/000000/attr.atr	metin2_map_skipia_dungeon_boss/000000/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/000001/areaproperty.txt	metin2_map_skipia_dungeon_02/000001/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/000000/height.raw	metin2_map_skipia_dungeon_02/000000/height.raw	1
patch2/metin2_map_skipia_dungeon_02/005002/shadowmap.raw	metin2_map_skipia_dungeon_02/005002/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/005005/areaproperty.txt	metin2_map_skipia_dungeon_02/005005/areaproperty.txt	1
patch2/ymir work/npc2/rabbit/wait01.gr2	d:/ymir work/npc2/rabbit/wait01.gr2	0
patch2/metin2_map_skipia_dungeon_02/000002/water.wtr	metin2_map_skipia_dungeon_02/000002/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/000001/water.wtr	metin2_map_skipia_dungeon_02/000001/water.wtr	1
patch2/ymir work/pc2/warrior/hair/hair_8_1.dds	d:/ymir work/pc2/warrior/hair/hair_8_1.dds	0
patch2/metin2_map_skipia_dungeon_02/000001/attr.atr	metin2_map_skipia_dungeon_02/000001/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/000002/tile.raw	metin2_map_skipia_dungeon_02/000002/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/000004/minimap.dds	metin2_map_skipia_dungeon_02/000004/minimap.dds	0
patch2/ymir work/npc2/historian/historian.msm	d:/ymir work/npc2/historian/historian.msm	0
patch2/metin2_map_skipia_dungeon_02/000004/areaproperty.txt	metin2_map_skipia_dungeon_02/000004/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/000002/height.raw	metin2_map_skipia_dungeon_02/000002/height.raw	1
patch2/metin2_map_skipia_dungeon_02/000003/tile.raw	metin2_map_skipia_dungeon_02/000003/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/000005/height.raw	metin2_map_skipia_dungeon_02/000005/height.raw	1
patch2/metin2_map_skipia_dungeon_02/000003/areaproperty.txt	metin2_map_skipia_dungeon_02/000003/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/000004/areaambiencedata.txt	metin2_map_skipia_dungeon_02/000004/areaambiencedata.txt	1
patch2/ymir work/ui/pattern/auto_spgauge/03.dds	d:/ymir work/ui/pattern/auto_spgauge/03.dds	0
patch2/metin2_map_skipia_dungeon_02/000001/height.raw	metin2_map_skipia_dungeon_02/000001/height.raw	1
patch2/ymir work/npc/dog_god_2/stand_up.msa	d:/ymir work/npc/dog_god_2/stand_up.msa	0
patch2/metin2_map_skipia_dungeon_02/000003/areaambiencedata.txt	metin2_map_skipia_dungeon_02/000003/areaambiencedata.txt	1
patch2/ymir work/monster/metinstone_egg/drop.msa	d:/ymir work/monster/metinstone_egg/drop.msa	0
patch2/metin2_map_skipia_dungeon_02/000003/minimap.dds	metin2_map_skipia_dungeon_02/000003/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/000004/shadowmap.raw	metin2_map_skipia_dungeon_02/000004/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/000002/attr.atr	metin2_map_skipia_dungeon_02/000002/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/000005/areaambiencedata.txt	metin2_map_skipia_dungeon_02/000005/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/000005/areadata.txt	metin2_map_skipia_dungeon_02/000005/areadata.txt	1
patch2/ymir work/npc/lion_2/stand_up.gr2	d:/ymir work/npc/lion_2/stand_up.gr2	0
patch2/metin2_map_skipia_dungeon_02/001000/minimap.dds	metin2_map_skipia_dungeon_02/001000/minimap.dds	0
patch2/ymir work/pc/shaman/hair/hair_8_1.gr2	d:/ymir work/pc/shaman/hair/hair_8_1.gr2	0
patch2/metin2_map_skipia_dungeon_02/001000/areaproperty.txt	metin2_map_skipia_dungeon_02/001000/areaproperty.txt	1
patch2/ymir work/npc/lion_2/lion_2.msm	d:/ymir work/npc/lion_2/lion_2.msm	0
patch2/metin2_map_skipia_dungeon_02/001001/areaproperty.txt	metin2_map_skipia_dungeon_02/001001/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/001000/areadata.txt	metin2_map_skipia_dungeon_02/001000/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/002003/height.raw	metin2_map_skipia_dungeon_02/002003/height.raw	1
patch2/metin2_map_skipia_dungeon_02/000004/height.raw	metin2_map_skipia_dungeon_02/000004/height.raw	1
patch2/metin2_map_skipia_dungeon_02/000005/shadowmap.raw	metin2_map_skipia_dungeon_02/000005/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/000005/water.wtr	metin2_map_skipia_dungeon_02/000005/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/001000/areaambiencedata.txt	metin2_map_skipia_dungeon_02/001000/areaambiencedata.txt	1
patch2/ymir work/pc2/sura/hair/hair_8_1.dds	d:/ymir work/pc2/sura/hair/hair_8_1.dds	0
patch2/metin2_map_skipia_dungeon_02/000004/attr.atr	metin2_map_skipia_dungeon_02/000004/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/001000/shadowmap.raw	metin2_map_skipia_dungeon_02/001000/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/002003/shadowmap.dds	metin2_map_skipia_dungeon_02/002003/shadowmap.dds	0
patch2/ymir work/npc/dog_god_2/wait2.msa	d:/ymir work/npc/dog_god_2/wait2.msa	0
patch2/metin2_map_skipia_dungeon_02/001000/tile.raw	metin2_map_skipia_dungeon_02/001000/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/001000/attr.atr	metin2_map_skipia_dungeon_02/001000/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/001001/minimap.dds	metin2_map_skipia_dungeon_02/001001/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/001002/areaproperty.txt	metin2_map_skipia_dungeon_02/001002/areaproperty.txt	1
patch2/ymir work/pc/assassin/hair/hair_6_1.dds	d:/ymir work/pc/assassin/hair/hair_6_1.dds	0
patch2/metin2_map_skipia_dungeon_02/001001/areaambiencedata.txt	metin2_map_skipia_dungeon_02/001001/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/001001/shadowmap.raw	metin2_map_skipia_dungeon_02/001001/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/001002/areadata.txt	metin2_map_skipia_dungeon_02/001002/areadata.txt	1
patch2/ymir work/npc2/rabbit/rabbit.dds	d:/ymir work/npc2/rabbit/rabbit.dds	0
patch2/metin2_map_skipia_dungeon_02/001002/water.wtr	metin2_map_skipia_dungeon_02/001002/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/001000/height.raw	metin2_map_skipia_dungeon_02/001000/height.raw	1
patch2/metin2_map_skipia_dungeon_02/001002/shadowmap.dds	metin2_map_skipia_dungeon_02/001002/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/001001/tile.raw	metin2_map_skipia_dungeon_02/001001/tile.raw	1
patch2/metin2_map_skipia_dungeon_02/001001/water.wtr	metin2_map_skipia_dungeon_02/001001/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/001002/areaambiencedata.txt	metin2_map_skipia_dungeon_02/001002/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/001002/shadowmap.raw	metin2_map_skipia_dungeon_02/001002/shadowmap.raw	1
patch2/ymir work/npc/boar_2/motlist.txt	d:/ymir work/npc/boar_2/motlist.txt	1
patch2/ymir work/npc/horse_event1/30.gr2	d:/ymir work/npc/horse_event1/30.gr2	0
patch2/metin2_map_skipia_dungeon_02/000000/attr.atr	metin2_map_skipia_dungeon_02/000000/attr.atr	1
patch2/ymir work/ui/pattern/auto_hpgauge/03.dds	d:/ymir work/ui/pattern/auto_hpgauge/03.dds	0
patch2/metin2_map_skipia_dungeon_02/001004/minimap.dds	metin2_map_skipia_dungeon_02/001004/minimap.dds	0
patch2/metin2_map_skipia_dungeon_02/001004/areaproperty.txt	metin2_map_skipia_dungeon_02/001004/areaproperty.txt	1
patch2/ymir work/npc/fire_tiger_2/attack2.msa	d:/ymir work/npc/fire_tiger_2/attack2.msa	0
patch2/metin2_map_skipia_dungeon_02/005000/tile.raw	metin2_map_skipia_dungeon_02/005000/tile.raw	1
