metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_11.dds	d:/ymir work/monster/metinstone_02/metinstone_11.dds	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/open.msa	d:/ymir work/npc2/zombie_ghost_door/open.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/water.wtr	metin2_map_devilscatacomb/002002/water.wtr	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_15.msm	d:/ymir work/monster/metinstone_02/metinstone_15.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/areaambiencedata.txt	metin2_map_devilscatacomb/002003/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/34_1.gr2	d:/ymir work/monster2/zombie_magician/34_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002007/areaambiencedata.txt	metin2_map_devilscatacomb/002007/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/34_1.gr2	d:/ymir work/monster2/zombie_diseased_boss/34_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/areadata.txt	metin2_map_devilscatacomb/002003/areadata.txt	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/31.mss	sound/monster2/zombie_skeleton_god/31.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/003007/height.raw	metin2_map_devilscatacomb/003007/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_king/36.msa	d:/ymir work/monster2/zombie_king/36.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/areaproperty.txt	metin2_map_devilscatacomb/002003/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/shadowmap.dds	metin2_map_devilscatacomb/002003/shadowmap.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/31_1.gr2	d:/ymir work/monster2/zombie_diseased_sword/31_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector.gr2	d:/ymir work/monster2/zombie_diseased_infector/zombie_diseased_infector.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/attr.atr	metin2_map_devilscatacomb/003001/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/tile.raw	metin2_map_devilscatacomb/002003/tile.raw	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/30.mss	sound/monster2/zombie_diseased_infector/30.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/33.msa	d:/ymir work/monster2/zombie_bigboss/33.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/areadata.txt	metin2_map_devilscatacomb/002004/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/height.raw	metin2_map_devilscatacomb/002004/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/shadowmap.dds	metin2_map_devilscatacomb/002004/shadowmap.dds	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/back_dead.mss	sound/monster2/zombie_bigboss2/back_dead.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/areaambiencedata.txt	metin2_map_devilscatacomb/006003/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/shadowmap.raw	metin2_map_devilscatacomb/002004/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/water.wtr	metin2_map_devilscatacomb/006002/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/tile.raw	metin2_map_devilscatacomb/002004/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_king/00_1.msa	d:/ymir work/monster2/zombie_king/00_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/shadowmap.dds	metin2_map_devilscatacomb/004006/shadowmap.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_spider_00.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_spider_00.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/areaproperty.txt	metin2_map_devilscatacomb/006003/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/water.wtr	metin2_map_devilscatacomb/002004/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/water.wtr	metin2_map_devilscatacomb/004003/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/normal_attack01.msa	d:/ymir work/monster2/zombie_bigboss2/normal_attack01.msa	1
metin2_patch_eu3/ymir work/npc/dog_god/combo_attack1.gr2	d:/ymir work/npc/dog_god/combo_attack1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/areaambiencedata.txt	metin2_map_devilscatacomb/002005/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_10.msm	d:/ymir work/monster/metinstone_02/metinstone_10.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/areadata.txt	metin2_map_devilscatacomb/002005/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/areaproperty.txt	metin2_map_devilscatacomb/002005/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_drop.gr2	d:/ymir work/monster/metinstone_02/metinstone_drop.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/30_1.gr2	d:/ymir work/monster2/zombie_diseased_bow/30_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/attr.atr	metin2_map_devilscatacomb/002005/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/areaambiencedata.txt	metin2_map_devilscatacomb/006001/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/shadowmap.dds	metin2_map_devilscatacomb/002005/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/areadata.txt	metin2_map_devilscatacomb/004003/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/shadowmap.raw	metin2_map_devilscatacomb/002005/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/32.msa	d:/ymir work/monster2/zombie_bigboss/32.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/tile.raw	metin2_map_devilscatacomb/002005/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/areadata.txt	metin2_map_devilscatacomb/003000/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_king/zombie_king.gr2	d:/ymir work/monster2/zombie_king/zombie_king.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/37.msa	d:/ymir work/monster2/zombie_diseased_kid/37.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002005/water.wtr	metin2_map_devilscatacomb/002005/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/areaambiencedata.txt	metin2_map_devilscatacomb/002006/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_king/34.mss	sound/monster2/zombie_king/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/30.mss	sound/monster2/zombie_soldier_spear/30.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/00_1.msa	d:/ymir work/monster2/zombie_bigboss/00_1.msa	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/34.mss	sound/monster2/zombie_diseased_infector/34.mss	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_10.dds	d:/ymir work/monster/metinstone_02/metinstone_10.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/areadata.txt	metin2_map_devilscatacomb/002006/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/34.gr2	d:/ymir work/monster2/zombie_diseased_bow/34.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/areaproperty.txt	metin2_map_devilscatacomb/002006/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/00.gr2	d:/ymir work/monster2/zombie_diseased_bow/00.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/attr.atr	metin2_map_devilscatacomb/002006/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/tile.raw	metin2_map_devilscatacomb/005000/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/00_1.msa	d:/ymir work/monster2/zombie_ghost/00_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/height.raw	metin2_map_devilscatacomb/002006/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/shadowmap.raw	metin2_map_devilscatacomb/002006/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/areaambiencedata.txt	metin2_map_devilscatacomb/006000/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/zone/devilcave/door1.dds	d:/ymir work/zone/devilcave/door1.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_general/00.gr2	d:/ymir work/monster2/zombie_general/00.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/tile.raw	metin2_map_devilscatacomb/002006/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/areaproperty.txt	metin2_map_devilscatacomb/004002/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/areaproperty.txt	metin2_map_devilscatacomb/006006/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002006/water.wtr	metin2_map_devilscatacomb/002006/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/20.gr2	d:/ymir work/monster2/zombie_diseased_kid/20.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/shadowmap.raw	metin2_map_devilscatacomb/005003/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002007/areadata.txt	metin2_map_devilscatacomb/002007/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002007/areaproperty.txt	metin2_map_devilscatacomb/002007/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/tile.raw	metin2_map_devilscatacomb/006002/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002007/attr.atr	metin2_map_devilscatacomb/002007/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/37.gr2	d:/ymir work/monster2/zombie_diseased_kid/37.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002007/height.raw	metin2_map_devilscatacomb/002007/height.raw	1
metin2_patch_eu3/sound/monster2/zombie_diseased_dog/30.mss	sound/monster2/zombie_diseased_dog/30.mss	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_blow.msa	d:/ymir work/monster/metinstone_02/metinstone_blow.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002007/water.wtr	metin2_map_devilscatacomb/002007/water.wtr	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/20_1.mss	sound/monster2/zombie_soldier_spear/20_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/attr.atr	metin2_map_devilscatacomb/003000/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/20_1.mss	sound/monster2/zombie_diseased_boss/20_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_knockdown.msa	d:/ymir work/monster2/zombie_bigboss2/back_knockdown.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/03.gr2	d:/ymir work/monster2/zombie_diseased_infector/03.gr2	1
metin2_patch_eu3/ymir work/terrainmaps/b/stone/dc_rock_00.dds	d:/ymir work/terrainmaps/b/stone/dc_rock_00.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/shadowmap.dds	metin2_map_devilscatacomb/003000/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/tile.raw	metin2_map_devilscatacomb/003000/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/34_1.gr2	d:/ymir work/monster2/zombie_diseased_infector/34_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/water.wtr	metin2_map_devilscatacomb/006006/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/wait02.gr2	d:/ymir work/monster2/zombie_bigboss2/wait02.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003000/water.wtr	metin2_map_devilscatacomb/003000/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/areaambiencedata.txt	metin2_map_devilscatacomb/003001/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/zombie_ghost.dds	d:/ymir work/monster2/zombie_ghost/zombie_ghost.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/areadata.txt	metin2_map_devilscatacomb/003001/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/areaproperty.txt	metin2_map_devilscatacomb/003001/areaproperty.txt	1
metin2_patch_eu3/sound/monster2/zombie_king/20.mss	sound/monster2/zombie_king/20.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/shadowmap.dds	metin2_map_devilscatacomb/006000/shadowmap.dds	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/34.mss	sound/monster2/zombie_diseased_boss/34.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/tile.raw	metin2_map_devilscatacomb/003004/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/32.msa	d:/ymir work/monster2/zombie_diseased_boss/32.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/water.wtr	metin2_map_devilscatacomb/003001/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/shadowmap.raw	metin2_map_devilscatacomb/006004/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/areaambiencedata.txt	metin2_map_devilscatacomb/003002/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_damage00.msa	d:/ymir work/monster2/zombie_bigboss2/front_damage00.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/areaproperty.txt	metin2_map_devilscatacomb/003002/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/attr.atr	metin2_map_devilscatacomb/003002/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/36.msa	d:/ymir work/monster2/zombie_diseased_boss/36.msa	1
metin2_patch_eu3/ymir work/effect/monster2/redblack4.mse	d:/ymir work/effect/monster2/redblack4.mse	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/areadata.txt	metin2_map_devilscatacomb/006000/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/height.raw	metin2_map_devilscatacomb/003002/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/35.msa	d:/ymir work/monster2/zombie_diseased_bow/35.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/shadowmap.dds	metin2_map_devilscatacomb/003002/shadowmap.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/30.gr2	d:/ymir work/monster2/zombie_diseased_bow/30.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/tile.raw	metin2_map_devilscatacomb/003002/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005004/height.raw	metin2_map_devilscatacomb/005004/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/35.msa	d:/ymir work/monster2/zombie_soldier_scythe/35.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/water.wtr	metin2_map_devilscatacomb/003002/water.wtr	1
metin2_patch_eu3/sound/monster2/zombie_diseased_infector/02.mss	sound/monster2/zombie_diseased_infector/02.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/03_1.gr2	d:/ymir work/monster2/zombie_diseased_dog/03_1.gr2	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/34_1.mss	sound/monster2/zombie_bigboss/34_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_god/zombie_god.dds	d:/ymir work/monster2/zombie_god/zombie_god.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/31.msa	d:/ymir work/monster2/zombie_diseased_kid/31.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/areaambiencedata.txt	metin2_map_devilscatacomb/003003/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/31.gr2	d:/ymir work/monster2/zombie_soldier_scythe/31.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/areadata.txt	metin2_map_devilscatacomb/003003/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/areaproperty.txt	metin2_map_devilscatacomb/005006/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/areaambiencedata.txt	metin2_map_devilscatacomb/004003/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_green_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_green_lod_03.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/shadowmap.raw	metin2_map_devilscatacomb/006003/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_god/20.gr2	d:/ymir work/monster2/zombie_god/20.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/areaproperty.txt	metin2_map_devilscatacomb/003003/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/37.msa	d:/ymir work/monster2/zombie_diseased_infector/37.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/height.raw	metin2_map_devilscatacomb/003003/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/areadata.txt	metin2_map_devilscatacomb/006002/areadata.txt	1
metin2_patch_eu3/textureset/metin2_milgyo.txt	textureset/metin2_milgyo.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/20.msa	d:/ymir work/monster2/zombie_diseased_infector/20.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/shadowmap.dds	metin2_map_devilscatacomb/003003/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/areaambiencedata.txt	metin2_map_devilscatacomb/005003/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/water.wtr	metin2_map_devilscatacomb/003003/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/areaambiencedata.txt	metin2_map_devilscatacomb/003004/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/height.raw	metin2_map_devilscatacomb/003004/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/areadata.txt	metin2_map_devilscatacomb/003004/areadata.txt	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_12.msm	d:/ymir work/monster/metinstone_02/metinstone_12.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/attr.atr	metin2_map_devilscatacomb/003004/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/shadowmap.raw	metin2_map_devilscatacomb/003004/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/shadowmap.dds	metin2_map_devilscatacomb/003004/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/attr.atr	metin2_map_devilscatacomb/005000/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/32.mss	sound/monster2/zombie_diseased_spear/32.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/water.wtr	metin2_map_devilscatacomb/003004/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/shadowmap.raw	metin2_map_devilscatacomb/006001/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/areadata.txt	metin2_map_devilscatacomb/003005/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/areaproperty.txt	metin2_map_devilscatacomb/003005/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/00_1.msa	d:/ymir work/monster2/zombie_diseased_dog/00_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/shadowmap.dds	metin2_map_devilscatacomb/003005/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/shadowmap.raw	metin2_map_devilscatacomb/003005/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/water.wtr	metin2_map_devilscatacomb/003005/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/34.msa	d:/ymir work/monster2/zombie_ghost/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/37.gr2	d:/ymir work/monster2/zombie_diseased_boss/37.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/areadata.txt	metin2_map_devilscatacomb/003006/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/areaproperty.txt	metin2_map_devilscatacomb/003006/areaproperty.txt	1
metin2_patch_eu3/ymir work/zone/devilcave/devilcave_boss1.mdatr	d:/ymir work/zone/devilcave/devilcave_boss1.mdatr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/height.raw	metin2_map_devilscatacomb/003006/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/shadowmap.dds	metin2_map_devilscatacomb/003006/shadowmap.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance.gr2	d:/ymir work/zone/devilcave/devil_entrance.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/shadowmap.raw	metin2_map_devilscatacomb/006002/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/tile.raw	metin2_map_devilscatacomb/003006/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/shadowmap.dds	metin2_map_devilscatacomb/006002/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/water.wtr	metin2_map_devilscatacomb/003006/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004007/water.wtr	metin2_map_devilscatacomb/004007/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003007/areaambiencedata.txt	metin2_map_devilscatacomb/003007/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/zombie_bigboss2_weapon1.dds	d:/ymir work/monster2/zombie_bigboss2/zombie_bigboss2_weapon1.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/003007/areadata.txt	metin2_map_devilscatacomb/003007/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/shadowmap.raw	metin2_map_devilscatacomb/006000/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003007/tile.raw	metin2_map_devilscatacomb/003007/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog_lod_01.gr2	d:/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog_lod_01.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003007/water.wtr	metin2_map_devilscatacomb/003007/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/areaproperty.txt	metin2_map_devilscatacomb/004000/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/shadowmap.dds	metin2_map_devilscatacomb/004000/shadowmap.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_white_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_white_lod_03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/32.gr2	d:/ymir work/monster2/zombie_king/32.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/areadata.txt	metin2_map_devilscatacomb/004001/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/shadowmap.raw	metin2_map_devilscatacomb/004000/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/36.gr2	d:/ymir work/monster2/zombie_bigboss/36.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/areaambiencedata.txt	metin2_map_devilscatacomb/006002/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_king/37.gr2	d:/ymir work/monster2/zombie_king/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/36.gr2	d:/ymir work/monster2/zombie_diseased_boss/36.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/tile.raw	metin2_map_devilscatacomb/004000/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/areaproperty.txt	metin2_map_devilscatacomb/004001/areaproperty.txt	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/30.mss	sound/monster2/zombie_bigboss/30.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/shadowmap.dds	metin2_map_devilscatacomb/006005/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/attr.atr	metin2_map_devilscatacomb/004001/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_god/37.msa	d:/ymir work/monster2/zombie_god/37.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004003/height.raw	metin2_map_devilscatacomb/004003/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/height.raw	metin2_map_devilscatacomb/004001/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/36.msa	d:/ymir work/monster2/zombie_soldier_bow/36.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/shadowmap.dds	metin2_map_devilscatacomb/004001/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/shadowmap.raw	metin2_map_devilscatacomb/004001/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005003/shadowmap.dds	metin2_map_devilscatacomb/005003/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/tile.raw	metin2_map_devilscatacomb/004001/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004001/water.wtr	metin2_map_devilscatacomb/004001/water.wtr	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/32.mss	sound/monster2/zombie_diseased_kid/32.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/areaambiencedata.txt	metin2_map_devilscatacomb/004002/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/attr.atr	metin2_map_devilscatacomb/006002/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/water.wtr	metin2_map_devilscatacomb/005006/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/attr.atr	metin2_map_devilscatacomb/004002/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/33.gr2	d:/ymir work/monster2/zombie_diseased_sword/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/20_1.msa	d:/ymir work/monster2/zombie_diseased_sword/20_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/height.raw	metin2_map_devilscatacomb/004002/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/shadowmap.raw	metin2_map_devilscatacomb/004002/shadowmap.raw	1
metin2_patch_eu3/ymir work/effect/monster2/redblack2.mse	d:/ymir work/effect/monster2/redblack2.mse	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/20.msa	d:/ymir work/monster2/zombie_soldier_scythe/20.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/tile.raw	metin2_map_devilscatacomb/004002/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005006/height.raw	metin2_map_devilscatacomb/005006/height.raw	1
