Sound/sound/monster/bkknight/dead_1.wav	sound/monster/bkknight/dead_1.wav	1
Sound/sound/pc/assassin/voice/1_soft1.wav	sound/pc/assassin/voice/1_soft1.wav	1
Sound/sound/monster/orc_soldier/damage_1.wav	sound/monster/orc_soldier/damage_1.wav	1
Sound/sound/pc/sura/general/walk_dirt_h.wav	sound/pc/sura/general/walk_dirt_h.wav	1
Sound/sound/monster/bkknight/drop_1_2.wav	sound/monster/bkknight/drop_1_2.wav	1
Sound/sound/pc/shaman/voice/2_heavy.wav	sound/pc/shaman/voice/2_heavy.wav	1
Sound/sound/monster/bkknight/drop_2.wav	sound/monster/bkknight/drop_2.wav	1
Sound/sound/monster/bkknight/fall_1.wav	sound/monster/bkknight/fall_1.wav	1
Sound/sound/monster/wolf/attack_2.wav	sound/monster/wolf/attack_2.wav	1
Sound/sound/monster/misterious_diseased_bow/dead_act_1.wav	sound/monster/misterious_diseased_bow/dead_act_1.wav	1
Sound/sound/pc/warrior/voice/1_soft2.wav	sound/pc/warrior/voice/1_soft2.wav	1
Sound/sound/monster/skeleton_magician/attack_3_eff.wav	sound/monster/skeleton_magician/attack_3_eff.wav	1
Sound/sound/pc/warrior/skill/jeongwi_v.wav	sound/pc/warrior/skill/jeongwi_v.wav	1
Sound/sound/monster/bou/back_1.wav	sound/monster/bou/back_1.wav	1
Sound/sound/monster/bkknight/fall_2.wav	sound/monster/bkknight/fall_2.wav	1
Sound/sound/monster/bkknight/swing_2.wav	sound/monster/bkknight/swing_2.wav	1
Sound/sound/monster/misterious_diseased_sword/fall_1.wav	sound/monster/misterious_diseased_sword/fall_1.wav	1
Sound/sound/monster/bksecond/attack_1.wav	sound/monster/bksecond/attack_1.wav	1
Sound/sound/monster/bksecond/attack_2.wav	sound/monster/bksecond/attack_2.wav	1
Sound/sound/pc/sura/skill/hyeolhwan_v.wav	sound/pc/sura/skill/hyeolhwan_v.wav	1
Sound/sound/monster/bksecond/damage_2.wav	sound/monster/bksecond/damage_2.wav	1
Sound/sound/pc/shaman/skill/sohwanbu_effect.wav	sound/pc/shaman/skill/sohwanbu_effect.wav	1
Sound/sound/monster/bksecond/damage_4.wav	sound/monster/bksecond/damage_4.wav	1
Sound/sound/pc/assassin/skill/seomjeon.wav	sound/pc/assassin/skill/seomjeon.wav	1
Sound/sound/monster/bksecond/dead_1.wav	sound/monster/bksecond/dead_1.wav	1
Sound/sound/monster/ice_snow_man/swing1.wav	sound/monster/ice_snow_man/swing1.wav	1
Sound/sound/pc/shaman/voice/fall_2.wav	sound/pc/shaman/voice/fall_2.wav	1
Sound/sound/monster/ice_snow_giant_man/damage_1.wav	sound/monster/ice_snow_giant_man/damage_1.wav	1
Sound/sound/monster/bksecond/drop_1.wav	sound/monster/bksecond/drop_1.wav	1
Sound/sound/pc/shaman/skill/jeungryeok_5.mss	sound/pc/shaman/skill/jeungryeok_5.mss	1
Sound/sound/monster/fox_ninetail/fall_1.wav	sound/monster/fox_ninetail/fall_1.wav	1
Sound/sound/monster/bksecond/drop_2.wav	sound/monster/bksecond/drop_2.wav	1
Sound/sound/monster/orc_bigblack/drop_1.wav	sound/monster/orc_bigblack/drop_1.wav	1
Sound/sound/monster/ice_snow_dog/drop_1.wav	sound/monster/ice_snow_dog/drop_1.wav	1
Sound/sound/monster/bksoldier/attack_1.wav	sound/monster/bksoldier/attack_1.wav	1
Sound/sound/monster/bksoldier/damage_1.wav	sound/monster/bksoldier/damage_1.wav	1
Sound/sound/monster/bksoldier/damage_2.wav	sound/monster/bksoldier/damage_2.wav	1
Sound/sound/monster/bksoldier/damage_3.wav	sound/monster/bksoldier/damage_3.wav	1
Sound/sound/monster/bksoldier/dead_1.wav	sound/monster/bksoldier/dead_1.wav	1
Sound/sound/monster/ice_snow_giant_man/fall_1.wav	sound/monster/ice_snow_giant_man/fall_1.wav	1
Sound/sound/monster/bksoldier/dead_2.wav	sound/monster/bksoldier/dead_2.wav	1
Sound/sound/monster/bksoldier/dead_3.wav	sound/monster/bksoldier/dead_3.wav	1
Sound/sound/pc/shaman/skill/pokroe_5.mss	sound/pc/shaman/skill/pokroe_5.mss	1
Sound/sound/pc/warrior/skill/samyeon_5.mss	sound/pc/warrior/skill/samyeon_5.mss	1
Sound/sound/monster/bksoldier/drop_1.wav	sound/monster/bksoldier/drop_1.wav	1
Sound/sound/monster/bksoldier/drop_1_2.wav	sound/monster/bksoldier/drop_1_2.wav	1
Sound/sound/monster/ice_snow_whale/walk_1.wav	sound/monster/ice_snow_whale/walk_1.wav	1
Sound/sound/pc/sura/skill/hyeolma_v.wav	sound/pc/sura/skill/hyeolma_v.wav	1
Sound/sound/pc/assassin/skill/hwajo_5.mss	sound/pc/assassin/skill/hwajo_5.mss	1
Sound/sound/monster/bksoldier/drop_2_1.wav	sound/monster/bksoldier/drop_2_1.wav	1
Sound/sound/pc/assassin/voice/2_heavy.wav	sound/pc/assassin/voice/2_heavy.wav	1
Sound/sound/monster/ice_snow_giant_man/attack_1.wav	sound/monster/ice_snow_giant_man/attack_1.wav	1
Sound/sound/monster/bksoldier/drop_2_2.wav	sound/monster/bksoldier/drop_2_2.wav	1
Sound/sound/monster/bksoldier/drop_2_3.wav	sound/monster/bksoldier/drop_2_3.wav	1
Sound/sound/monster/immotal_ghost/attack_1.wav	sound/monster/immotal_ghost/attack_1.wav	1
Sound/sound/monster/orc_general/dead_1.wav	sound/monster/orc_general/dead_1.wav	1
Sound/sound/monster/skeleton_magician/attack_1.wav	sound/monster/skeleton_magician/attack_1.wav	1
Sound/sound/pc/shaman/bell/sh_bell_c_4.wav	sound/pc/shaman/bell/sh_bell_c_4.wav	1
Sound/sound/monster/bksoldier/fall_2.wav	sound/monster/bksoldier/fall_2.wav	1
Sound/sound/monster/bksoldier/swing_1.wav	sound/monster/bksoldier/swing_1.wav	1
Sound/sound/monster/skeleton_soldier_spear/dead_1.wav	sound/monster/skeleton_soldier_spear/dead_1.wav	1
Sound/sound/monster/bkthird/attack_1.wav	sound/monster/bkthird/attack_1.wav	1
Sound/sound/monster/ice_snow_whale/damage_act_1.wav	sound/monster/ice_snow_whale/damage_act_1.wav	1
Sound/sound/monster/gupae/dead_1.wav	sound/monster/gupae/dead_1.wav	1
Sound/sound/monster/bkthird/attack_2.wav	sound/monster/bkthird/attack_2.wav	1
Sound/sound/monster/milgyo_monster1/attack_1.wav	sound/monster/milgyo_monster1/attack_1.wav	1
Sound/sound/pc/warrior/skill/jeonsinbangeo_v.wav	sound/pc/warrior/skill/jeonsinbangeo_v.wav	1
Sound/sound/monster/bkthird/damage_1.wav	sound/monster/bkthird/damage_1.wav	1
Sound/sound/monster/bkthird/damage_2.wav	sound/monster/bkthird/damage_2.wav	1
Sound/sound/monster/bkthird/damage_3.wav	sound/monster/bkthird/damage_3.wav	1
Sound/sound/monster/misterious_diseased_infector/minf_drop1.wav	sound/monster/misterious_diseased_infector/minf_drop1.wav	1
Sound/sound/monster/bkthird/dead_1.wav	sound/monster/bkthird/dead_1.wav	1
Sound/sound/pc/assassin/skill/seomjeon_5.mss	sound/pc/assassin/skill/seomjeon_5.mss	1
Sound/sound/pc/shaman/skill/jeongeop_s_me.wav	sound/pc/shaman/skill/jeongeop_s_me.wav	1
Sound/sound/monster/thiefboss2/damage_1.wav	sound/monster/thiefboss2/damage_1.wav	1
Sound/sound/pc/shaman/skill/noejeon_eff.wav	sound/pc/shaman/skill/noejeon_eff.wav	1
Sound/sound/monster/metinstone/metinstone_crash.wav	sound/monster/metinstone/metinstone_crash.wav	1
Sound/sound/monster/bou/swing2.wav	sound/monster/bou/swing2.wav	1
Sound/sound/monster/bkthird/dead_2.wav	sound/monster/bkthird/dead_2.wav	1
Sound/sound/monster/bkthird/drop_1.wav	sound/monster/bkthird/drop_1.wav	1
Sound/sound/monster/maenghwan/damage_2.wav	sound/monster/maenghwan/damage_2.wav	1
Sound/sound/npc/horse2/horsesnort.wav	sound/npc/horse2/horsesnort.wav	1
Sound/sound/monster/bkthird/drop_2_1.wav	sound/monster/bkthird/drop_2_1.wav	1
Sound/sound/monster/bkthird/drop_2_2.wav	sound/monster/bkthird/drop_2_2.wav	1
Sound/sound/monster/thief2/fall_1.wav	sound/monster/thief2/fall_1.wav	1
Sound/sound/monster/bkthird/fall_1.wav	sound/monster/bkthird/fall_1.wav	1
Sound/sound/pc/sura/skill/jumagap_v.wav	sound/pc/sura/skill/jumagap_v.wav	1
Sound/sound/monster/misterious_diseased_sword/drop_1.wav	sound/monster/misterious_diseased_sword/drop_1.wav	1
Sound/sound/monster/milgyo_executor/damage_1.wav	sound/monster/milgyo_executor/damage_1.wav	1
Sound/sound/monster/bkthird/swing_1.wav	sound/monster/bkthird/swing_1.wav	1
Sound/sound/monster/greenfrog_general/demage_1.wav	sound/monster/greenfrog_general/demage_1.wav	1
Sound/sound/monster/bkthird/swing_2.wav	sound/monster/bkthird/swing_2.wav	1
Sound/sound/pc/assassin/skill/charyun.wav	sound/pc/assassin/skill/charyun.wav	1
Sound/sound/monster/bou/swing1.wav	sound/monster/bou/swing1.wav	1
Sound/sound/monster/bou/attack_1.wav	sound/monster/bou/attack_1.wav	1
Sound/sound/monster/bou/attack_2.wav	sound/monster/bou/attack_2.wav	1
Sound/sound/monster/gupae/fall_1.wav	sound/monster/gupae/fall_1.wav	1
Sound/sound/monster/bou/attack_3.wav	sound/monster/bou/attack_3.wav	1
Sound/sound/pc/shaman/skill/kwaesok_s_me.wav	sound/pc/shaman/skill/kwaesok_s_me.wav	1
Sound/sound/monster/ice_snow_monster/fall_1.wav	sound/monster/ice_snow_monster/fall_1.wav	1
Sound/sound/monster/bou/back_1_1.wav	sound/monster/bou/back_1_1.wav	1
Sound/sound/npc/pony/pony_damage.wav	sound/npc/pony/pony_damage.wav	1
Sound/sound/monster/bou/damage_2.wav	sound/monster/bou/damage_2.wav	1
Sound/sound/pc/assassin/voice/fall_1.wav	sound/pc/assassin/voice/fall_1.wav	1
Sound/sound/monster/misterious_diseased_host/damage_act_1.wav	sound/monster/misterious_diseased_host/damage_act_1.wav	1
Sound/sound/monster/bou/damage_4.wav	sound/monster/bou/damage_4.wav	1
Sound/sound/monster/skeleton_king/drop_1.wav	sound/monster/skeleton_king/drop_1.wav	1
Sound/sound/monster/bou/nom_1.wav	sound/monster/bou/nom_1.wav	1
Sound/sound/monster/maenghwan/attack_2.wav	sound/monster/maenghwan/attack_2.wav	1
Sound/sound/monster/ice_snow_man/foot_1.wav	sound/monster/ice_snow_man/foot_1.wav	1
Sound/sound/monster/bou/dead_1.wav	sound/monster/bou/dead_1.wav	1
Sound/sound/pc/warrior/skill/gyeokgong_v2.wav	sound/pc/warrior/skill/gyeokgong_v2.wav	1
Sound/sound/monster/bou/drop1.wav	sound/monster/bou/drop1.wav	1
Sound/sound/monster/orc_knight/swing_2.wav	sound/monster/orc_knight/swing_2.wav	1
Sound/sound/monster/thiefboss1/nom_1.wav	sound/monster/thiefboss1/nom_1.wav	1
Sound/sound/monster/misterious_diseased_sword/dead_1.wav	sound/monster/misterious_diseased_sword/dead_1.wav	1
Sound/sound/monster/misterious_diseased_spear/drop_2.wav	sound/monster/misterious_diseased_spear/drop_2.wav	1
Sound/sound/monster/bou/drop2.wav	sound/monster/bou/drop2.wav	1
Sound/sound/pc/sura/voice/dead_1.wav	sound/pc/sura/voice/dead_1.wav	1
Sound/sound/monster/ice_snow_giant_man/drop_1.wav	sound/monster/ice_snow_giant_man/drop_1.wav	1
Sound/sound/monster/bou/scattle.wav	sound/monster/bou/scattle.wav	1
Sound/sound/monster/chaos_ghost/attack_act_1.wav	sound/monster/chaos_ghost/attack_act_1.wav	1
Sound/sound/monster/misterious_diseased_spear/foot_act_1.wav	sound/monster/misterious_diseased_spear/foot_act_1.wav	1
Sound/sound/monster/chaos_ghost/damage_act_1.wav	sound/monster/chaos_ghost/damage_act_1.wav	1
Sound/sound/monster/orc_lord/skill.wav	sound/monster/orc_lord/skill.wav	1
Sound/sound/monster/chaos_ghost/dead_act_1.wav	sound/monster/chaos_ghost/dead_act_1.wav	1
Sound/sound/monster/gupae/damage_4.wav	sound/monster/gupae/damage_4.wav	1
Sound/sound/monster/chaos_ghost/fall_act_1.wav	sound/monster/chaos_ghost/fall_act_1.wav	1
Sound/sound/pc/warrior/skill/samyeon_v.wav	sound/pc/warrior/skill/samyeon_v.wav	1
Sound/sound/monster/chuhen/attack_1b.wav	sound/monster/chuhen/attack_1b.wav	1
Sound/sound/monster/chuhen/attack_1c.wav	sound/monster/chuhen/attack_1c.wav	1
Sound/sound/pc/shaman/skill/kwaesok_s_target.wav	sound/pc/shaman/skill/kwaesok_s_target.wav	1
Sound/sound/pc/shaman/voice/2_soft2.wav	sound/pc/shaman/voice/2_soft2.wav	1
Sound/sound/monster/ice_snow_man/dead_1.wav	sound/monster/ice_snow_man/dead_1.wav	1
Sound/sound/monster/thiefboss2/nom.wav	sound/monster/thiefboss2/nom.wav	1
Sound/sound/monster/chuhen/damage_2.wav	sound/monster/chuhen/damage_2.wav	1
Sound/sound/monster/chuhen/damage_3.wav	sound/monster/chuhen/damage_3.wav	1
Sound/sound/monster/chuhen/damage_4.wav	sound/monster/chuhen/damage_4.wav	1
Sound/sound/pc/warrior/skill/saja.wav	sound/pc/warrior/skill/saja.wav	1
Sound/sound/monster/chuhen/dead_1.wav	sound/monster/chuhen/dead_1.wav	1
Sound/sound/monster/thiefboss2/damage_2.wav	sound/monster/thiefboss2/damage_2.wav	1
Sound/sound/pc/warrior/skill/geompung_v.wav	sound/pc/warrior/skill/geompung_v.wav	1
Sound/sound/monster/misterious_diseased_infector/minf_swing1.wav	sound/monster/misterious_diseased_infector/minf_swing1.wav	1
Sound/sound/monster/chuhen/drop1.wav	sound/monster/chuhen/drop1.wav	1
Sound/sound/monster/chuhen/drop2.wav	sound/monster/chuhen/drop2.wav	1
Sound/sound/monster/orc_bigblack/attack_2.wav	sound/monster/orc_bigblack/attack_2.wav	1
Sound/sound/monster/chuhen/fall_1.wav	sound/monster/chuhen/fall_1.wav	1
Sound/sound/pc/shaman/skill/wonsin.wav	sound/pc/shaman/skill/wonsin.wav	1
Sound/sound/monster/chuhen/fall_2.wav	sound/monster/chuhen/fall_2.wav	1
Sound/sound/npc/horse/horse_run.wav	sound/npc/horse/horse_run.wav	1
Sound/sound/monster/fox_ninetail/attack_1.wav	sound/monster/fox_ninetail/attack_1.wav	1
Sound/sound/monster/fox_ninetail/dead_1.wav	sound/monster/fox_ninetail/dead_1.wav	1
Sound/sound/monster/fox_ninetail/skill_1.wav	sound/monster/fox_ninetail/skill_1.wav	1
Sound/sound/monster/fox_ninetail/skill_2_v.wav	sound/monster/fox_ninetail/skill_2_v.wav	1
Sound/sound/monster/wolf/damage_2.wav	sound/monster/wolf/damage_2.wav	1
Sound/sound/monster/orc_soldier/fall_1.wav	sound/monster/orc_soldier/fall_1.wav	1
Sound/sound/monster/misterious_diseased_kid/damage_act_1.wav	sound/monster/misterious_diseased_kid/damage_act_1.wav	1
Sound/sound/pc/sura/skill/swaeryeong_5.mss	sound/pc/sura/skill/swaeryeong_5.mss	1
Sound/sound/monster/thief1/swing3.wav	sound/monster/thief1/swing3.wav	1
Sound/sound/monster/goblin_leafhead/attack_1.wav	sound/monster/goblin_leafhead/attack_1.wav	1
Sound/sound/monster/goblin_leafhead/damage_1.wav	sound/monster/goblin_leafhead/damage_1.wav	1
Sound/sound/monster/orc_knight/attack_2.wav	sound/monster/orc_knight/attack_2.wav	1
Sound/sound/monster/goblin_leafhead/dead_1.wav	sound/monster/goblin_leafhead/dead_1.wav	1
Sound/sound/monster/mountain_dog_god/attack_2.wav	sound/monster/mountain_dog_god/attack_2.wav	1
Sound/sound/monster/greenfrog_general/attack_1.wav	sound/monster/greenfrog_general/attack_1.wav	1
Sound/sound/monster/misterious_diseased_boss/drop_2.wav	sound/monster/misterious_diseased_boss/drop_2.wav	1
Sound/sound/monster/greenfrog_general/attack_2.wav	sound/monster/greenfrog_general/attack_2.wav	1
Sound/sound/monster/greenfrog_general/fall_1.wav	sound/monster/greenfrog_general/fall_1.wav	1
Sound/sound/monster/greenfrog_soldier/attack_1.wav	sound/monster/greenfrog_soldier/attack_1.wav	1
Sound/sound/monster/greenfrog_soldier/dead_1.wav	sound/monster/greenfrog_soldier/dead_1.wav	1
Sound/sound/monster/skeleton_magician/attack_3_explo.wav	sound/monster/skeleton_magician/attack_3_explo.wav	1
Sound/sound/monster/misterious_diseased_infector/minf_growl.wav	sound/monster/misterious_diseased_infector/minf_growl.wav	1
Sound/sound/monster/greenfrog_soldier/demage_1.wav	sound/monster/greenfrog_soldier/demage_1.wav	1
Sound/sound/monster/greenfrog_soldier/fall_1.wav	sound/monster/greenfrog_soldier/fall_1.wav	1
Sound/sound/pc/shaman/skill/paeryong.wav	sound/pc/shaman/skill/paeryong.wav	1
Sound/sound/monster/orc_magician/attack_2_eff.wav	sound/monster/orc_magician/attack_2_eff.wav	1
Sound/sound/monster/gupae/attack_1.wav	sound/monster/gupae/attack_1.wav	1
Sound/sound/monster/gupae/attack_2.wav	sound/monster/gupae/attack_2.wav	1
Sound/sound/monster/gupae/attack_3.wav	sound/monster/gupae/attack_3.wav	1
Sound/sound/monster/gupae/damage_3.wav	sound/monster/gupae/damage_3.wav	1
Sound/sound/monster/gupae/damage_2.wav	sound/monster/gupae/damage_2.wav	1
Sound/sound/monster/gupae/drop1.wav	sound/monster/gupae/drop1.wav	1
Sound/sound/monster/gupae/drop2.wav	sound/monster/gupae/drop2.wav	1
Sound/sound/monster/milgyo_founder/walk_1.wav	sound/monster/milgyo_founder/walk_1.wav	1
Sound/sound/monster/gupae/swing1.wav	sound/monster/gupae/swing1.wav	1
Sound/sound/monster/gupae/swing2.wav	sound/monster/gupae/swing2.wav	1
Sound/sound/pc/assassin/skill/gungsin_v.wav	sound/pc/assassin/skill/gungsin_v.wav	1
Sound/sound/monster/gupae/swing3.wav	sound/monster/gupae/swing3.wav	1
Sound/sound/monster/thiefboss2/swing2.wav	sound/monster/thiefboss2/swing2.wav	1
Sound/sound/monster/ice_snow_dog/attack_1.wav	sound/monster/ice_snow_dog/attack_1.wav	1
Sound/sound/monster/ice_snow_dog/damage_1.wav	sound/monster/ice_snow_dog/damage_1.wav	1
Sound/sound/monster/thiefboss2/drop1.wav	sound/monster/thiefboss2/drop1.wav	1
Sound/sound/monster/ice_snow_dog/walk_1_1.wav	sound/monster/ice_snow_dog/walk_1_1.wav	1
Sound/sound/monster/misterious_diseased_bosshost/dead_act_1.wav	sound/monster/misterious_diseased_bosshost/dead_act_1.wav	1
Sound/sound/monster/maenghwan/drop1.wav	sound/monster/maenghwan/drop1.wav	1
Sound/sound/npc/horse2/horse_damage.wav	sound/npc/horse2/horse_damage.wav	1
Sound/sound/monster/milgyo_nahan1/fall_1.wav	sound/monster/milgyo_nahan1/fall_1.wav	1
Sound/sound/monster/ice_snow_man/drop_1.wav	sound/monster/ice_snow_man/drop_1.wav	1
Sound/sound/monster/ice_snow_dog/walk_1_2.wav	sound/monster/ice_snow_dog/walk_1_2.wav	1
Sound/sound/monster/thief1/damage_4.wav	sound/monster/thief1/damage_4.wav	1
Sound/sound/monster/thiefboss2/attack_3.wav	sound/monster/thiefboss2/attack_3.wav	1
Sound/sound/monster/ice_snow_giant_man/walk_1.wav	sound/monster/ice_snow_giant_man/walk_1.wav	1
Sound/sound/monster/ice_snow_giant_man/attack_act_2.wav	sound/monster/ice_snow_giant_man/attack_act_2.wav	1
Sound/sound/monster/ice_snow_giant_man/dead_1.wav	sound/monster/ice_snow_giant_man/dead_1.wav	1
Sound/sound/monster/ice_snow_golem/damage_1.wav	sound/monster/ice_snow_golem/damage_1.wav	1
Sound/sound/monster/ice_snow_golem/dead_1.wav	sound/monster/ice_snow_golem/dead_1.wav	1
Sound/sound/pc/shaman/skill/paeryong_5.mss	sound/pc/shaman/skill/paeryong_5.mss	1
Sound/sound/monster/milgyo_founder/fall_1.wav	sound/monster/milgyo_founder/fall_1.wav	1
Sound/sound/monster/ice_snow_golem/walk_1.wav	sound/monster/ice_snow_golem/walk_1.wav	1
Sound/sound/monster/recycle_monster/attack_2.wav	sound/monster/recycle_monster/attack_2.wav	1
Sound/sound/monster/skeleton_bigboss/dead_act_1.wav	sound/monster/skeleton_bigboss/dead_act_1.wav	1
Sound/sound/npc/horse/horsesnort.wav	sound/npc/horse/horsesnort.wav	1
Sound/sound/monster/ice_snow_insect/attack_1.wav	sound/monster/ice_snow_insect/attack_1.wav	1
Sound/sound/monster/ice_snow_insect/attakc_act_1.wav	sound/monster/ice_snow_insect/attakc_act_1.wav	1
Sound/sound/monster/metinstone/metinestone_loop.wav	sound/monster/metinstone/metinestone_loop.wav	1
Sound/sound/monster/ice_snow_insect/damage_1.wav	sound/monster/ice_snow_insect/damage_1.wav	1
Sound/sound/monster/tiger/dead_1.wav	sound/monster/tiger/dead_1.wav	1
Sound/sound/monster/milgyo_nahan1/attack_1.wav	sound/monster/milgyo_nahan1/attack_1.wav	1
Sound/sound/monster/ice_snow_insect/dead_act_1.wav	sound/monster/ice_snow_insect/dead_act_1.wav	1
Sound/sound/monster/ice_snow_insect/drop_1.wav	sound/monster/ice_snow_insect/drop_1.wav	1
Sound/sound/monster/wild_boar/fall_1.wav	sound/monster/wild_boar/fall_1.wav	1
Sound/sound/pc/sura/skill/heuksin_continue.wav	sound/pc/sura/skill/heuksin_continue.wav	1
Sound/sound/monster/ice_snow_insect/fall_1.wav	sound/monster/ice_snow_insect/fall_1.wav	1
Sound/sound/monster/ice_snow_insect/walk_1.wav	sound/monster/ice_snow_insect/walk_1.wav	1
Sound/sound/pc/shaman/skill/hosin_v_me.wav	sound/pc/shaman/skill/hosin_v_me.wav	1
Sound/sound/monster/milgyo_founder/attack_eff.wav	sound/monster/milgyo_founder/attack_eff.wav	1
Sound/sound/monster/ice_snow_insect/walk_act_1.wav	sound/monster/ice_snow_insect/walk_act_1.wav	1
Sound/sound/pc/shaman/action/cheers1.wav	sound/pc/shaman/action/cheers1.wav	1
Sound/sound/monster/ice_snow_man/attack_1.wav	sound/monster/ice_snow_man/attack_1.wav	1
Sound/sound/monster/ice_snow_man/attack_2.wav	sound/monster/ice_snow_man/attack_2.wav	1
Sound/sound/monster/ice_snow_man/attack_act_1.wav	sound/monster/ice_snow_man/attack_act_1.wav	1
Sound/sound/monster/milgyo_nahan_general/attack_1.wav	sound/monster/milgyo_nahan_general/attack_1.wav	1
Sound/sound/monster/ice_snow_man/fall_1.wav	sound/monster/ice_snow_man/fall_1.wav	1
Sound/sound/monster/ice_snow_monster/attack_1.wav	sound/monster/ice_snow_monster/attack_1.wav	1
Sound/sound/monster/ice_snow_monster/damage_1.wav	sound/monster/ice_snow_monster/damage_1.wav	1
Sound/sound/monster/thief2/attack_3.wav	sound/monster/thief2/attack_3.wav	1
Sound/sound/monster/ice_snow_monster/walk_1.wav	sound/monster/ice_snow_monster/walk_1.wav	1
Sound/sound/monster/ice_snow_whale/attack_act_1.wav	sound/monster/ice_snow_whale/attack_act_1.wav	1
Sound/sound/monster/ice_snow_whale/damage_1.wav	sound/monster/ice_snow_whale/damage_1.wav	1
Sound/sound/monster/skeleton_god/walk_1.wav	sound/monster/skeleton_god/walk_1.wav	1
Sound/sound/monster/misterious_diseased_dog/damage_2.wav	sound/monster/misterious_diseased_dog/damage_2.wav	1
Sound/sound/monster/ice_snow_whale/dead_1.wav	sound/monster/ice_snow_whale/dead_1.wav	1
Sound/sound/monster/ice_snow_whale/drop_1.wav	sound/monster/ice_snow_whale/drop_1.wav	1
Sound/sound/pc/sura/voice/fall_2.wav	sound/pc/sura/voice/fall_2.wav	1
Sound/sound/monster/ice_snow_witch/explo.wav	sound/monster/ice_snow_witch/explo.wav	1
Sound/sound/monster/skeleton_soldier_spear/attack_1.wav	sound/monster/skeleton_soldier_spear/attack_1.wav	1
Sound/sound/monster/ice_snow_whale/walk_act_1.wav	sound/monster/ice_snow_whale/walk_act_1.wav	1
Sound/sound/monster/milgyo_nahan2/attack_2.wav	sound/monster/milgyo_nahan2/attack_2.wav	1
Sound/sound/monster/stray_dog/drop_1.wav	sound/monster/stray_dog/drop_1.wav	1
Sound/sound/monster/skeleton_magician/dead_1.wav	sound/monster/skeleton_magician/dead_1.wav	1
Sound/sound/monster/ice_snow_witch/attack_1.wav	sound/monster/ice_snow_witch/attack_1.wav	1
Sound/sound/monster/ice_snow_witch/damage_1.wav	sound/monster/ice_snow_witch/damage_1.wav	1
Sound/sound/ui/assassin_select.wav	sound/ui/assassin_select.wav	1
Sound/sound/monster/ice_snow_witch/dead_1.wav	sound/monster/ice_snow_witch/dead_1.wav	1
Sound/sound/monster/ice_snow_witch/drop_1.wav	sound/monster/ice_snow_witch/drop_1.wav	1
Sound/sound/monster/skeleton_magician/damage_2.wav	sound/monster/skeleton_magician/damage_2.wav	1
Sound/sound/monster/thief1/drop1.wav	sound/monster/thief1/drop1.wav	1
Sound/sound/monster/ice_snow_witch/fall_1.wav	sound/monster/ice_snow_witch/fall_1.wav	1
Sound/sound/monster/ice_snow_witch/walk_1.wav	sound/monster/ice_snow_witch/walk_1.wav	1
Sound/sound/monster/orc_soldier/damage_2.wav	sound/monster/orc_soldier/damage_2.wav	1
Sound/sound/pc/shaman/skill/byeorak_s.wav	sound/pc/shaman/skill/byeorak_s.wav	1
Sound/sound/pc/warrior/fishing/fishing_catch.wav	sound/pc/warrior/fishing/fishing_catch.wav	1
Sound/sound/monster/skeleton_god/drop_1.wav	sound/monster/skeleton_god/drop_1.wav	1
Sound/sound/monster/immotal_ghost/damage_1.wav	sound/monster/immotal_ghost/damage_1.wav	1
Sound/sound/monster/immotal_ghost/dead_1.wav	sound/monster/immotal_ghost/dead_1.wav	1
Sound/sound/monster/milgyo_religionist/fall_1.wav	sound/monster/milgyo_religionist/fall_1.wav	1
Sound/sound/monster/wild_boar_god/fall_1.wav	sound/monster/wild_boar_god/fall_1.wav	1
Sound/sound/pc/sura/skill/gongpo_5.mss	sound/pc/sura/skill/gongpo_5.mss	1
Sound/sound/monster/misterious_diseased_host/wait_act_1.wav	sound/monster/misterious_diseased_host/wait_act_1.wav	1
Sound/sound/monster/immotal_ghost/drop_1.wav	sound/monster/immotal_ghost/drop_1.wav	1
Sound/sound/monster/immotal_ghost/drop_3.wav	sound/monster/immotal_ghost/drop_3.wav	1
Sound/sound/pc/warrior/skill/samyeon_s.wav	sound/pc/warrior/skill/samyeon_s.wav	1
Sound/sound/monster/immotal_ghost/fall_1.wav	sound/monster/immotal_ghost/fall_1.wav	1
Sound/sound/pc/sura/voice/heavy_4.wav	sound/pc/sura/voice/heavy_4.wav	1
Sound/sound/monster/immotal_ghost/foot_act_1.wav	sound/monster/immotal_ghost/foot_act_1.wav	1
Sound/sound/pc/assassin/skill/gwankyeok_v.wav	sound/pc/assassin/skill/gwankyeok_v.wav	1
Sound/sound/monster/recycle_monster/fall_1.wav	sound/monster/recycle_monster/fall_1.wav	1
Sound/sound/monster/maenghwan/attack_3.wav	sound/monster/maenghwan/attack_3.wav	1
Sound/sound/monster/maenghwan/damage_1.wav	sound/monster/maenghwan/damage_1.wav	1
Sound/sound/monster/maenghwan/damage_4.wav	sound/monster/maenghwan/damage_4.wav	1
Sound/sound/pc/shaman/skill/jeongeop_v_target.wav	sound/pc/shaman/skill/jeongeop_v_target.wav	1
Sound/sound/monster/mountain_dog_god/fall_1.wav	sound/monster/mountain_dog_god/fall_1.wav	1
Sound/sound/monster/mountain_dog_god/damage_2.wav	sound/monster/mountain_dog_god/damage_2.wav	1
Sound/sound/monster/wild_boar_god/drop_1.wav	sound/monster/wild_boar_god/drop_1.wav	1
