PC/ymir work/pc/sura/skill/maryeong.msk	d:/ymir work/pc/sura/skill/maryeong.msk	1
PC/ymir work/pc/assassin/hair/hair_2_1.gr2	d:/ymir work/pc/assassin/hair/hair_2_1.gr2	1
PC/ymir work/pc/assassin/assassin_novice_green.dds	d:/ymir work/pc/assassin/assassin_novice_green.dds	1
PC/ymir work/pc/assassin/assassin_novice_lod_02.gr2	d:/ymir work/pc/assassin/assassin_novice_lod_02.gr2	1
PC/ymir work/pc/assassin/skill/kwaegeom.msk	d:/ymir work/pc/assassin/skill/kwaegeom.msk	1
PC/ymir work/pc/sura/effect/pa_beop_sul copy.dds	d:/ymir work/pc/sura/effect/pa_beop_sul copy.dds	1
PC/ymir work/pc/assassin/skill/eunhyeong.gr2	d:/ymir work/pc/assassin/skill/eunhyeong.gr2	1
PC/ymir work/pc/assassin/assassin_novice_lod_03.gr2	d:/ymir work/pc/assassin/assassin_novice_lod_03.gr2	1
PC/ymir work/pc/assassin/skill/gigung.msa	d:/ymir work/pc/assassin/skill/gigung.msa	1
PC/ymir work/pc/assassin/assassin_novicelhair_01.dds	d:/ymir work/pc/assassin/assassin_novicelhair_01.dds	1
PC/ymir work/pc/assassin/skill/bunsin.msk	d:/ymir work/pc/assassin/skill/bunsin.msk	1
PC/ymir work/pc/common/effect/armor/water12.dds	d:/ymir work/pc/common/effect/armor/water12.dds	1
PC/ymir work/pc/assassin/assassin_salpung_a.dds	d:/ymir work/pc/assassin/assassin_salpung_a.dds	1
PC/ymir work/pc/shaman/effect/noejeon_4_blow.mse	d:/ymir work/pc/shaman/effect/noejeon_4_blow.mse	1
PC/ymir work/pc/warrior/skill/jeongwi_2.msa	d:/ymir work/pc/warrior/skill/jeongwi_2.msa	1
PC/ymir work/pc/shaman/action/angry.gr2	d:/ymir work/pc/shaman/action/angry.gr2	1
PC/ymir work/pc/assassin/bow/wait_1.msa	d:/ymir work/pc/assassin/bow/wait_1.msa	1
PC/ymir work/pc/assassin/assassin_tanma.dds	d:/ymir work/pc/assassin/assassin_tanma.dds	1
PC/ymir work/pc/warrior/warrior_yongsin.dds	d:/ymir work/pc/warrior/warrior_yongsin.dds	1
PC/ymir work/pc/assassin/action/french_kiss_with_sura.msa	d:/ymir work/pc/assassin/action/french_kiss_with_sura.msa	1
PC/ymir work/pc/assassin/effect/ring_rainbow_line.dds	d:/ymir work/pc/assassin/effect/ring_rainbow_line.dds	1
PC/ymir work/pc/sura/sura_hair_01_black.dds	d:/ymir work/pc/sura/sura_hair_01_black.dds	1
PC/ymir work/pc/assassin/assassin_tanma_lod_02.gr2	d:/ymir work/pc/assassin/assassin_tanma_lod_02.gr2	1
PC/ymir work/pc/shaman/bell/walk.gr2	d:/ymir work/pc/shaman/bell/walk.gr2	1
PC/ymir work/pc/shaman/skill/paeryong_4.msa	d:/ymir work/pc/shaman/skill/paeryong_4.msa	1
PC/ymir work/pc/assassin/assassin_tanma_lod_03.gr2	d:/ymir work/pc/assassin/assassin_tanma_lod_03.gr2	1
PC/ymir work/pc/assassin/skill/amseup_2.msa	d:/ymir work/pc/assassin/skill/amseup_2.msa	1
PC/ymir work/pc/sura/skill/tusok.msa	d:/ymir work/pc/sura/skill/tusok.msa	1
PC/ymir work/pc/assassin/action/french_kiss_with_shaman.gr2	d:/ymir work/pc/assassin/action/french_kiss_with_shaman.gr2	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_3_blow.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_3_blow.mse	1
PC/ymir work/pc/assassin/assassin_yeongrin.dds	d:/ymir work/pc/assassin/assassin_yeongrin.dds	1
PC/ymir work/pc/assassin/assassin_yonga.dds	d:/ymir work/pc/assassin/assassin_yonga.dds	1
PC/ymir work/pc/assassin/effect/charyunsal_foot.mse	d:/ymir work/pc/assassin/effect/charyunsal_foot.mse	1
PC/ymir work/pc/shaman/effect/6gicheon_making_4.mse	d:/ymir work/pc/shaman/effect/6gicheon_making_4.mse	1
PC/ymir work/pc/assassin/onehand_sword/combo_06.gr2	d:/ymir work/pc/assassin/onehand_sword/combo_06.gr2	1
PC/ymir work/pc/assassin/horse/walk.msa	d:/ymir work/pc/assassin/horse/walk.msa	1
PC/ymir work/pc/assassin/hair/hair_2_3.dds	d:/ymir work/pc/assassin/hair/hair_2_3.dds	1
PC/ymir work/pc/assassin/assassin_yonga_lod_02.gr2	d:/ymir work/pc/assassin/assassin_yonga_lod_02.gr2	1
PC/ymir work/pc/assassin/onehand_sword/combo_02.msa	d:/ymir work/pc/assassin/onehand_sword/combo_02.msa	1
PC/ymir work/pc/assassin/bow/damage_2.msa	d:/ymir work/pc/assassin/bow/damage_2.msa	1
PC/ymir work/pc/sura/action/french_kiss_with_warrior.msa	d:/ymir work/pc/sura/action/french_kiss_with_warrior.msa	1
PC/ymir work/pc/sura/effect/heuksin_2_loop.mse	d:/ymir work/pc/sura/effect/heuksin_2_loop.mse	1
PC/ymir work/pc/assassin/action/angry.gr2	d:/ymir work/pc/assassin/action/angry.gr2	1
PC/ymir work/pc/sura/hair/hair_2_1.dds	d:/ymir work/pc/sura/hair/hair_2_1.dds	1
PC/ymir work/pc/assassin/action/angry.msa	d:/ymir work/pc/assassin/action/angry.msa	1
PC/ymir work/pc/assassin/general/damage_1.gr2	d:/ymir work/pc/assassin/general/damage_1.gr2	1
PC/ymir work/pc/shaman/action/clap.gr2	d:/ymir work/pc/shaman/action/clap.gr2	1
PC/ymir work/pc/shaman/intro/not_selected.gr2	d:/ymir work/pc/shaman/intro/not_selected.gr2	1
PC/ymir work/pc/sura/skill/ihyeol.msk	d:/ymir work/pc/sura/skill/ihyeol.msk	1
PC/ymir work/pc/assassin/action/attractive.gr2	d:/ymir work/pc/assassin/action/attractive.gr2	1
PC/ymir work/pc/common/effect/armor/rinna.dds	d:/ymir work/pc/common/effect/armor/rinna.dds	1
PC/ymir work/pc/assassin/action/attractive.msa	d:/ymir work/pc/assassin/action/attractive.msa	1
PC/ymir work/pc/sura/sura_novice_blue.dds	d:/ymir work/pc/sura/sura_novice_blue.dds	1
PC/ymir work/pc/assassin/effect/yeonsa_2_blow.mse	d:/ymir work/pc/assassin/effect/yeonsa_2_blow.mse	1
PC/ymir work/pc/assassin/action/banter.gr2	d:/ymir work/pc/assassin/action/banter.gr2	1
PC/ymir work/pc/assassin/effect/amseup_2_blow.mse	d:/ymir work/pc/assassin/effect/amseup_2_blow.mse	1
PC/ymir work/pc/shaman/skill/gwihwan.msk	d:/ymir work/pc/shaman/skill/gwihwan.msk	1
PC/ymir work/pc/assassin/action/banter.msa	d:/ymir work/pc/assassin/action/banter.msa	1
PC/ymir work/pc/assassin/action/cheers_1.gr2	d:/ymir work/pc/assassin/action/cheers_1.gr2	1
PC/ymir work/pc/common/effect/armor/armor_legend_9_orange.mse	d:/ymir work/pc/common/effect/armor/armor_legend_9_orange.mse	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_3_energy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_3_energy.mse	1
PC/ymir work/pc/sura/effect/pabeopsul_making.mse	d:/ymir work/pc/sura/effect/pabeopsul_making.mse	1
PC/ymir work/pc/shaman/fan/rampage.gr2	d:/ymir work/pc/shaman/fan/rampage.gr2	1
PC/ymir work/pc/shaman/skill/gakseong.msk	d:/ymir work/pc/shaman/skill/gakseong.msk	1
PC/ymir work/pc/warrior/effect/ls1_1 copy.dds	d:/ymir work/pc/warrior/effect/ls1_1 copy.dds	1
PC/ymir work/pc/assassin/action/cheers_1.msa	d:/ymir work/pc/assassin/action/cheers_1.msa	1
PC/ymir work/pc/assassin/effect/asdasd.dds	d:/ymir work/pc/assassin/effect/asdasd.dds	1
PC/ymir work/pc/assassin/action/cheers_2.msa	d:/ymir work/pc/assassin/action/cheers_2.msa	1
PC/ymir work/pc/sura/action/congratulation.msa	d:/ymir work/pc/sura/action/congratulation.msa	1
PC/ymir work/pc/assassin/action/cheerup.gr2	d:/ymir work/pc/assassin/action/cheerup.gr2	1
PC/ymir work/pc/assassin/bow/wait.msa	d:/ymir work/pc/assassin/bow/wait.msa	1
PC/ymir work/pc/sura/effect/muyeong_fly_4.msf	d:/ymir work/pc/sura/effect/muyeong_fly_4.msf	1
PC/ymir work/pc/assassin/general/falling_stand.gr2	d:/ymir work/pc/assassin/general/falling_stand.gr2	1
PC/ymir work/pc/assassin/action/cheerup.msa	d:/ymir work/pc/assassin/action/cheerup.msa	1
PC/ymir work/pc/assassin/action/clap.gr2	d:/ymir work/pc/assassin/action/clap.gr2	1
PC/ymir work/pc/shaman/shaman_queen01.dds	d:/ymir work/pc/shaman/shaman_queen01.dds	1
PC/ymir work/pc/assassin/action/clap.msa	d:/ymir work/pc/assassin/action/clap.msa	1
PC/ymir work/pc/assassin/wedding/wait.msa	d:/ymir work/pc/assassin/wedding/wait.msa	1
PC/ymir work/pc/assassin/effect/beam_4.msf	d:/ymir work/pc/assassin/effect/beam_4.msf	1
PC/ymir work/pc/sura/effect/muyeong_loop.mse	d:/ymir work/pc/sura/effect/muyeong_loop.mse	1
PC/ymir work/pc/assassin/action/congratulation.msa	d:/ymir work/pc/assassin/action/congratulation.msa	1
PC/ymir work/pc/shaman/effect/yongpa_4.msf	d:/ymir work/pc/shaman/effect/yongpa_4.msf	1
PC/ymir work/pc/shaman/effect/helix copy.jpg	d:/ymir work/pc/shaman/effect/helix copy.jpg	1
PC/ymir work/pc/assassin/action/dance_1.gr2	d:/ymir work/pc/assassin/action/dance_1.gr2	1
PC/ymir work/pc/sura/sura_2-2_eumyang_a.dds	d:/ymir work/pc/sura/sura_2-2_eumyang_a.dds	1
PC/ymir work/pc/assassin/action/dance_2.gr2	d:/ymir work/pc/assassin/action/dance_2.gr2	1
PC/ymir work/pc/shaman/shaman_2-2_seocheon_a.dds	d:/ymir work/pc/shaman/shaman_2-2_seocheon_a.dds	1
PC/ymir work/pc/sura/action/cheers_2.gr2	d:/ymir work/pc/sura/action/cheers_2.gr2	1
PC/ymir work/pc/assassin/action/dance_2.msa	d:/ymir work/pc/assassin/action/dance_2.msa	1
PC/ymir work/pc/shaman/hair/hair_1_3.dds	d:/ymir work/pc/shaman/hair/hair_1_3.dds	1
PC/ymir work/pc/assassin/action/dance_3.gr2	d:/ymir work/pc/assassin/action/dance_3.gr2	1
PC/ymir work/pc/common/effect/armor/sphere.dds	d:/ymir work/pc/common/effect/armor/sphere.dds	1
PC/ymir work/pc/warrior/effect/samyeon_2.mse	d:/ymir work/pc/warrior/effect/samyeon_2.mse	1
PC/ymir work/pc/assassin/effect/redburn_1 copy.dds	d:/ymir work/pc/assassin/effect/redburn_1 copy.dds	1
PC/ymir work/pc/assassin/action/dance_3.msa	d:/ymir work/pc/assassin/action/dance_3.msa	1
PC/ymir work/pc/shaman/fan/combo_03.msa	d:/ymir work/pc/shaman/fan/combo_03.msa	1
PC/ymir work/pc/assassin/action/dance_4.gr2	d:/ymir work/pc/assassin/action/dance_4.gr2	1
PC/ymir work/pc/assassin/general/damage_flying.msa	d:/ymir work/pc/assassin/general/damage_flying.msa	1
PC/ymir work/pc/shaman/effect/noejeon_making_1.mse	d:/ymir work/pc/shaman/effect/noejeon_making_1.mse	1
PC/ymir work/pc/assassin/action/dance_5.gr2	d:/ymir work/pc/assassin/action/dance_5.gr2	1
PC/ymir work/pc/warrior/general/damage_2.gr2	d:/ymir work/pc/warrior/general/damage_2.gr2	1
PC/ymir work/pc/assassin/action/dance_5.msa	d:/ymir work/pc/assassin/action/dance_5.msa	1
PC/ymir work/pc/shaman/skill/guild_seonghwigap.msa	d:/ymir work/pc/shaman/skill/guild_seonghwigap.msa	1
PC/ymir work/pc/sura/effect/muyeongfly.mse	d:/ymir work/pc/sura/effect/muyeongfly.mse	1
PC/ymir work/pc/assassin/action/forgive.gr2	d:/ymir work/pc/assassin/action/forgive.gr2	1
PC/ymir work/pc/assassin/action/forgive.msa	d:/ymir work/pc/assassin/action/forgive.msa	1
PC/ymir work/pc/assassin/effect/gwangyeok.msf	d:/ymir work/pc/assassin/effect/gwangyeok.msf	1
PC/ymir work/pc/shaman/skill/kwaesok_2.msa	d:/ymir work/pc/shaman/skill/kwaesok_2.msa	1
PC/ymir work/pc/shaman/horse/damage.gr2	d:/ymir work/pc/shaman/horse/damage.gr2	1
PC/ymir work/pc/assassin/action/french_kiss_with_assassin.gr2	d:/ymir work/pc/assassin/action/french_kiss_with_assassin.gr2	1
PC/ymir work/pc/shaman/effect/cho.dds	d:/ymir work/pc/shaman/effect/cho.dds	1
PC/ymir work/pc/assassin/action/french_kiss_with_assassin.msa	d:/ymir work/pc/assassin/action/french_kiss_with_assassin.msa	1
PC/ymir work/pc/warrior/effect/jeonsinbangeo.dds	d:/ymir work/pc/warrior/effect/jeonsinbangeo.dds	1
PC/ymir work/pc/warrior/effect/daejingak.mse	d:/ymir work/pc/warrior/effect/daejingak.mse	1
PC/ymir work/pc/sura/effect/v_ball_core copy.dds	d:/ymir work/pc/sura/effect/v_ball_core copy.dds	1
PC/ymir work/pc/sura/skill/pabeop_5.msa	d:/ymir work/pc/sura/skill/pabeop_5.msa	1
PC/ymir work/pc/assassin/effect/f3.dds	d:/ymir work/pc/assassin/effect/f3.dds	1
PC/ymir work/pc/assassin/bow/damage_1.gr2	d:/ymir work/pc/assassin/bow/damage_1.gr2	1
PC/ymir work/pc/common/effect/armor/gwi_geom_spark copy2.jpg	d:/ymir work/pc/common/effect/armor/gwi_geom_spark copy2.jpg	1
PC/ymir work/pc/assassin/onehand_sword/rampage_01.gr2	d:/ymir work/pc/assassin/onehand_sword/rampage_01.gr2	1
PC/ymir work/pc/warrior/effect/geom_4_spear_making.mse	d:/ymir work/pc/warrior/effect/geom_4_spear_making.mse	1
PC/ymir work/pc/sura/horse/walk.gr2	d:/ymir work/pc/sura/horse/walk.gr2	1
PC/ymir work/pc/sura/sura_novice_red.dds	d:/ymir work/pc/sura/sura_novice_red.dds	1
PC/ymir work/pc/assassin/horse/damage.msa	d:/ymir work/pc/assassin/horse/damage.msa	1
PC/ymir work/pc/shaman/action/french_kiss_with_warrior.msa	d:/ymir work/pc/shaman/action/french_kiss_with_warrior.msa	1
PC/ymir work/pc/assassin/action/french_kiss_with_shaman.msa	d:/ymir work/pc/assassin/action/french_kiss_with_shaman.msa	1
PC/ymir work/pc/assassin/effect/hwajopa_3_energy.mse	d:/ymir work/pc/assassin/effect/hwajopa_3_energy.mse	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_3_arrowenergy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_3_arrowenergy.mse	1
PC/ymir work/pc/shaman/action/slap_hurt.msa	d:/ymir work/pc/shaman/action/slap_hurt.msa	1
PC/ymir work/pc/assassin/general/back_damage_flying.gr2	d:/ymir work/pc/assassin/general/back_damage_flying.gr2	1
PC/ymir work/pc/assassin/action/french_kiss_with_warrior.gr2	d:/ymir work/pc/assassin/action/french_kiss_with_warrior.gr2	1
PC/ymir work/pc/shaman/effect/noejeon_2.msf	d:/ymir work/pc/shaman/effect/noejeon_2.msf	1
PC/ymir work/pc/assassin/skill/poison_cloud.gr2	d:/ymir work/pc/assassin/skill/poison_cloud.gr2	1
PC/ymir work/pc/sura/effect/maryeong_3_making.mse	d:/ymir work/pc/sura/effect/maryeong_3_making.mse	1
PC/ymir work/pc/assassin/horse_onehand_sword/skill_wildattack.msa	d:/ymir work/pc/assassin/horse_onehand_sword/skill_wildattack.msa	1
PC/ymir work/pc/shaman/horse_fan/skill_wildattack.msa	d:/ymir work/pc/shaman/horse_fan/skill_wildattack.msa	1
PC/ymir work/pc/assassin/action/sad.gr2	d:/ymir work/pc/assassin/action/sad.gr2	1
PC/ymir work/pc/shaman/hair/hair_4_3.dds	d:/ymir work/pc/shaman/hair/hair_4_3.dds	1
PC/ymir work/pc/common/effect/armor/rot_aura1.dds	d:/ymir work/pc/common/effect/armor/rot_aura1.dds	1
PC/ymir work/pc/assassin/action/french_kiss_with_warrior.msa	d:/ymir work/pc/assassin/action/french_kiss_with_warrior.msa	1
PC/ymir work/pc/common/effect/armor/bottom_v2_red.mse	d:/ymir work/pc/common/effect/armor/bottom_v2_red.mse	1
PC/ymir work/pc/sura/sura_3-1_unra_a.dds	d:/ymir work/pc/sura/sura_3-1_unra_a.dds	1
PC/ymir work/pc/assassin/effect/hwarin_3.dds	d:/ymir work/pc/assassin/effect/hwarin_3.dds	1
PC/ymir work/pc/warrior/hair/hair_2_2.gr2	d:/ymir work/pc/warrior/hair/hair_2_2.gr2	1
PC/ymir work/pc/shaman/hair/hair_3_1.dds	d:/ymir work/pc/shaman/hair/hair_3_1.dds	1
PC/ymir work/pc/assassin/action/joy.gr2	d:/ymir work/pc/assassin/action/joy.gr2	1
PC/ymir work/pc/shaman/bell/rampage_03.msa	d:/ymir work/pc/shaman/bell/rampage_03.msa	1
PC/ymir work/pc/sura/effect/muyeong_2_making.mse	d:/ymir work/pc/sura/effect/muyeong_2_making.mse	1
PC/ymir work/pc/assassin/effect/16 copy.dds	d:/ymir work/pc/assassin/effect/16 copy.dds	1
PC/ymir work/pc/sura/effect/2-starsmall.dds	d:/ymir work/pc/sura/effect/2-starsmall.dds	1
PC/ymir work/pc/assassin/action/joy.msa	d:/ymir work/pc/assassin/action/joy.msa	1
PC/ymir work/pc/shaman/skill/budong.msk	d:/ymir work/pc/shaman/skill/budong.msk	1
PC/ymir work/pc/sura/skill/jumageom.gr2	d:/ymir work/pc/sura/skill/jumageom.gr2	1
PC/ymir work/pc/assassin/effect/half_ring_rainbow_line.dds	d:/ymir work/pc/assassin/effect/half_ring_rainbow_line.dds	1
PC/ymir work/pc/assassin/action/kiss_with_assassin.gr2	d:/ymir work/pc/assassin/action/kiss_with_assassin.gr2	1
PC/ymir work/pc/assassin/onehand_sword/combo_01.msa	d:/ymir work/pc/assassin/onehand_sword/combo_01.msa	1
PC/ymir work/pc/assassin/hair/hair_1_4.dds	d:/ymir work/pc/assassin/hair/hair_1_4.dds	1
PC/ymir work/pc/sura/action/forgive.msa	d:/ymir work/pc/sura/action/forgive.msa	1
PC/ymir work/pc/warrior/effect/geom_3_sword_making.mse	d:/ymir work/pc/warrior/effect/geom_3_sword_making.mse	1
PC/ymir work/pc/assassin/onehand_sword/damage.gr2	d:/ymir work/pc/assassin/onehand_sword/damage.gr2	1
PC/ymir work/pc/assassin/action/kiss_with_shaman.gr2	d:/ymir work/pc/assassin/action/kiss_with_shaman.gr2	1
PC/ymir work/pc/assassin/intro/selected.msa	d:/ymir work/pc/assassin/intro/selected.msa	1
PC/ymir work/pc/shaman/effect/bipabu_4_blow.mse	d:/ymir work/pc/shaman/effect/bipabu_4_blow.mse	1
PC/ymir work/pc/assassin/action/kiss_with_sura.msa	d:/ymir work/pc/assassin/action/kiss_with_sura.msa	1
PC/ymir work/pc/assassin/action/kiss_with_warrior.gr2	d:/ymir work/pc/assassin/action/kiss_with_warrior.gr2	1
PC/ymir work/pc/shaman/shaman_ilseon.dds	d:/ymir work/pc/shaman/shaman_ilseon.dds	1
PC/ymir work/pc/assassin/action/kiss_with_warrior.msa	d:/ymir work/pc/assassin/action/kiss_with_warrior.msa	1
PC/ymir work/pc/assassin/horse_bow/attack.msa	d:/ymir work/pc/assassin/horse_bow/attack.msa	1
PC/ymir work/pc/common/effect/armor/armor-4-2-7.mse	d:/ymir work/pc/common/effect/armor/armor-4-2-7.mse	1
PC/ymir work/pc/assassin/action/sad.msa	d:/ymir work/pc/assassin/action/sad.msa	1
PC/ymir work/pc/warrior/skill/jeonsingonggyeok.msk	d:/ymir work/pc/warrior/skill/jeonsingonggyeok.msk	1
PC/ymir work/pc/assassin/skill/gwangyeok_2.msa	d:/ymir work/pc/assassin/skill/gwangyeok_2.msa	1
PC/ymir work/pc/assassin/action/shy.gr2	d:/ymir work/pc/assassin/action/shy.gr2	1
PC/ymir work/pc/sura/hair/hair_3_3.gr2	d:/ymir work/pc/sura/hair/hair_3_3.gr2	1
PC/ymir work/pc/shaman/effect/smoke.dds	d:/ymir work/pc/shaman/effect/smoke.dds	1
PC/ymir work/pc/common/effect/armor/bottom_blue.mse	d:/ymir work/pc/common/effect/armor/bottom_blue.mse	1
PC/ymir work/pc/assassin/effect/yeonsa_4_arrowenergy.mse	d:/ymir work/pc/assassin/effect/yeonsa_4_arrowenergy.mse	1
PC/ymir work/pc/shaman/effect/hobubottom.dds	d:/ymir work/pc/shaman/effect/hobubottom.dds	1
PC/ymir work/pc/assassin/action/shy.msa	d:/ymir work/pc/assassin/action/shy.msa	1
PC/ymir work/pc/assassin/action/slap_hit.gr2	d:/ymir work/pc/assassin/action/slap_hit.gr2	1
PC/ymir work/pc/assassin/fishing/fishing_fail.gr2	d:/ymir work/pc/assassin/fishing/fishing_fail.gr2	1
PC/ymir work/pc/shaman/effect/paeryong.mse	d:/ymir work/pc/shaman/effect/paeryong.mse	1
PC/ymir work/pc/sura/effect/newdaejin.dds	d:/ymir work/pc/sura/effect/newdaejin.dds	1
PC/ymir work/pc/assassin/action/slap_hit.msa	d:/ymir work/pc/assassin/action/slap_hit.msa	1
PC/ymir work/pc/assassin/action/slap_hurt.gr2	d:/ymir work/pc/assassin/action/slap_hurt.gr2	1
PC/ymir work/pc/common/effect/armor/drshop.jpg	d:/ymir work/pc/common/effect/armor/drshop.jpg	1
PC/ymir work/pc/assassin/skill/gungsin.msk	d:/ymir work/pc/assassin/skill/gungsin.msk	1
PC/ymir work/pc/assassin/skill/guild_yongsinuipi.msa	d:/ymir work/pc/assassin/skill/guild_yongsinuipi.msa	1
PC/ymir work/pc/assassin/action/slap_hurt.msa	d:/ymir work/pc/assassin/action/slap_hurt.msa	1
PC/ymir work/pc/assassin/bow/attack.gr2	d:/ymir work/pc/assassin/bow/attack.gr2	1
PC/ymir work/pc/sura/action/joy.gr2	d:/ymir work/pc/sura/action/joy.gr2	1
PC/ymir work/pc/assassin/bow/pick_up.msa	d:/ymir work/pc/assassin/bow/pick_up.msa	1
PC/ymir work/pc/shaman/horse_bell/skill_wildattack.gr2	d:/ymir work/pc/shaman/horse_bell/skill_wildattack.gr2	1
PC/ymir work/pc/shaman/shaman_bongsin.dds	d:/ymir work/pc/shaman/shaman_bongsin.dds	1
PC/ymir work/pc/shaman/effect/dragonamor.dds	d:/ymir work/pc/shaman/effect/dragonamor.dds	1
PC/ymir work/pc/shaman/skill/tongsol.msk	d:/ymir work/pc/shaman/skill/tongsol.msk	1
PC/ymir work/pc/assassin/bow/attack.msa	d:/ymir work/pc/assassin/bow/attack.msa	1
PC/ymir work/pc/sura/effect/jeoju_loop.mse	d:/ymir work/pc/sura/effect/jeoju_loop.mse	1
PC/ymir work/pc/common/effect/armor/armor_legend_9_red.mse	d:/ymir work/pc/common/effect/armor/armor_legend_9_red.mse	1
PC/ymir work/pc/assassin/dualhand_sword/combo_03.gr2	d:/ymir work/pc/assassin/dualhand_sword/combo_03.gr2	1
PC/ymir work/pc/warrior/general/dig.gr2	d:/ymir work/pc/warrior/general/dig.gr2	1
PC/ymir work/pc/assassin/bow/attack_1.gr2	d:/ymir work/pc/assassin/bow/attack_1.gr2	1
PC/ymir work/pc/assassin/bow/attack_1.msa	d:/ymir work/pc/assassin/bow/attack_1.msa	1
PC/ymir work/pc/assassin/bow/attack_2.gr2	d:/ymir work/pc/assassin/bow/attack_2.gr2	1
PC/ymir work/pc/assassin/effect/ls1_1 copy.dds	d:/ymir work/pc/assassin/effect/ls1_1 copy.dds	1
PC/ymir work/pc/common/effect/armor/texturen/95.dds	d:/ymir work/pc/common/effect/armor/texturen/95.dds	1
PC/ymir work/pc/assassin/bow/attack_2.msa	d:/ymir work/pc/assassin/bow/attack_2.msa	1
PC/ymir work/pc/shaman/general/wait_1.gr2	d:/ymir work/pc/shaman/general/wait_1.gr2	1
PC/ymir work/pc/assassin/bow/change_weapon.gr2	d:/ymir work/pc/assassin/bow/change_weapon.gr2	1
PC/ymir work/pc/assassin/onehand_sword/combo_07.gr2	d:/ymir work/pc/assassin/onehand_sword/combo_07.gr2	1
PC/ymir work/pc/common/effect/armor/armor_black_v5.mse	d:/ymir work/pc/common/effect/armor/armor_black_v5.mse	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_up.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_up.mse	1
PC/ymir work/pc/shaman/skill/yongpa_5.msa	d:/ymir work/pc/shaman/skill/yongpa_5.msa	1
PC/ymir work/pc/assassin/bow/change_weapon.msa	d:/ymir work/pc/assassin/bow/change_weapon.msa	1
PC/ymir work/pc/warrior/onehand_sword/rampage_01.gr2	d:/ymir work/pc/warrior/onehand_sword/rampage_01.gr2	1
PC/ymir work/pc/shaman/skill/wonsin_me.msa	d:/ymir work/pc/shaman/skill/wonsin_me.msa	1
PC/ymir work/pc/sura/effect/tusok_throw.msf	d:/ymir work/pc/sura/effect/tusok_throw.msf	1
PC/ymir work/pc/warrior/effect/pabujeondoredwhirl.dds	d:/ymir work/pc/warrior/effect/pabujeondoredwhirl.dds	1
PC/ymir work/pc/assassin/bow/damage.gr2	d:/ymir work/pc/assassin/bow/damage.gr2	1
PC/ymir work/pc/assassin/horse_bow/damage.gr2	d:/ymir work/pc/assassin/horse_bow/damage.gr2	1
PC/ymir work/pc/warrior/intro/selected.gr2	d:/ymir work/pc/warrior/intro/selected.gr2	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_up_2.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_up_2.mse	1
PC/ymir work/pc/shaman/general/back_falling_stand.msa	d:/ymir work/pc/shaman/general/back_falling_stand.msa	1
PC/ymir work/pc/assassin/bow/damage.msa	d:/ymir work/pc/assassin/bow/damage.msa	1
PC/ymir work/pc/assassin/effect/laser copy.dds	d:/ymir work/pc/assassin/effect/laser copy.dds	1
PC/ymir work/pc/shaman/general/attack_1.gr2	d:/ymir work/pc/shaman/general/attack_1.gr2	1
PC/ymir work/pc/assassin/horse_dualhand_sword/combo_02.msa	d:/ymir work/pc/assassin/horse_dualhand_sword/combo_02.msa	1
PC/ymir work/pc/assassin/effect/gyeonggong_2_start.mse	d:/ymir work/pc/assassin/effect/gyeonggong_2_start.mse	1
PC/ymir work/pc/sura/action/sad.gr2	d:/ymir work/pc/sura/action/sad.gr2	1
PC/ymir work/pc/shaman/shaman_4-1_lod_01.gr2	d:/ymir work/pc/shaman/shaman_4-1_lod_01.gr2	1
PC/ymir work/pc/assassin/bow/damage_1.msa	d:/ymir work/pc/assassin/bow/damage_1.msa	1
PC/ymir work/pc/assassin/fishing/fishing_cancel.msa	d:/ymir work/pc/assassin/fishing/fishing_cancel.msa	1
PC/ymir work/pc/sura/effect/tusok_2.mse	d:/ymir work/pc/sura/effect/tusok_2.mse	1
PC/ymir work/pc/assassin/bow/damage_2.gr2	d:/ymir work/pc/assassin/bow/damage_2.gr2	1
