metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/areadata.txt	metin2_map_capedragonhead/003003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/height.raw	metin2_map_capedragonhead/003003/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000003/shadowmap.wdp	metin2_map_mt_thunder/000003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/areadata.txt	metin2_map_mt_thunder/001004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/areadata.txt	metin2_map_mt_thunder/000000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/minimap.wdp	metin2_map_capedragonhead/003003/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/donkey_bag00.gr2	d:/ymir work/zone/devils_dragon_island/donkey_bag00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/shadowmap.raw	metin2_map_capedragonhead/003003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/attr.atr	metin2_map_capedragonhead/003004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/minimap.wdp	metin2_map_dawnmistwood/000002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/minimap.wdp	metin2_map_capedragonhead/003004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/shadowmap.raw	metin2_map_capedragonhead/003004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/water.wtr	metin2_map_capedragonhead/003004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/areadata.txt	metin2_map_capedragonhead/003005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/areadata.txt	metin2_map_dawnmistwood/005000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/shadowmap.raw	metin2_map_capedragonhead/004001/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_gate_s.mdatr	d:/ymir work/zone/devils_dragon_island/dawnmist_gate_s.mdatr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/areaproperty.txt	metin2_map_capedragonhead/003005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000003/areaproperty.txt	metin2_map_mt_thunder/000003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/shadowmap.wdp	metin2_map_capedragonhead/003005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/water.wtr	metin2_map_capedragonhead/003005/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_pier_pillar01.gr2	d:/ymir work/zone/devils_dragon_island/fortms_pier_pillar01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/areaambiencedata.txt	metin2_map_capedragonhead/004000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/areadata.txt	metin2_map_capedragonhead/004000/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_smithy.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_smithy.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/tile.raw	metin2_map_capedragonhead/004000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/areaproperty.txt	metin2_map_capedragonhead/004000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/areadata.txt	metin2_map_dawnmistwood/005001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/water.wtr	metin2_map_mt_thunder/001004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/attr.atr	metin2_map_capedragonhead/004000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/shadowmap.raw	metin2_map_mt_thunder/002002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/areadata.txt	metin2_map_mt_thunder/002003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/height.raw	metin2_map_capedragonhead/004000/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000003/minimap.wdp	metin2_map_mt_thunder/000003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/shadowmap.raw	metin2_map_capedragonhead/004000/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/stone_totem.wdp	d:/ymir work/zone/devils_dragon_island/stone_totem.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/areadata.txt	metin2_map_capedragonhead/004001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/attr.atr	metin2_map_capedragonhead/004001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/areaproperty.txt	metin2_map_dawnmistwood/004002/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_field001.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_field001.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/height.raw	metin2_map_capedragonhead/004001/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/areaproperty.txt	metin2_map_capedragonhead/005003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/minimap.wdp	metin2_map_capedragonhead/004001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/tile.raw	metin2_map_dawnmistwood/006000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/shadowmap.wdp	metin2_map_capedragonhead/004001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/water.wtr	metin2_map_dawnmistwood/003002/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_office03.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_office03.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/shadowmap.wdp	metin2_map_dawnmistwood/001001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/tile.raw	metin2_map_capedragonhead/004001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/attr.atr	metin2_map_mt_thunder/002003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/water.wtr	metin2_map_capedragonhead/004001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/water.wtr	metin2_map_dawnmistwood/005000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/attr.atr	metin2_map_capedragonhead/004002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/height.raw	metin2_map_capedragonhead/004002/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/minimap.wdp	metin2_map_capedragonhead/004002/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/npc2/npc_fence/npc_fence00.gr2	d:/ymir work/npc2/npc_fence/npc_fence00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/tile.raw	metin2_map_capedragonhead/004002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/attr.atr	metin2_map_dawnmistwood/006001/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_ship04.wdp	d:/ymir work/zone/devils_dragon_island/fortms_ship04.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/areaproperty.txt	metin2_map_capedragonhead/004003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/water.wtr	metin2_map_dawnmistwood/000002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/height.raw	metin2_map_capedragonhead/004003/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/water.wtr	metin2_map_capedragonhead/004003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/areaproperty.txt	metin2_map_dawnmistwood/001002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/shadowmap.wdp	metin2_map_dawnmistwood/005000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/minimap.wdp	metin2_map_capedragonhead/004004/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_01.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/tile.raw	metin2_map_capedragonhead/004004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/height.raw	metin2_map_capedragonhead/004005/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/areaambiencedata.txt	metin2_map_capedragonhead/005002/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_turtle_vertebra00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_turtle_vertebra00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/shadowmap.wdp	metin2_map_capedragonhead/004005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/minimap.wdp	metin2_map_dawnmistwood/001002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/water.wtr	metin2_map_capedragonhead/004005/water.wtr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile001.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_tile001.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/areadata.txt	metin2_map_capedragonhead/005000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000002/water.wtr	metin2_map_mt_thunder/000002/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_jar_white_01.gr2	d:/ymir work/zone/devils_dragon_island/thing_jar_white_01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/areaproperty.txt	metin2_map_capedragonhead/005000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/minimap.wdp	metin2_map_capedragonhead/005000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/shadowmap.wdp	metin2_map_capedragonhead/005000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/shadowmap.raw	metin2_map_capedragonhead/005000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/shadowmap.wdp	metin2_map_dawnmistwood/004001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/areaproperty.txt	metin2_map_dawnmistwood/006001/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_05.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_05.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_01.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_01.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_office.mdatr	d:/ymir work/zone/devils_dragon_island/fortms_build_office.mdatr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/water.wtr	metin2_map_capedragonhead/005000/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_arm01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_arm01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/areadata.txt	metin2_map_capedragonhead/005001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/areaproperty.txt	metin2_map_capedragonhead/005001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/attr.atr	metin2_map_capedragonhead/005001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/water.wtr	metin2_map_mt_thunder/001003/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_gate_01.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_gate_01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/minimap.wdp	metin2_map_capedragonhead/005001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/shadowmap.wdp	metin2_map_capedragonhead/005001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/tile.raw	metin2_map_capedragonhead/005001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/shadowmap.wdp	metin2_map_mt_thunder/000000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/areaproperty.txt	metin2_map_capedragonhead/005002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/height.raw	metin2_map_capedragonhead/005002/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/shadowmap.wdp	metin2_map_capedragonhead/005002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000004/height.raw	metin2_map_mt_thunder/000004/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/shadowmap.raw	metin2_map_capedragonhead/005002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/shadowmap.wdp	metin2_map_capedragonhead/005005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000002/height.raw	metin2_map_mt_thunder/000002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/water.wtr	metin2_map_dawnmistwood/004001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/tile.raw	metin2_map_capedragonhead/005002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/water.wtr	metin2_map_capedragonhead/005002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/minimap.wdp	metin2_map_capedragonhead/005003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/attr.atr	metin2_map_dawnmistwood/001000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/shadowmap.wdp	metin2_map_capedragonhead/005003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/areaproperty.txt	metin2_map_dawnmistwood/000000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/shadowmap.raw	metin2_map_capedragonhead/005003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/attr.atr	metin2_map_mt_thunder/000001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/tile.raw	metin2_map_capedragonhead/005003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/water.wtr	metin2_map_capedragonhead/005003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/areaambiencedata.txt	metin2_map_capedragonhead/005004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/attr.atr	metin2_map_dawnmistwood/000003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/areadata.txt	metin2_map_capedragonhead/005004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/areaambiencedata.txt	metin2_map_dawnmistwood/000002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/areaproperty.txt	metin2_map_capedragonhead/005004/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_01.gr2	d:/ymir work/zone/devils_dragon_island/triton_tent_01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/attr.atr	metin2_map_capedragonhead/005004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/areaproperty.txt	metin2_map_capedragonhead/005005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/areadata.txt	metin2_map_mt_thunder/003002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/height.raw	metin2_map_capedragonhead/005004/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/shadowmap.raw	metin2_map_capedragonhead/005004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/water.wtr	metin2_map_capedragonhead/005004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/water.wtr	metin2_map_dawnmistwood/002000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/areaambiencedata.txt	metin2_map_dawnmistwood/006000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/water.wtr	metin2_map_mt_thunder/002003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/areadata.txt	metin2_map_capedragonhead/005005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/attr.atr	metin2_map_mt_thunder/002000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/attr.atr	metin2_map_capedragonhead/005005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000004/minimap.wdp	metin2_map_mt_thunder/000004/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/effect/background/statue1_glow1_2.mde	d:/ymir work/effect/background/statue1_glow1_2.mde	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_office01.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_office01.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/setting.txt	metin2_map_mt_thunder/setting.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/height.raw	metin2_map_capedragonhead/005005/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/shadowmap.raw	metin2_map_capedragonhead/005005/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/tree/compositemapb2.dds	d:/ymir work/tree/compositemapb2.dds	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/tile.raw	metin2_map_capedragonhead/005005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/water.wtr	metin2_map_capedragonhead/005005/water.wtr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand000.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand000.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/setting.txt	metin2_map_dawnmistwood/setting.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/attr.atr	metin2_map_dawnmistwood/000000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000005/shadowmap.raw	metin2_map_mt_thunder/000005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/minimap.wdp	metin2_map_dawnmistwood/000000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/tile.raw	metin2_map_mt_thunder/001004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/shadowmap.raw	metin2_map_dawnmistwood/000000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/tile.raw	metin2_map_dawnmistwood/000000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/height.raw	metin2_map_dawnmistwood/005000/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken1.wdp	d:/ymir work/zone/devils_dragon_island/ships_broken1.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/water.wtr	metin2_map_dawnmistwood/000000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/areaambiencedata.txt	metin2_map_dawnmistwood/000001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/areaambiencedata.txt	metin2_map_mt_thunder/003001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/areadata.txt	metin2_map_dawnmistwood/000001/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/mtthund_thorn02.wdp	d:/ymir work/zone/devils_dragon_island/mtthund_thorn02.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/areaproperty.txt	metin2_map_dawnmistwood/000001/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/turtle_d.wdp	d:/ymir work/zone/devils_dragon_island/turtle_d.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/attr.atr	metin2_map_dawnmistwood/000001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/shadowmap.raw	metin2_map_dawnmistwood/003002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/areaproperty.txt	metin2_map_mt_thunder/002002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/height.raw	metin2_map_dawnmistwood/000001/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_00.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_00.mdatr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/minimap.wdp	metin2_map_dawnmistwood/000001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/tile.raw	metin2_map_dawnmistwood/000001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/minimap.wdp	metin2_map_dawnmistwood/005001/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_stonetotem.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_stonetotem.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/water.wtr	metin2_map_dawnmistwood/000001/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_gate01.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_gate01.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/areadata.txt	metin2_map_dawnmistwood/000002/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_ladder00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_ladder00.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/attr.atr	metin2_map_dawnmistwood/000002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001000/tile.raw	metin2_map_mt_thunder/001000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/height.raw	metin2_map_dawnmistwood/000002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/shadowmap.wdp	metin2_map_dawnmistwood/000002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/areaambiencedata.txt	metin2_map_mt_thunder/002001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/shadowmap.raw	metin2_map_dawnmistwood/000002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/areaambiencedata.txt	metin2_map_dawnmistwood/000003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/areadata.txt	metin2_map_dawnmistwood/000003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/areaproperty.txt	metin2_map_dawnmistwood/000003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/height.raw	metin2_map_dawnmistwood/000003/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_07.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_07.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/shadowmap.wdp	metin2_map_dawnmistwood/000003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/areaambiencedata.txt	metin2_map_dawnmistwood/005003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/water.wtr	metin2_map_dawnmistwood/000003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/areaambiencedata.txt	metin2_map_dawnmistwood/001000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/areadata.txt	metin2_map_dawnmistwood/001003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/areaproperty.txt	metin2_map_dawnmistwood/001000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/height.raw	metin2_map_dawnmistwood/001000/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/minimap.wdp	metin2_map_dawnmistwood/001000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/shadowmap.wdp	metin2_map_dawnmistwood/001000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/height.raw	metin2_map_mt_thunder/001003/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_office02.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_office02.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/areaambiencedata.txt	metin2_map_dawnmistwood/001001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/areadata.txt	metin2_map_dawnmistwood/001001/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_office04.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_office04.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/water.wtr	metin2_map_mt_thunder/003003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/height.raw	metin2_map_dawnmistwood/001001/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/minimap.wdp	metin2_map_dawnmistwood/001001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/minimap.wdp	metin2_map_dawnmistwood/002001/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_build a_02.wdp	d:/ymir work/zone/devils_dragon_island/gaint_build a_02.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/shadowmap.raw	metin2_map_dawnmistwood/001001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/minimap.wdp	metin2_map_dawnmistwood/005002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/tile.raw	metin2_map_dawnmistwood/001001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/areadata.txt	metin2_map_mt_thunder/003000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/areaambiencedata.txt	metin2_map_dawnmistwood/001002/areaambiencedata.txt	0
