Monster/ymir work/monster/orc_scouter/34_1.gr2	d:/ymir work/monster/orc_scouter/34_1.gr2	1
Monster/ymir work/monster/orc_scouter/34_1.msa	d:/ymir work/monster/orc_scouter/34_1.msa	1
Monster/ymir work/monster/orc_scouter/35.gr2	d:/ymir work/monster/orc_scouter/35.gr2	1
Monster/ymir work/monster/orc_scouter/36.gr2	d:/ymir work/monster/orc_scouter/36.gr2	1
Monster/ymir work/monster/orc_scouter/37.gr2	d:/ymir work/monster/orc_scouter/37.gr2	1
Monster/ymir work/monster/orc_scouter/37.msa	d:/ymir work/monster/orc_scouter/37.msa	1
Monster/ymir work/monster/orc_scouter/37_1.gr2	d:/ymir work/monster/orc_scouter/37_1.gr2	1
Monster/ymir work/monster/orc_scouter/37_1.msa	d:/ymir work/monster/orc_scouter/37_1.msa	1
Monster/ymir work/monster/orc_scouter/orc_scouter.gr2	d:/ymir work/monster/orc_scouter/orc_scouter.gr2	1
Monster/ymir work/monster/orc_scouter/orc_scouter_stick.dds	d:/ymir work/monster/orc_scouter/orc_scouter_stick.dds	1
Monster/ymir work/monster/orc_soldier/00.gr2	d:/ymir work/monster/orc_soldier/00.gr2	0
Monster/ymir work/monster/orc_soldier/00_1.msa	d:/ymir work/monster/orc_soldier/00_1.msa	1
Monster/ymir work/monster/orc_soldier/00_2.gr2	d:/ymir work/monster/orc_soldier/00_2.gr2	1
Monster/ymir work/monster/orc_soldier/03.msa	d:/ymir work/monster/orc_soldier/03.msa	1
Monster/ymir work/monster/orc_soldier/20.gr2	d:/ymir work/monster/orc_soldier/20.gr2	1
Monster/ymir work/monster/orc_soldier/20_1.gr2	d:/ymir work/monster/orc_soldier/20_1.gr2	1
Monster/ymir work/monster/orc_soldier/31_1.msa	d:/ymir work/monster/orc_soldier/31_1.msa	1
Monster/ymir work/monster/orc_soldier/32.msa	d:/ymir work/monster/orc_soldier/32.msa	1
Monster/ymir work/monster/orc_soldier/33.gr2	d:/ymir work/monster/orc_soldier/33.gr2	1
Monster/ymir work/monster/orc_soldier/33.msa	d:/ymir work/monster/orc_soldier/33.msa	1
Monster/ymir work/monster/orc_soldier/34.gr2	d:/ymir work/monster/orc_soldier/34.gr2	1
Monster/ymir work/monster/orc_soldier/34.msa	d:/ymir work/monster/orc_soldier/34.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/32.msa	d:/ymir work/monster/skeleton_soldier_scythe/32.msa	1
Monster/ymir work/monster/orc_soldier/34_1.msa	d:/ymir work/monster/orc_soldier/34_1.msa	1
Monster/ymir work/monster/thiefboss2/20_2.msa	d:/ymir work/monster/thiefboss2/20_2.msa	1
Monster/ymir work/monster/orc_soldier/35.gr2	d:/ymir work/monster/orc_soldier/35.gr2	1
Monster/ymir work/monster/orc_soldier/35.msa	d:/ymir work/monster/orc_soldier/35.msa	1
Monster/ymir work/monster/orc_soldier/36.gr2	d:/ymir work/monster/orc_soldier/36.gr2	1
Monster/ymir work/monster/orc_soldier/37_1.gr2	d:/ymir work/monster/orc_soldier/37_1.gr2	1
Monster/ymir work/monster/orc_soldier/37_1.msa	d:/ymir work/monster/orc_soldier/37_1.msa	1
Monster/ymir work/monster/orc_soldier/motlist.txt	d:/ymir work/monster/orc_soldier/motlist.txt	1
Monster/ymir work/monster/orc_soldier/orc_soldier.dds	d:/ymir work/monster/orc_soldier/orc_soldier.dds	1
Monster/ymir work/monster/orc_soldier/orc_soldier.gr2	d:/ymir work/monster/orc_soldier/orc_soldier.gr2	1
Monster/ymir work/monster/orc_soldier/orc_soldier.msm	d:/ymir work/monster/orc_soldier/orc_soldier.msm	1
Monster/ymir work/monster/thiefboss1/52.msa	d:/ymir work/monster/thiefboss1/52.msa	1
Monster/ymir work/monster/orc_soldier/orc_soldier_lod_01.gr2	d:/ymir work/monster/orc_soldier/orc_soldier_lod_01.gr2	1
Monster/ymir work/monster/outlaw/00.msa	d:/ymir work/monster/outlaw/00.msa	1
Monster/ymir work/monster/skeleton_bigboss/20_1.gr2	d:/ymir work/monster/skeleton_bigboss/20_1.gr2	1
Monster/ymir work/monster/outlaw/00_1.msa	d:/ymir work/monster/outlaw/00_1.msa	1
Monster/ymir work/monster/thief1/03.msa	d:/ymir work/monster/thief1/03.msa	1
Monster/ymir work/monster/outlaw/03.gr2	d:/ymir work/monster/outlaw/03.gr2	1
Monster/ymir work/monster/outlaw/03.msa	d:/ymir work/monster/outlaw/03.msa	1
Monster/ymir work/monster/outlaw/03_1.gr2	d:/ymir work/monster/outlaw/03_1.gr2	1
Monster/ymir work/monster/outlaw/03_1.msa	d:/ymir work/monster/outlaw/03_1.msa	1
Monster/ymir work/monster/outlaw/20.gr2	d:/ymir work/monster/outlaw/20.gr2	1
Monster/ymir work/monster/outlaw/20.msa	d:/ymir work/monster/outlaw/20.msa	1
Monster/ymir work/monster/outlaw/20_1.gr2	d:/ymir work/monster/outlaw/20_1.gr2	1
Monster/ymir work/monster/thiefboss2/32.gr2	d:/ymir work/monster/thiefboss2/32.gr2	1
Monster/ymir work/monster/outlaw/20_1.msa	d:/ymir work/monster/outlaw/20_1.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow.dds	d:/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow.dds	1
Monster/ymir work/monster/outlaw/30.msa	d:/ymir work/monster/outlaw/30.msa	1
Monster/ymir work/monster/outlaw/30_1.gr2	d:/ymir work/monster/outlaw/30_1.gr2	1
Monster/ymir work/monster/outlaw/30_1.msa	d:/ymir work/monster/outlaw/30_1.msa	1
Monster/ymir work/monster/stray_dog/33.gr2	d:/ymir work/monster/stray_dog/33.gr2	1
Monster/ymir work/monster/outlaw/31.gr2	d:/ymir work/monster/outlaw/31.gr2	1
Monster/ymir work/monster/outlaw/31.msa	d:/ymir work/monster/outlaw/31.msa	1
Monster/ymir work/monster/wolf/30.msa	d:/ymir work/monster/wolf/30.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/skeleton_soldier_scythe.msm	d:/ymir work/monster/skeleton_soldier_scythe/skeleton_soldier_scythe.msm	1
Monster/ymir work/monster/outlaw/31_1.gr2	d:/ymir work/monster/outlaw/31_1.gr2	1
Monster/ymir work/monster/outlaw/34_1.gr2	d:/ymir work/monster/outlaw/34_1.gr2	1
Monster/ymir work/monster/outlaw/35.msa	d:/ymir work/monster/outlaw/35.msa	1
Monster/ymir work/monster/outlaw/36.gr2	d:/ymir work/monster/outlaw/36.gr2	1
Monster/ymir work/monster/outlaw/36.msa	d:/ymir work/monster/outlaw/36.msa	1
Monster/ymir work/monster/outlaw/37.gr2	d:/ymir work/monster/outlaw/37.gr2	1
Monster/ymir work/monster/thiefboss1/37.gr2	d:/ymir work/monster/thiefboss1/37.gr2	1
Monster/ymir work/monster/outlaw/37.msa	d:/ymir work/monster/outlaw/37.msa	1
Monster/ymir work/monster/outlaw/outlaw.dds	d:/ymir work/monster/outlaw/outlaw.dds	1
Monster/ymir work/monster/outlaw/outlaw.gr2	d:/ymir work/monster/outlaw/outlaw.gr2	1
Monster/ymir work/monster/recycle_monster/00.msa	d:/ymir work/monster/recycle_monster/00.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/30.msa	d:/ymir work/monster/skeleton_soldier_scythe/30.msa	1
Monster/ymir work/monster/recycle_monster/00_1.gr2	d:/ymir work/monster/recycle_monster/00_1.gr2	1
Monster/ymir work/monster/recycle_monster/03.gr2	d:/ymir work/monster/recycle_monster/03.gr2	1
Monster/ymir work/monster/recycle_monster/03.msa	d:/ymir work/monster/recycle_monster/03.msa	1
Monster/ymir work/monster/recycle_monster/30.msa	d:/ymir work/monster/recycle_monster/30.msa	1
Monster/ymir work/monster/recycle_monster/30_1.gr2	d:/ymir work/monster/recycle_monster/30_1.gr2	1
Monster/ymir work/monster/recycle_monster/33.gr2	d:/ymir work/monster/recycle_monster/33.gr2	1
Monster/ymir work/monster/recycle_monster/30_1.msa	d:/ymir work/monster/recycle_monster/30_1.msa	1
Monster/ymir work/monster/recycle_monster/31.gr2	d:/ymir work/monster/recycle_monster/31.gr2	1
Monster/ymir work/monster/recycle_monster/31.msa	d:/ymir work/monster/recycle_monster/31.msa	1
Monster/ymir work/monster/recycle_monster/34.gr2	d:/ymir work/monster/recycle_monster/34.gr2	1
Monster/ymir work/monster/thief2/35.gr2	d:/ymir work/monster/thief2/35.gr2	1
Monster/ymir work/monster/recycle_monster/34.msa	d:/ymir work/monster/recycle_monster/34.msa	1
Monster/ymir work/monster/recycle_monster/34_1.gr2	d:/ymir work/monster/recycle_monster/34_1.gr2	1
Monster/ymir work/monster/recycle_monster/34_1.msa	d:/ymir work/monster/recycle_monster/34_1.msa	1
Monster/ymir work/monster/recycle_monster/35.gr2	d:/ymir work/monster/recycle_monster/35.gr2	1
Monster/ymir work/monster/recycle_monster/35.msa	d:/ymir work/monster/recycle_monster/35.msa	1
Monster/ymir work/monster/recycle_monster/recycle_monster.gr2	d:/ymir work/monster/recycle_monster/recycle_monster.gr2	1
Monster/ymir work/monster/skeleton_bigboss/00_1.gr2	d:/ymir work/monster/skeleton_bigboss/00_1.gr2	1
Monster/ymir work/monster/skeleton_bigboss/03.gr2	d:/ymir work/monster/skeleton_bigboss/03.gr2	1
Monster/ymir work/monster/skeleton_bigboss/03.msa	d:/ymir work/monster/skeleton_bigboss/03.msa	1
Monster/ymir work/monster/skeleton_bigboss/20.gr2	d:/ymir work/monster/skeleton_bigboss/20.gr2	1
Monster/ymir work/monster/wolf/wolf_blue.dds	d:/ymir work/monster/wolf/wolf_blue.dds	1
Monster/ymir work/monster/wild_boar/03.gr2	d:/ymir work/monster/wild_boar/03.gr2	1
Monster/ymir work/monster/tiger/00.gr2	d:/ymir work/monster/tiger/00.gr2	0
Monster/ymir work/monster/skeleton_soldier_scythe/33.gr2	d:/ymir work/monster/skeleton_soldier_scythe/33.gr2	1
Monster/ymir work/monster/skeleton_bigboss/30.gr2	d:/ymir work/monster/skeleton_bigboss/30.gr2	1
Monster/ymir work/monster/skeleton_bigboss/30.msa	d:/ymir work/monster/skeleton_bigboss/30.msa	1
Monster/ymir work/monster/wild_boar/red_wild_boar.dds	d:/ymir work/monster/wild_boar/red_wild_boar.dds	1
Monster/ymir work/monster/skeleton_bigboss/30_1.gr2	d:/ymir work/monster/skeleton_bigboss/30_1.gr2	1
Monster/ymir work/monster/skeleton_bigboss/30_1.msa	d:/ymir work/monster/skeleton_bigboss/30_1.msa	1
Monster/ymir work/monster/skeleton_bigboss/31.gr2	d:/ymir work/monster/skeleton_bigboss/31.gr2	1
Monster/ymir work/monster/skeleton_bigboss/31.msa	d:/ymir work/monster/skeleton_bigboss/31.msa	1
Monster/ymir work/monster/skeleton_bigboss/31_1.gr2	d:/ymir work/monster/skeleton_bigboss/31_1.gr2	1
Monster/ymir work/monster/stray_dog/03.msa	d:/ymir work/monster/stray_dog/03.msa	1
Monster/ymir work/monster/skeleton_bigboss/31_1.msa	d:/ymir work/monster/skeleton_bigboss/31_1.msa	1
Monster/ymir work/monster/skeleton_bigboss/32.gr2	d:/ymir work/monster/skeleton_bigboss/32.gr2	1
Monster/ymir work/monster/orc_scouter/20_1.msa	d:/ymir work/monster/orc_scouter/20_1.msa	1
Monster/ymir work/monster/skeleton_bigboss/32.msa	d:/ymir work/monster/skeleton_bigboss/32.msa	1
Monster/ymir work/monster/skeleton_bigboss/34.gr2	d:/ymir work/monster/skeleton_bigboss/34.gr2	1
Monster/ymir work/monster/skeleton_bigboss/35.msa	d:/ymir work/monster/skeleton_bigboss/35.msa	1
Monster/ymir work/monster/skeleton_bigboss/37.gr2	d:/ymir work/monster/skeleton_bigboss/37.gr2	1
Monster/ymir work/monster/skeleton_god/35.gr2	d:/ymir work/monster/skeleton_god/35.gr2	1
Monster/ymir work/monster/skeleton_bigboss/37.msa	d:/ymir work/monster/skeleton_bigboss/37.msa	1
Monster/ymir work/monster/skeleton_bigboss/skeleton_bigboss.dds	d:/ymir work/monster/skeleton_bigboss/skeleton_bigboss.dds	1
Monster/ymir work/monster/skeleton_bigboss/skeleton_bigboss.msm	d:/ymir work/monster/skeleton_bigboss/skeleton_bigboss.msm	1
Monster/ymir work/monster/skeleton_bigboss/skeleton_bigboss_lod_01.gr2	d:/ymir work/monster/skeleton_bigboss/skeleton_bigboss_lod_01.gr2	1
Monster/ymir work/monster/skeleton_general/00.gr2	d:/ymir work/monster/skeleton_general/00.gr2	0
Monster/ymir work/monster/stray_dog/37_1.gr2	d:/ymir work/monster/stray_dog/37_1.gr2	1
Monster/ymir work/monster/skeleton_general/00.msa	d:/ymir work/monster/skeleton_general/00.msa	1
Monster/ymir work/monster/skeleton_general/03.gr2	d:/ymir work/monster/skeleton_general/03.gr2	1
Monster/ymir work/monster/skeleton_general/03.msa	d:/ymir work/monster/skeleton_general/03.msa	1
Monster/ymir work/monster/skeleton_general/20.gr2	d:/ymir work/monster/skeleton_general/20.gr2	1
Monster/ymir work/monster/skeleton_general/30.msa	d:/ymir work/monster/skeleton_general/30.msa	1
Monster/ymir work/monster/skeleton_general/30_1.gr2	d:/ymir work/monster/skeleton_general/30_1.gr2	1
Monster/ymir work/monster/skeleton_general/31.gr2	d:/ymir work/monster/skeleton_general/31.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/skeleton_soldier_spear_lod_01.gr2	d:/ymir work/monster/skeleton_soldier_spear/skeleton_soldier_spear_lod_01.gr2	1
Monster/ymir work/monster/skeleton_general/31.msa	d:/ymir work/monster/skeleton_general/31.msa	1
Monster/ymir work/monster/skeleton_general/32.gr2	d:/ymir work/monster/skeleton_general/32.gr2	1
Monster/ymir work/monster/skeleton_general/32.msa	d:/ymir work/monster/skeleton_general/32.msa	1
Monster/ymir work/monster/skeleton_general/33.gr2	d:/ymir work/monster/skeleton_general/33.gr2	1
Monster/ymir work/monster/skeleton_general/34.msa	d:/ymir work/monster/skeleton_general/34.msa	1
Monster/ymir work/monster/skeleton_general/34_1.gr2	d:/ymir work/monster/skeleton_general/34_1.gr2	1
Monster/ymir work/monster/skeleton_general/35.msa	d:/ymir work/monster/skeleton_general/35.msa	1
Monster/ymir work/monster/skeleton_general/37.gr2	d:/ymir work/monster/skeleton_general/37.gr2	1
Monster/ymir work/monster/skeleton_general/skeleton_general.msm	d:/ymir work/monster/skeleton_general/skeleton_general.msm	1
Monster/ymir work/monster/skeleton_general/skeleton_general_1.dds	d:/ymir work/monster/skeleton_general/skeleton_general_1.dds	1
Monster/ymir work/monster/skeleton_god/00_1.msa	d:/ymir work/monster/skeleton_god/00_1.msa	1
Monster/ymir work/monster/skeleton_god/03.gr2	d:/ymir work/monster/skeleton_god/03.gr2	1
Monster/ymir work/monster/skeleton_god/03.msa	d:/ymir work/monster/skeleton_god/03.msa	1
Monster/ymir work/monster/skeleton_god/20.gr2	d:/ymir work/monster/skeleton_god/20.gr2	1
Monster/ymir work/monster/skeleton_god/30.msa	d:/ymir work/monster/skeleton_god/30.msa	1
Monster/ymir work/monster/skeleton_god/30_1.gr2	d:/ymir work/monster/skeleton_god/30_1.gr2	1
Monster/ymir work/monster/skeleton_god/30_1.msa	d:/ymir work/monster/skeleton_god/30_1.msa	1
Monster/ymir work/monster/skeleton_god/31.msa	d:/ymir work/monster/skeleton_god/31.msa	1
Monster/ymir work/monster/skeleton_god/32.gr2	d:/ymir work/monster/skeleton_god/32.gr2	1
Monster/ymir work/monster/skeleton_god/32.msa	d:/ymir work/monster/skeleton_god/32.msa	1
Monster/ymir work/monster/skeleton_god/33.gr2	d:/ymir work/monster/skeleton_god/33.gr2	1
Monster/ymir work/monster/skeleton_god/33.msa	d:/ymir work/monster/skeleton_god/33.msa	1
Monster/ymir work/monster/skeleton_god/34.gr2	d:/ymir work/monster/skeleton_god/34.gr2	1
Monster/ymir work/monster/skeleton_god/35.msa	d:/ymir work/monster/skeleton_god/35.msa	1
Monster/ymir work/monster/skeleton_god/36.gr2	d:/ymir work/monster/skeleton_god/36.gr2	1
Monster/ymir work/monster/skeleton_king/00.gr2	d:/ymir work/monster/skeleton_king/00.gr2	0
Monster/ymir work/monster/skeleton_god/36.msa	d:/ymir work/monster/skeleton_god/36.msa	1
Monster/ymir work/monster/skeleton_god/37.gr2	d:/ymir work/monster/skeleton_god/37.gr2	1
Monster/ymir work/monster/skeleton_god/37.msa	d:/ymir work/monster/skeleton_god/37.msa	1
Monster/ymir work/monster/skeleton_god/skeleton_god.dds	d:/ymir work/monster/skeleton_god/skeleton_god.dds	1
Monster/ymir work/monster/skeleton_god/skeleton_god.gr2	d:/ymir work/monster/skeleton_god/skeleton_god.gr2	1
Monster/ymir work/monster/skeleton_god/skeleton_god.msm	d:/ymir work/monster/skeleton_god/skeleton_god.msm	1
Monster/ymir work/monster/skeleton_king/00_1.msa	d:/ymir work/monster/skeleton_king/00_1.msa	1
Monster/ymir work/monster/skeleton_king/03.msa	d:/ymir work/monster/skeleton_king/03.msa	1
Monster/ymir work/monster/skeleton_king/20_1.gr2	d:/ymir work/monster/skeleton_king/20_1.gr2	1
Monster/ymir work/monster/skeleton_king/31.gr2	d:/ymir work/monster/skeleton_king/31.gr2	1
Monster/ymir work/monster/skeleton_king/31.msa	d:/ymir work/monster/skeleton_king/31.msa	1
Monster/ymir work/monster/skeleton_king/32.gr2	d:/ymir work/monster/skeleton_king/32.gr2	1
Monster/ymir work/monster/skeleton_king/32.msa	d:/ymir work/monster/skeleton_king/32.msa	1
Monster/ymir work/monster/skeleton_king/32_1.gr2	d:/ymir work/monster/skeleton_king/32_1.gr2	1
Monster/ymir work/monster/skeleton_king/34.gr2	d:/ymir work/monster/skeleton_king/34.gr2	1
Monster/ymir work/monster/skeleton_king/34_1.gr2	d:/ymir work/monster/skeleton_king/34_1.gr2	1
Monster/ymir work/monster/skeleton_king/34_1.msa	d:/ymir work/monster/skeleton_king/34_1.msa	1
Monster/ymir work/monster/wild_boar/00_2.msa	d:/ymir work/monster/wild_boar/00_2.msa	1
Monster/ymir work/monster/skeleton_king/36.gr2	d:/ymir work/monster/skeleton_king/36.gr2	1
Monster/ymir work/monster/skeleton_king/37.gr2	d:/ymir work/monster/skeleton_king/37.gr2	1
Monster/ymir work/monster/skeleton_king/motlist.txt	d:/ymir work/monster/skeleton_king/motlist.txt	1
Monster/ymir work/monster/skeleton_king/skeleton_king.gr2	d:/ymir work/monster/skeleton_king/skeleton_king.gr2	1
Monster/ymir work/monster/skeleton_king/skeleton_king_lod_01.gr2	d:/ymir work/monster/skeleton_king/skeleton_king_lod_01.gr2	1
Monster/ymir work/monster/skeleton_magician/00.msa	d:/ymir work/monster/skeleton_magician/00.msa	1
Monster/ymir work/monster/yellow_tigerman/36.gr2	d:/ymir work/monster/yellow_tigerman/36.gr2	1
Monster/ymir work/monster/skeleton_magician/20.gr2	d:/ymir work/monster/skeleton_magician/20.gr2	1
Monster/ymir work/monster/thief2/37.gr2	d:/ymir work/monster/thief2/37.gr2	1
Monster/ymir work/monster/skeleton_magician/20_1.gr2	d:/ymir work/monster/skeleton_magician/20_1.gr2	1
Monster/ymir work/monster/skeleton_magician/20_1.msa	d:/ymir work/monster/skeleton_magician/20_1.msa	1
Monster/ymir work/monster/skeleton_magician/20_2.gr2	d:/ymir work/monster/skeleton_magician/20_2.gr2	1
Monster/ymir work/monster/thiefboss1/00_2.gr2	d:/ymir work/monster/thiefboss1/00_2.gr2	1
Monster/ymir work/monster/skeleton_magician/20_2.msa	d:/ymir work/monster/skeleton_magician/20_2.msa	1
Monster/ymir work/monster/skeleton_magician/30_1.gr2	d:/ymir work/monster/skeleton_magician/30_1.gr2	1
Monster/ymir work/monster/skeleton_magician/30_1.msa	d:/ymir work/monster/skeleton_magician/30_1.msa	1
Monster/ymir work/monster/skeleton_magician/31.gr2	d:/ymir work/monster/skeleton_magician/31.gr2	1
Monster/ymir work/monster/skeleton_magician/31.msa	d:/ymir work/monster/skeleton_magician/31.msa	1
Monster/ymir work/monster/skeleton_magician/32.msa	d:/ymir work/monster/skeleton_magician/32.msa	1
Monster/ymir work/monster/skeleton_magician/34.gr2	d:/ymir work/monster/skeleton_magician/34.gr2	1
Monster/ymir work/monster/skeleton_magician/34_1.gr2	d:/ymir work/monster/skeleton_magician/34_1.gr2	1
Monster/ymir work/monster/skeleton_magician/34_1.msa	d:/ymir work/monster/skeleton_magician/34_1.msa	1
Monster/ymir work/monster/skeleton_magician/35.msa	d:/ymir work/monster/skeleton_magician/35.msa	1
Monster/ymir work/monster/skeleton_magician/37.gr2	d:/ymir work/monster/skeleton_magician/37.gr2	1
Monster/ymir work/monster/skeleton_magician/37.msa	d:/ymir work/monster/skeleton_magician/37.msa	1
Monster/ymir work/monster/skeleton_magician/motlist.txt	d:/ymir work/monster/skeleton_magician/motlist.txt	1
Monster/ymir work/monster/stray_dog/34_1.msa	d:/ymir work/monster/stray_dog/34_1.msa	1
Monster/ymir work/monster/skeleton_magician/skeleton_magician.gr2	d:/ymir work/monster/skeleton_magician/skeleton_magician.gr2	1
Monster/ymir work/monster/skeleton_magician/skeleton_magician.msm	d:/ymir work/monster/skeleton_magician/skeleton_magician.msm	1
Monster/ymir work/monster/skeleton_magician/후면혼빠져나가기.gr2	d:/ymir work/monster/skeleton_magician/후면혼빠져나가기.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/30.msa	d:/ymir work/monster/skeleton_soldier_bow/30.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/30_1.gr2	d:/ymir work/monster/skeleton_soldier_bow/30_1.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/30_1.msa	d:/ymir work/monster/skeleton_soldier_bow/30_1.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/31.gr2	d:/ymir work/monster/skeleton_soldier_bow/31.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/32.gr2	d:/ymir work/monster/skeleton_soldier_bow/32.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/32.msa	d:/ymir work/monster/skeleton_soldier_bow/32.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/33.msa	d:/ymir work/monster/skeleton_soldier_bow/33.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/34_1.msa	d:/ymir work/monster/skeleton_soldier_bow/34_1.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/36.gr2	d:/ymir work/monster/skeleton_soldier_bow/36.gr2	1
Monster/ymir work/monster/thiefboss3/00_1.gr2	d:/ymir work/monster/thiefboss3/00_1.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/36.msa	d:/ymir work/monster/skeleton_soldier_bow/36.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/37.gr2	d:/ymir work/monster/skeleton_soldier_bow/37.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/motlist.txt	d:/ymir work/monster/skeleton_soldier_bow/motlist.txt	1
Monster/ymir work/monster/skeleton_soldier_bow/skeleton_soldier.dds	d:/ymir work/monster/skeleton_soldier_bow/skeleton_soldier.dds	1
Monster/ymir work/monster/sugu_general/33.gr2	d:/ymir work/monster/sugu_general/33.gr2	1
Monster/ymir work/monster/stray_dog/stray_dog.dds	d:/ymir work/monster/stray_dog/stray_dog.dds	1
Monster/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow.msm	d:/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow.msm	1
Monster/ymir work/monster/wild_boar/30.msa	d:/ymir work/monster/wild_boar/30.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/00.msa	d:/ymir work/monster/skeleton_soldier_scythe/00.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/03.gr2	d:/ymir work/monster/skeleton_soldier_scythe/03.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/03.msa	d:/ymir work/monster/skeleton_soldier_scythe/03.msa	1
Monster/ymir work/monster/tiger/35.msa	d:/ymir work/monster/tiger/35.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/20_1.gr2	d:/ymir work/monster/skeleton_soldier_scythe/20_1.gr2	1
Monster/ymir work/monster/wolf/wolf_blue_lod_01.gr2	d:/ymir work/monster/wolf/wolf_blue_lod_01.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/30.gr2	d:/ymir work/monster/skeleton_soldier_scythe/30.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/30_1.msa	d:/ymir work/monster/skeleton_soldier_scythe/30_1.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/31.gr2	d:/ymir work/monster/skeleton_soldier_scythe/31.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/31.msa	d:/ymir work/monster/skeleton_soldier_scythe/31.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/32.gr2	d:/ymir work/monster/skeleton_soldier_scythe/32.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/33.msa	d:/ymir work/monster/skeleton_soldier_scythe/33.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/34.gr2	d:/ymir work/monster/skeleton_soldier_scythe/34.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/20_1.msa	d:/ymir work/monster/skeleton_soldier_scythe/20_1.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/34_1.msa	d:/ymir work/monster/skeleton_soldier_scythe/34_1.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/35.gr2	d:/ymir work/monster/skeleton_soldier_scythe/35.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/35.msa	d:/ymir work/monster/skeleton_soldier_scythe/35.msa	1
Monster/ymir work/monster/stray_dog/stray_dog.msm	d:/ymir work/monster/stray_dog/stray_dog.msm	1
Monster/ymir work/monster/skeleton_soldier_scythe/36.gr2	d:/ymir work/monster/skeleton_soldier_scythe/36.gr2	1
Monster/ymir work/monster/skeleton_soldier_scythe/37.msa	d:/ymir work/monster/skeleton_soldier_scythe/37.msa	1
Monster/ymir work/monster/tiger/tiger.msm	d:/ymir work/monster/tiger/tiger.msm	1
Monster/ymir work/monster/skeleton_soldier_scythe/motlist.txt	d:/ymir work/monster/skeleton_soldier_scythe/motlist.txt	1
Monster/ymir work/monster/skeleton_soldier_scythe/skeleton_weapon.dds	d:/ymir work/monster/skeleton_soldier_scythe/skeleton_weapon.dds	1
Monster/ymir work/monster/skeleton_soldier_spear/00.gr2	d:/ymir work/monster/skeleton_soldier_spear/00.gr2	0
Monster/ymir work/monster/stray_dog/34_1.gr2	d:/ymir work/monster/stray_dog/34_1.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/00.msa	d:/ymir work/monster/skeleton_soldier_spear/00.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/00_1.gr2	d:/ymir work/monster/skeleton_soldier_spear/00_1.gr2	1
Monster/ymir work/monster/spite_ghost/30.gr2	d:/ymir work/monster/spite_ghost/30.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/00_1.msa	d:/ymir work/monster/skeleton_soldier_spear/00_1.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/03.msa	d:/ymir work/monster/skeleton_soldier_spear/03.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/20.gr2	d:/ymir work/monster/skeleton_soldier_spear/20.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/30.msa	d:/ymir work/monster/skeleton_soldier_spear/30.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/30_1.gr2	d:/ymir work/monster/skeleton_soldier_spear/30_1.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/31.gr2	d:/ymir work/monster/skeleton_soldier_spear/31.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/32.gr2	d:/ymir work/monster/skeleton_soldier_spear/32.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/32.msa	d:/ymir work/monster/skeleton_soldier_spear/32.msa	1
