pc2/ymir work/pc2/warrior/skill/gyeoksan.msa	d:/ymir work/pc2/warrior/skill/gyeoksan.msa	1
pc2/ymir work/pc2/sura/general/attack.gr2	d:/ymir work/pc2/sura/general/attack.gr2	1
pc2/ymir work/pc2/assassin/skill/gungsin_3.msa	d:/ymir work/pc2/assassin/skill/gungsin_3.msa	1
pc2/ymir work/pc2/assassin/skill/shoot.gr2	d:/ymir work/pc2/assassin/skill/shoot.gr2	1
pc2/ymir work/pc2/warrior/skill/gibaek.msk	d:/ymir work/pc2/warrior/skill/gibaek.msk	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_06.gr2	d:/ymir work/pc2/assassin/onehand_sword/combo_06.gr2	1
pc2/ymir work/pc2/sura/general/damage_1.msa	d:/ymir work/pc2/sura/general/damage_1.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_06.msa	d:/ymir work/pc2/assassin/onehand_sword/combo_06.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_07.gr2	d:/ymir work/pc2/assassin/onehand_sword/combo_07.gr2	1
pc2/ymir work/pc2/warrior/skill/geomgyeong_3.msa	d:/ymir work/pc2/warrior/skill/geomgyeong_3.msa	1
pc2/ymir work/pc2/sura/horse/wait.msa	d:/ymir work/pc2/sura/horse/wait.msa	1
pc2/ymir work/pc2/shaman/fan/combo_04.msa	d:/ymir work/pc2/shaman/fan/combo_04.msa	1
pc2/ymir work/pc2/warrior/horse/damage.msa	d:/ymir work/pc2/warrior/horse/damage.msa	1
pc2/ymir work/pc2/assassin/skill/yeonsa_3.msa	d:/ymir work/pc2/assassin/skill/yeonsa_3.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_07.msa	d:/ymir work/pc2/assassin/onehand_sword/combo_07.msa	1
pc2/ymir work/pc2/shaman/horse/skill_splash.gr2	d:/ymir work/pc2/shaman/horse/skill_splash.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/rampage.msa	d:/ymir work/pc2/sura/onehand_sword/rampage.msa	1
pc2/ymir work/pc2/assassin/skill/naeyanggong.msk	d:/ymir work/pc2/assassin/skill/naeyanggong.msk	1
pc2/ymir work/pc2/warrior/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc2/warrior/skill/guild_yongsinuichukbok.msa	1
pc2/ymir work/pc2/shaman/skill/pokroe_4.msa	d:/ymir work/pc2/shaman/skill/pokroe_4.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/damage.gr2	d:/ymir work/pc2/assassin/onehand_sword/damage.gr2	1
pc2/ymir work/pc2/shaman/skill/gicheon_3.msa	d:/ymir work/pc2/shaman/skill/gicheon_3.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/damage_1.gr2	d:/ymir work/pc2/assassin/onehand_sword/damage_1.gr2	1
pc2/ymir work/pc2/shaman/skill/bansa.msk	d:/ymir work/pc2/shaman/skill/bansa.msk	1
pc2/ymir work/pc2/sura/action/slap_hit.msa	d:/ymir work/pc2/sura/action/slap_hit.msa	1
pc2/ymir work/pc2/shaman/action/dance_5.gr2	d:/ymir work/pc2/shaman/action/dance_5.gr2	1
pc2/ymir work/pc2/shaman/action/slap_hit.gr2	d:/ymir work/pc2/shaman/action/slap_hit.gr2	1
pc2/ymir work/pc2/sura/skill/heuksin_3.msa	d:/ymir work/pc2/sura/skill/heuksin_3.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/damage_2.gr2	d:/ymir work/pc2/assassin/onehand_sword/damage_2.gr2	1
pc2/ymir work/pc2/sura/skill/jumageom.msa	d:/ymir work/pc2/sura/skill/jumageom.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/damage_3.gr2	d:/ymir work/pc2/assassin/onehand_sword/damage_3.gr2	1
pc2/ymir work/pc2/sura/action/french_kiss_with_warrior.msa	d:/ymir work/pc2/sura/action/french_kiss_with_warrior.msa	1
pc2/ymir work/pc2/shaman/fan/combo_04.gr2	d:/ymir work/pc2/shaman/fan/combo_04.gr2	1
pc2/ymir work/pc2/warrior/warrior_king01.dds	d:/ymir work/pc2/warrior/warrior_king01.dds	1
pc2/ymir work/pc2/sura/action/forgive.gr2	d:/ymir work/pc2/sura/action/forgive.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/damage_3.msa	d:/ymir work/pc2/assassin/onehand_sword/damage_3.msa	1
pc2/ymir work/pc2/warrior/hair/hair_1_1.dds	d:/ymir work/pc2/warrior/hair/hair_1_1.dds	1
pc2/ymir work/pc2/shaman/fan/run.msa	d:/ymir work/pc2/shaman/fan/run.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/pick_up.gr2	d:/ymir work/pc2/assassin/onehand_sword/pick_up.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/rampage_01.gr2	d:/ymir work/pc2/sura/onehand_sword/rampage_01.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_3_2.dds	d:/ymir work/pc2/shaman/hair/hair_3_2.dds	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage.msa	d:/ymir work/pc2/assassin/onehand_sword/rampage.msa	1
pc2/ymir work/pc2/shaman/action/shy.msa	d:/ymir work/pc2/shaman/action/shy.msa	1
pc2/ymir work/pc2/sura/skill/mahwan_2.msa	d:/ymir work/pc2/sura/skill/mahwan_2.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage_01.gr2	d:/ymir work/pc2/assassin/onehand_sword/rampage_01.gr2	1
pc2/ymir work/pc2/warrior/general/damage_2.msa	d:/ymir work/pc2/warrior/general/damage_2.msa	1
pc2/ymir work/pc2/assassin/skill/seomjeon_2.msa	d:/ymir work/pc2/assassin/skill/seomjeon_2.msa	1
pc2/ymir work/pc2/shaman/action/joy.gr2	d:/ymir work/pc2/shaman/action/joy.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage_01.msa	d:/ymir work/pc2/assassin/onehand_sword/rampage_01.msa	1
pc2/ymir work/pc2/shaman/skill/jeongeop.msk	d:/ymir work/pc2/shaman/skill/jeongeop.msk	1
pc2/ymir work/pc2/assassin/skill/poison_cloud.gr2	d:/ymir work/pc2/assassin/skill/poison_cloud.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_3_3.dds	d:/ymir work/pc2/shaman/hair/hair_3_3.dds	1
pc2/ymir work/pc2/assassin/skill/guild_yongsinuipi.msa	d:/ymir work/pc2/assassin/skill/guild_yongsinuipi.msa	1
pc2/ymir work/pc2/sura/hair/hair_1_1.dds	d:/ymir work/pc2/sura/hair/hair_1_1.dds	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage_02.msa	d:/ymir work/pc2/assassin/onehand_sword/rampage_02.msa	1
pc2/ymir work/pc2/warrior/general/falling_stand.gr2	d:/ymir work/pc2/warrior/general/falling_stand.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage_03.gr2	d:/ymir work/pc2/assassin/onehand_sword/rampage_03.gr2	1
pc2/ymir work/pc2/sura/horse/damage.msa	d:/ymir work/pc2/sura/horse/damage.msa	1
pc2/ymir work/pc2/assassin/skill/find_trap.msk	d:/ymir work/pc2/assassin/skill/find_trap.msk	1
pc2/ymir work/pc2/warrior/warrior_face.dds	d:/ymir work/pc2/warrior/warrior_face.dds	1
pc2/ymir work/pc2/shaman/forgive.msa	d:/ymir work/pc2/shaman/forgive.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage_03.msa	d:/ymir work/pc2/assassin/onehand_sword/rampage_03.msa	1
pc2/ymir work/pc2/shaman/skill/chojeon.msk	d:/ymir work/pc2/shaman/skill/chojeon.msk	1
pc2/ymir work/pc2/assassin/onehand_sword/run.msa	d:/ymir work/pc2/assassin/onehand_sword/run.msa	1
pc2/ymir work/pc2/sura/sura_novice_black.dds	d:/ymir work/pc2/sura/sura_novice_black.dds	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_assassin.msa	d:/ymir work/pc2/shaman/action/french_kiss_with_assassin.msa	1
pc2/ymir work/pc2/shaman/bell/combo_03.gr2	d:/ymir work/pc2/shaman/bell/combo_03.gr2	1
pc2/ymir work/pc2/shaman/bell/damage_2.gr2	d:/ymir work/pc2/shaman/bell/damage_2.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/wait_1.gr2	d:/ymir work/pc2/assassin/onehand_sword/wait_1.gr2	1
pc2/ymir work/pc2/shaman/shaman_lord_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_lord_lod_01.gr2	1
pc2/ymir work/pc2/assassin/skill/gwangyeok.msk	d:/ymir work/pc2/assassin/skill/gwangyeok.msk	1
pc2/ymir work/pc2/sura/onehand_sword/damage.msa	d:/ymir work/pc2/sura/onehand_sword/damage.msa	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_warrior.msa	d:/ymir work/pc2/shaman/action/french_kiss_with_warrior.msa	1
pc2/ymir work/pc2/warrior/horse/stop.gr2	d:/ymir work/pc2/warrior/horse/stop.gr2	1
pc2/ymir work/pc2/sura/general/falling_stand.gr2	d:/ymir work/pc2/sura/general/falling_stand.gr2	1
pc2/ymir work/pc2/assassin/skill/enchant_poison.msk	d:/ymir work/pc2/assassin/skill/enchant_poison.msk	1
pc2/ymir work/pc2/assassin/onehand_sword/wait_1.msa	d:/ymir work/pc2/assassin/onehand_sword/wait_1.msa	1
pc2/ymir work/pc2/assassin/skill/amseup.msa	d:/ymir work/pc2/assassin/skill/amseup.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_06.gr2	d:/ymir work/pc2/warrior/twohand_sword/combo_06.gr2	1
pc2/ymir work/pc2/common/effect/armor/armor_9.mse	d:/ymir work/pc2/common/effect/armor/armor_9.mse	1
pc2/ymir work/pc2/assassin/skill/cheonryong_4.msa	d:/ymir work/pc2/assassin/skill/cheonryong_4.msa	1
pc2/ymir work/pc2/shaman/skill/gicheon_4.msa	d:/ymir work/pc2/shaman/skill/gicheon_4.msa	1
pc2/ymir work/pc2/shaman/bell/combo_01.gr2	d:/ymir work/pc2/shaman/bell/combo_01.gr2	1
pc2/ymir work/pc2/shaman/general/walk.gr2	d:/ymir work/pc2/shaman/general/walk.gr2	1
pc2/ymir work/pc2/assassin/skill/amseup.msk	d:/ymir work/pc2/assassin/skill/amseup.msk	1
pc2/ymir work/pc2/sura/skill/pabeop_3.msa	d:/ymir work/pc2/sura/skill/pabeop_3.msa	1
pc2/ymir work/pc2/assassin/skill/amseup_2.msa	d:/ymir work/pc2/assassin/skill/amseup_2.msa	1
pc2/ymir work/pc2/assassin/skill/seomjeon.msa	d:/ymir work/pc2/assassin/skill/seomjeon.msa	1
pc2/ymir work/pc2/warrior/skill/gyeoksan.msk	d:/ymir work/pc2/warrior/skill/gyeoksan.msk	1
pc2/ymir work/pc2/assassin/skill/gwangyeok_3.msa	d:/ymir work/pc2/assassin/skill/gwangyeok_3.msa	1
pc2/ymir work/pc2/assassin/skill/amseup_3.msa	d:/ymir work/pc2/assassin/skill/amseup_3.msa	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/combo_03.msa	d:/ymir work/pc2/warrior/horse_twohand_sword/combo_03.msa	1
pc2/ymir work/pc2/shaman/attractive.msa	d:/ymir work/pc2/shaman/attractive.msa	1
pc2/ymir work/pc2/assassin/skill/amseup_5.msa	d:/ymir work/pc2/assassin/skill/amseup_5.msa	1
pc2/ymir work/pc2/assassin/skill/charyun.gr2	d:/ymir work/pc2/assassin/skill/charyun.gr2	1
pc2/ymir work/pc2/sura/sura_maryeong_lod_01.gr2	d:/ymir work/pc2/sura/sura_maryeong_lod_01.gr2	1
pc2/ymir work/pc2/warrior/warrior_novice.gr2	d:/ymir work/pc2/warrior/warrior_novice.gr2	1
pc2/ymir work/pc2/assassin/skill/charyun.msa	d:/ymir work/pc2/assassin/skill/charyun.msa	1
pc2/ymir work/pc2/warrior/hair/hair_2_4.dds	d:/ymir work/pc2/warrior/hair/hair_2_4.dds	1
pc2/ymir work/pc2/assassin/skill/charyun.msk	d:/ymir work/pc2/assassin/skill/charyun.msk	1
pc2/ymir work/pc2/assassin/skill/charyun_3.msa	d:/ymir work/pc2/assassin/skill/charyun_3.msa	1
pc2/ymir work/pc2/assassin/skill/charyun_4.msa	d:/ymir work/pc2/assassin/skill/charyun_4.msa	1
pc2/ymir work/pc2/shaman/skill/daejeongeop.msk	d:/ymir work/pc2/shaman/skill/daejeongeop.msk	1
pc2/ymir work/pc2/warrior/action/forgive.msa	d:/ymir work/pc2/warrior/action/forgive.msa	1
pc2/ymir work/pc2/shaman/shaman_miyeom_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_miyeom_lod_03.gr2	1
pc2/ymir work/pc2/assassin/skill/cheonryong.msk	d:/ymir work/pc2/assassin/skill/cheonryong.msk	1
pc2/ymir work/pc2/shaman/bell/damage_2.msa	d:/ymir work/pc2/shaman/bell/damage_2.msa	1
pc2/ymir work/pc2/sura/horse/stop.msa	d:/ymir work/pc2/sura/horse/stop.msa	1
pc2/ymir work/pc2/assassin/skill/cheonryong_2.msa	d:/ymir work/pc2/assassin/skill/cheonryong_2.msa	1
pc2/ymir work/pc2/sura/onehand_sword/pick_up.gr2	d:/ymir work/pc2/sura/onehand_sword/pick_up.gr2	1
pc2/ymir work/pc2/shaman/general/dig.gr2	d:/ymir work/pc2/shaman/general/dig.gr2	1
pc2/ymir work/pc2/shaman/skill/gwihwan.msa	d:/ymir work/pc2/shaman/skill/gwihwan.msa	1
pc2/ymir work/pc2/assassin/skill/eunhyeong_5.msa	d:/ymir work/pc2/assassin/skill/eunhyeong_5.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_04.msa	d:/ymir work/pc2/warrior/onehand_sword/combo_04.msa	1
pc2/ymir work/pc2/assassin/skill/dokgigung.msa	d:/ymir work/pc2/assassin/skill/dokgigung.msa	1
pc2/ymir work/pc2/sura/wedding/dance_5.msa~	d:/ymir work/pc2/sura/wedding/dance_5.msa~	1
pc2/ymir work/pc2/sura/skill/gongpo.msk	d:/ymir work/pc2/sura/skill/gongpo.msk	1
pc2/ymir work/pc2/sura/hair/hair_1_2.dds	d:/ymir work/pc2/sura/hair/hair_1_2.dds	1
pc2/ymir work/pc2/assassin/skill/dokgigung_3.msa	d:/ymir work/pc2/assassin/skill/dokgigung_3.msa	1
pc2/ymir work/pc2/shaman/skill/jeunghon_me.msa	d:/ymir work/pc2/shaman/skill/jeunghon_me.msa	1
pc2/ymir work/pc2/assassin/skill/seomgwang_3.msa	d:/ymir work/pc2/assassin/skill/seomgwang_3.msa	1
pc2/ymir work/pc2/assassin/skill/dokgigung_5.msa	d:/ymir work/pc2/assassin/skill/dokgigung_5.msa	1
pc2/ymir work/pc2/warrior/warrior_cheongrin.dds	d:/ymir work/pc2/warrior/warrior_cheongrin.dds	1
pc2/ymir work/pc2/assassin/skill/seomgwang_5.msa	d:/ymir work/pc2/assassin/skill/seomgwang_5.msa	1
pc2/ymir work/pc2/assassin/skill/eunhyeong_2.msa	d:/ymir work/pc2/assassin/skill/eunhyeong_2.msa	1
pc2/ymir work/pc2/sura/hair/hair_3_2.dds	d:/ymir work/pc2/sura/hair/hair_3_2.dds	1
pc2/ymir work/pc2/assassin/skill/eunhyeong_3.msa	d:/ymir work/pc2/assassin/skill/eunhyeong_3.msa	1
pc2/ymir work/pc2/sura/skill/maseong.msk	d:/ymir work/pc2/sura/skill/maseong.msk	1
pc2/ymir work/pc2/assassin/skill/eunhyeong_4.msa	d:/ymir work/pc2/assassin/skill/eunhyeong_4.msa	1
pc2/ymir work/pc2/sura/sura_hair_01.dds	d:/ymir work/pc2/sura/sura_hair_01.dds	1
pc2/ymir work/pc2/assassin/skill/yeonsa.msk	d:/ymir work/pc2/assassin/skill/yeonsa.msk	1
pc2/ymir work/pc2/assassin/skill/gigung.msk	d:/ymir work/pc2/assassin/skill/gigung.msk	1
pc2/ymir work/pc2/assassin/skill/guild_gasokhwa.msa	d:/ymir work/pc2/assassin/skill/guild_gasokhwa.msa	1
pc2/ymir work/pc2/shaman/fishing/run.msa	d:/ymir work/pc2/shaman/fishing/run.msa	1
pc2/ymir work/pc2/shaman/skill/inma.msk	d:/ymir work/pc2/shaman/skill/inma.msk	1
pc2/ymir work/pc2/warrior/skill/daejin_4.msa	d:/ymir work/pc2/warrior/skill/daejin_4.msa	1
pc2/ymir work/pc2/sura/skill/maryeong_4.msa	d:/ymir work/pc2/sura/skill/maryeong_4.msa	1
pc2/ymir work/pc2/assassin/skill/guild_seonghwigap.msa	d:/ymir work/pc2/assassin/skill/guild_seonghwigap.msa	1
pc2/ymir work/pc2/shaman/skill/gamji_target.msa	d:/ymir work/pc2/shaman/skill/gamji_target.msa	1
pc2/ymir work/pc2/assassin/skill/hwajo_3.msa	d:/ymir work/pc2/assassin/skill/hwajo_3.msa	1
pc2/ymir work/pc2/assassin/skill/gungsin.gr2	d:/ymir work/pc2/assassin/skill/gungsin.gr2	1
pc2/ymir work/pc2/shaman/skill/boho_2.msa	d:/ymir work/pc2/shaman/skill/boho_2.msa	1
pc2/ymir work/pc2/shaman/horse/wait_1.gr2	d:/ymir work/pc2/shaman/horse/wait_1.gr2	1
pc2/ymir work/pc2/assassin/skill/gungsin.msk	d:/ymir work/pc2/assassin/skill/gungsin.msk	1
pc2/ymir work/pc2/assassin/skill/gungsin_5.msa	d:/ymir work/pc2/assassin/skill/gungsin_5.msa	1
pc2/ymir work/pc2/sura/sura_biun.dds	d:/ymir work/pc2/sura/sura_biun.dds	1
pc2/ymir work/pc2/common/effect/sword/sword_9_b.mse	d:/ymir work/pc2/common/effect/sword/sword_9_b.mse	1
pc2/ymir work/pc2/assassin/skill/gwangyeok.msa	d:/ymir work/pc2/assassin/skill/gwangyeok.msa	1
pc2/ymir work/pc2/assassin/skill/gwangyeok_2.msa	d:/ymir work/pc2/assassin/skill/gwangyeok_2.msa	1
pc2/ymir work/pc2/shaman/hair/hair_4_1.dds	d:/ymir work/pc2/shaman/hair/hair_4_1.dds	1
pc2/ymir work/pc2/assassin/skill/gwangyeok_4.msa	d:/ymir work/pc2/assassin/skill/gwangyeok_4.msa	1
pc2/ymir work/pc2/assassin/skill/gwangyeok_5.msa	d:/ymir work/pc2/assassin/skill/gwangyeok_5.msa	1
pc2/ymir work/pc2/assassin/skill/gyeonggong_3.msa	d:/ymir work/pc2/assassin/skill/gyeonggong_3.msa	1
pc2/ymir work/pc2/warrior/general/damage_1.msa	d:/ymir work/pc2/warrior/general/damage_1.msa	1
pc2/ymir work/pc2/assassin/skill/gyeonggong.msa	d:/ymir work/pc2/assassin/skill/gyeonggong.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/damage_3.msa	d:/ymir work/pc2/warrior/twohand_sword/damage_3.msa	1
pc2/ymir work/pc2/assassin/skill/gyeonggong.msk	d:/ymir work/pc2/assassin/skill/gyeonggong.msk	1
pc2/ymir work/pc2/assassin/skill/gyeonggong_2.msa	d:/ymir work/pc2/assassin/skill/gyeonggong_2.msa	1
pc2/ymir work/pc2/assassin/skill/hwajo.msk	d:/ymir work/pc2/assassin/skill/hwajo.msk	1
pc2/ymir work/pc2/warrior/skill/tanhwan.msa	d:/ymir work/pc2/warrior/skill/tanhwan.msa	1
pc2/ymir work/pc2/common/effect/sword/sword_8.mse	d:/ymir work/pc2/common/effect/sword/sword_8.mse	1
pc2/ymir work/pc2/shaman/fishing/fishing_fail.gr2	d:/ymir work/pc2/shaman/fishing/fishing_fail.gr2	1
pc2/ymir work/pc2/assassin/skill/hwajo_4.msa	d:/ymir work/pc2/assassin/skill/hwajo_4.msa	1
pc2/ymir work/pc2/shaman/skill/yongsin.msa	d:/ymir work/pc2/shaman/skill/yongsin.msa	1
pc2/ymir work/pc2/sura/sura_marry_01_lod_03.gr2	d:/ymir work/pc2/sura/sura_marry_01_lod_03.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage_02.gr2	d:/ymir work/pc2/warrior/twohand_sword/rampage_02.gr2	1
pc2/ymir work/pc2/assassin/skill/hwajo_5.msa	d:/ymir work/pc2/assassin/skill/hwajo_5.msa	1
pc2/ymir work/pc2/assassin/skill/kwaegeom.gr2	d:/ymir work/pc2/assassin/skill/kwaegeom.gr2	1
pc2/ymir work/pc2/warrior/skill/guild_yongsinuipi.msa	d:/ymir work/pc2/warrior/skill/guild_yongsinuipi.msa	1
pc2/ymir work/pc2/assassin/skill/make_trap.gr2	d:/ymir work/pc2/assassin/skill/make_trap.gr2	1
pc2/ymir work/pc2/assassin/skill/sangong.msa	d:/ymir work/pc2/assassin/skill/sangong.msa	1
pc2/ymir work/pc2/sura/action/kiss_with_warrior.gr2	d:/ymir work/pc2/sura/action/kiss_with_warrior.gr2	1
pc2/ymir work/pc2/assassin/skill/seomgwang.gr2	d:/ymir work/pc2/assassin/skill/seomgwang.gr2	1
pc2/ymir work/pc2/assassin/skill/seomgwang.msa	d:/ymir work/pc2/assassin/skill/seomgwang.msa	1
pc2/ymir work/pc2/assassin/skill/seomgwang.msk	d:/ymir work/pc2/assassin/skill/seomgwang.msk	1
pc2/ymir work/pc2/shaman/bell/combo_02.msa	d:/ymir work/pc2/shaman/bell/combo_02.msa	1
pc2/ymir work/pc2/assassin/skill/tongsol.msk	d:/ymir work/pc2/assassin/skill/tongsol.msk	1
pc2/ymir work/pc2/assassin/skill/yangsinbeop.msk	d:/ymir work/pc2/assassin/skill/yangsinbeop.msk	1
pc2/ymir work/pc2/shaman/skill/budong.msa	d:/ymir work/pc2/shaman/skill/budong.msa	1
pc2/ymir work/pc2/warrior/skill/gigongsul.msa	d:/ymir work/pc2/warrior/skill/gigongsul.msa	1
pc2/ymir work/pc2/assassin/skill/yeonsa.msa	d:/ymir work/pc2/assassin/skill/yeonsa.msa	1
pc2/ymir work/pc2/assassin/skill/yeonsa_2.msa	d:/ymir work/pc2/assassin/skill/yeonsa_2.msa	1
pc2/ymir work/pc2/assassin/skill/yeonsa_5.msa	d:/ymir work/pc2/assassin/skill/yeonsa_5.msa	1
pc2/ymir work/pc2/warrior/hair/hair_4_1.gr2	d:/ymir work/pc2/warrior/hair/hair_4_1.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_4_2.dds	d:/ymir work/pc2/shaman/hair/hair_4_2.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage.msa	d:/ymir work/pc2/warrior/onehand_sword/rampage.msa	1
pc2/ymir work/pc2/assassin/wedding/wait.gr2	d:/ymir work/pc2/assassin/wedding/wait.gr2	1
pc2/ymir work/pc2/shaman/bell/damage_1.gr2	d:/ymir work/pc2/shaman/bell/damage_1.gr2	1
pc2/ymir work/pc2/common/effect/armor/armor_7.mse	d:/ymir work/pc2/common/effect/armor/armor_7.mse	1
pc2/ymir work/pc2/shaman/horse/skill_splash.msa	d:/ymir work/pc2/shaman/horse/skill_splash.msa	1
pc2/ymir work/pc2/common/effect/armor/armor_8.mse	d:/ymir work/pc2/common/effect/armor/armor_8.mse	1
pc2/ymir work/pc2/warrior/warrior_nahan_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_nahan_lod_01.gr2	1
pc2/ymir work/pc2/common/effect/armor/orange_cure copy.jpg	d:/ymir work/pc2/common/effect/armor/orange_cure copy.jpg	1
pc2/ymir work/pc2/shaman/skill/jeongeop_2.msa	d:/ymir work/pc2/shaman/skill/jeongeop_2.msa	1
pc2/ymir work/pc2/common/effect/armor/upline.jpg	d:/ymir work/pc2/common/effect/armor/upline.jpg	1
pc2/ymir work/pc2/common/effect/sword/crescent.bmp	d:/ymir work/pc2/common/effect/sword/crescent.bmp	1
pc2/ymir work/pc2/sura/action/kiss_with_shaman.gr2	d:/ymir work/pc2/sura/action/kiss_with_shaman.gr2	1
pc2/ymir work/pc2/common/effect/sword/gwi_geom_spark copy.jpg	d:/ymir work/pc2/common/effect/sword/gwi_geom_spark copy.jpg	1
pc2/ymir work/pc2/common/effect/sword/sword_7_b.mse	d:/ymir work/pc2/common/effect/sword/sword_7_b.mse	1
pc2/ymir work/pc2/shaman/attractive.gr2	d:/ymir work/pc2/shaman/attractive.gr2	1
pc2/ymir work/pc2/warrior/skill/geunseong.msk	d:/ymir work/pc2/warrior/skill/geunseong.msk	1
pc2/ymir work/pc2/shaman/shaman_novice_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_novice_lod_02.gr2	1
pc2/ymir work/pc2/common/effect/sword/sword_8_b.mse	d:/ymir work/pc2/common/effect/sword/sword_8_b.mse	1
pc2/ymir work/pc2/shaman/shaman_lord.gr2	d:/ymir work/pc2/shaman/shaman_lord.gr2	1
pc2/ymir work/pc2/warrior/skill/jeongwi_2.msa	d:/ymir work/pc2/warrior/skill/jeongwi_2.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/wait_1.gr2	d:/ymir work/pc2/warrior/onehand_sword/wait_1.gr2	1
pc2/ymir work/pc2/warrior/horse/wait_1.gr2	d:/ymir work/pc2/warrior/horse/wait_1.gr2	1
pc2/ymir work/pc2/sura/action/kiss_with_warrior.msa	d:/ymir work/pc2/sura/action/kiss_with_warrior.msa	1
pc2/ymir work/pc2/common/effect/sword/sword_8_f.mse	d:/ymir work/pc2/common/effect/sword/sword_8_f.mse	1
pc2/ymir work/pc2/common/effect/sword/sword_8_s.mse	d:/ymir work/pc2/common/effect/sword/sword_8_s.mse	1
pc2/ymir work/pc2/common/effect/sword/sword_9.mse	d:/ymir work/pc2/common/effect/sword/sword_9.mse	1
pc2/ymir work/pc2/warrior/warrior_cheongrin_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_cheongrin_lod_02.gr2	1
pc2/ymir work/pc2/shaman/general/wait.msa	d:/ymir work/pc2/shaman/general/wait.msa	1
pc2/ymir work/pc2/common/effect/sword/sword_9_s.mse	d:/ymir work/pc2/common/effect/sword/sword_9_s.mse	1
pc2/ymir work/pc2/common/skill/fishing.msk	d:/ymir work/pc2/common/skill/fishing.msk	1
pc2/ymir work/pc2/shaman/angry.gr2	d:/ymir work/pc2/shaman/angry.gr2	1
pc2/ymir work/pc2/shaman/banter.gr2	d:/ymir work/pc2/shaman/banter.gr2	1
pc2/ymir work/pc2/warrior/skill/daejin_3.msa	d:/ymir work/pc2/warrior/skill/daejin_3.msa	1
pc2/ymir work/pc2/warrior/warrior_geumrin.dds	d:/ymir work/pc2/warrior/warrior_geumrin.dds	1
pc2/ymir work/pc2/shaman/congratulation.gr2	d:/ymir work/pc2/shaman/congratulation.gr2	1
pc2/ymir work/pc2/warrior/hair/hair_3_1.gr2	d:/ymir work/pc2/warrior/hair/hair_3_1.gr2	1
pc2/ymir work/pc2/shaman/congratulation.msa	d:/ymir work/pc2/shaman/congratulation.msa	1
pc2/ymir work/pc2/sura/sura_maryeong.gr2	d:/ymir work/pc2/sura/sura_maryeong.gr2	1
pc2/ymir work/pc2/shaman/sad.gr2	d:/ymir work/pc2/shaman/sad.gr2	1
pc2/ymir work/pc2/shaman/sad.msa	d:/ymir work/pc2/shaman/sad.msa	1
pc2/ymir work/pc2/shaman/shaman.msm	d:/ymir work/pc2/shaman/shaman.msm	1
pc2/ymir work/pc2/warrior/skill/gyeoksan_2.msa	d:/ymir work/pc2/warrior/skill/gyeoksan_2.msa	1
pc2/ymir work/pc2/shaman/shaman_4-1.dds	d:/ymir work/pc2/shaman/shaman_4-1.dds	1
pc2/ymir work/pc2/shaman/wedding/walk.msa	d:/ymir work/pc2/shaman/wedding/walk.msa	1
pc2/ymir work/pc2/shaman/skill/budong_3.msa	d:/ymir work/pc2/shaman/skill/budong_3.msa	1
pc2/ymir work/pc2/shaman/shaman_4-1.gr2	d:/ymir work/pc2/shaman/shaman_4-1.gr2	1
pc2/ymir work/pc2/shaman/skill/sinchak_target.msa	d:/ymir work/pc2/shaman/skill/sinchak_target.msa	1
