ACCEPT	Meger�s�t
HELP_CHARACTER_BUTTON1	(Karakter ablak, Lelt�r ablak,
HELP_CHARACTER_BUTTON2	Bar�tlista �s Be�ll�t�sok)
HELP_CONTROL_CAMERA_BY_MIDDLEBUTTON	Kamera�ll�s: k�z�ps� vagy jobb eg�rgomb
HELP_CONTROL_CAMERA_BY_RIGHTBUTTON	Kamera�ll�s: jobb vagy k�z�ps� eg�rgomb
HELP_EXP	Tapasztalat
HELP_FURY	J�t�kbeli t�rgy piac
HELP_GUILD_WINDOW	C�h ablak megnyit�sa: Alt+G
HELP_HELP	Seg�ts�g megmutat�sa: H
HELP_HP	�leter� (TP)
HELP_MESSENGER_WINDOW	Bar�tlista megnyit�sa: Alt+M
HELP_MOUSE_LEFT	Bal eg�rgomb funkci�
HELP_MOUSE_RIGHT	Jobb eg�rgomb funkci�
HELP_MOVE_KEY	Vez�rl�s: W, A, S, D, vagy ny�l billenty�k
HELP_OPEN_CHARACTER	Karakter ablak megnyit�sa: C
HELP_OPEN_CHAT	Cset ablak megnyit�sa: Enter
HELP_OPEN_INVENTORY	Lelt�r ablak megnyit�sa: I
HELP_OPEN_LOG	Cset-log megnyit�sa: L
HELP_OPEN_MINIMAP	Mini t�rk�p megnyit�sa: Shift + M
HELP_OPEN_QUEST	Feladata ablak megnyit�sa: N
HELP_OPEN_SKILL	K�pess�g ablak megnyit�sa: V
HELP_OPEN_WHISPER	Suttog�s ablak megnyit�sa: Shift + Enter
HELP_OPEN_ZONEMAP	Nagy t�rk�p megnyit�sa: M
HELP_PICK_ITEM	T�rgyak �sszegy�jt�se: ^ vagy Y billenty�, vagy bal eg�rgomb
HELP_QUICKSLOT	Gyors el�r�si mez�k
HELP_SCREEN_CAPTURE	K�perny�k�p ment�se: Nyomtat�s (a "Metin2\screenshot" k�nyvt�rban lesz elmentve egy f�jlba)
HELP_SHOW_ALL_NAME	Nevek megmutat�sa: Alt
HELP_SP	Mana pontok (MP)
HELP_SYSTEM_BUTTON	Rendszer billenty�k
INVENTORY_PAGE_BUTTON_TOOLTIP_1	1. lelt�r
INVENTORY_PAGE_BUTTON_TOOLTIP_2	2. lelt�r
INVENTORY_PAGE_BUTTON_TOOLTIP_3	3. lelt�r
INVENTORY_PAGE_BUTTON_TOOLTIP_4	4. lelt�r
INVENTORY_TITLE	Lelt�r
ITEM_MALL	T�rgy piac
LOAD_ERROR	Az adatf�jl megs�r�lt. Install�ld �jra a klienst. Nyomd meg az ESC gombot.
LOGIN_CONNECT	Csatlakozik
LOGIN_CONNECTING	A szerverhez leszel kapcsolva.
LOGIN_DEFAULT_SERVERADDR	Szervern�v, 1. csatorna
LOGIN_EXIT	Bez�r
LOGIN_REGION_TITLE	Sz�mlakibocs�t�s helysz�ne
LOGIN_SELECT_BUTTON	V�laszt
LOGIN_SELECT_EXIT	Bez�r
LOGIN_SELECT_OK	OK
LOGIN_SELECT_TITLE	Szervert v�laszt
MALL_PASSWORD_TITLE	Jelsz�
MALL_TITLE	T�rgypiac rakt�r
MARKET_TITLE	Bet�lt
MARKLIST_REFRESH	Aktualiz�l
MARKLIST_TITLE	C�h jelet regisztr�l
MESSAGE	Ez egy �zenet
MESSENGER_ADD_FRIEND	Bar�t hozz�ad�sa
MESSENGER_DELETE_FRIEND	Bar�t t�rl�se
MESSENGER_MOBILE	SMS k�ld�s
MESSENGER_OPEN_GUILD	C�h ablak nyit�s
MESSENGER_TITLE	Bar�t
MESSENGER_USE_GUILD_MOVE_SKILL	Haszn�ld a c�h mozgat�k�szs�get
MESSENGER_WHISPER	S�g�
MINIMIZE	Minimaliz�l
MOUSEBUTTON_ATTACK	T�mad
MOUSEBUTTON_AUTO_ATTACK	Automatikus t�mad�s
MOUSEBUTTON_CAMERA	Kamera
MOUSEBUTTON_SKILL	K�szs�g
MUSICLIST_TITLE	Zene v�laszt�s
NO	Nem
OK	OK
OPTION_ALWAYS_SHOW_NAME	N�v
OPTION_ALWAYS_SHOW_NAME_OFF	korl�tozott
OPTION_ALWAYS_SHOW_NAME_ON	Mindig
OPTION_BLOCK	Letilt
OPTION_BLOCK_EXCHANGE	Kereskedik
OPTION_BLOCK_FRIEND	Bar�tok
OPTION_BLOCK_GUILD	C�h
OPTION_BLOCK_PARTY	Csoport
OPTION_BLOCK_PARTY_REQUEST	K�r�s
OPTION_BLOCK_WHISPER	S�gni
OPTION_CAMERA_DISTANCE	Kamera
OPTION_CAMERA_DISTANCE_LONG	T�voli
OPTION_CAMERA_DISTANCE_SHORT	K�zeli
OPTION_DELETE_MOBILE_BUTTON	Telefonsz�m t�rl�s
OPTION_EFFECT	Tal�lati info.
OPTION_FOG	K�d
OPTION_FOG_DENSE	Sok
OPTION_FOG_LIGHT	Kev�s
OPTION_FOG_MIDDLE	K�zepes
OPTION_INPUT_MOBILE_BUTTON	Mobiltelefonsz�m megad�sa
OPTION_MOBILE	Mobiltelefon
OPTION_MUSIC	Zene
OPTION_MUSIC_CHANGE	V�ltani
OPTION_MUSIC_DEFAULT_THEMA	Metin2 alap zene
OPTION_NAME_COLOR	Sz�n n�v
OPTION_NAME_COLOR_EMPIRE	Birod. Sz�n
OPTION_NAME_COLOR_NORMAL	Nom�lis
OPTION_PVPMODE	PvP M�d
OPTION_PVPMODE_FREE	Szabad
OPTION_PVPMODE_FREE_TOOLTIP	Minden j�t�kost megt�madhastz.
OPTION_PVPMODE_GUILD	C�h
OPTION_PVPMODE_GUILD_TOOLTIP	C�htagokat kiv�ve minden j�t�kost megt�madhatsz.
OPTION_PVPMODE_PEACE	B�ke
OPTION_PVPMODE_PEACE_TOOLTIP	Nem t�madhatod meg a saj�t birodalmad j�t�kosait.
OPTION_PVPMODE_REVENGE	Ellens�g
OPTION_PVPMODE_REVENGE_TOOLTIP	Csak elt�r� vil�gk�p� j�t�kost t�madhatsz meg.
OPTION_SALESTEXT	Bolt n�v
OPTION_SALESTEXT_VIEW_OFF	kitakarni
OPTION_SALESTEXT_VIEW_ON	eltakarni
OPTION_SOUND	Hat�s
OPTION_TARGET_BOARD	C�l men�
OPTION_TARGET_BOARD_NO_VIEW	Bez�r
OPTION_TARGET_BOARD_VIEW	Megmutat
OPTION_TILING	Grafika
OPTION_TILING_APPLY	Felhaszn�l
OPTION_TILING_CPU	CPU
OPTION_TILING_GPU	GPU
OPTION_TITLE	Opci�k
OPTION_VIEW_CHAT	Cset sor
OPTION_VIEW_CHAT_OFF	kitakarni
OPTION_VIEW_CHAT_ON	eltakarni
PARTY_MEMBER_INFO_NAME	Csoportt�rs neve
PASSWORD_DESC_1	�rd be a jelszavad
PASSWORD_DESC_2	a rakt�r megnyit�s�hoz.
PASSWORD_DESC_3	Megv�ltoztattad m�r a jelszavad?
PASSWORD_DESC_4	Ha m�g nem, a jelszavad "000000" lesz.
PASSWORD_DESC_5	V�ltoztasd meg a jelszavad a rakt�rban.
PASSWORD_TITLE	Jelsz� ment�s
PICK_MONEY_TITLE	Feloszt
PRIVATE_SHOP_CLOSE_BUTTON	Bolt z�r�s
PRIVATE_SHOP_NAME	Bolt neve
PRIVATE_SHOP_TITLE	Mag�n bolt nyit�s
REFINE_COST	Jav�t�si k�lts�gek: 0 Yang
REFINE_INFO	Es�ly a sikeres jav�t�sra: 100%
REFINE_MONEY	Nemes�t�si d�j
REFINE_SELECT	Nemes�t�s
REFINE_TTILE	Jav�t�sok
REPORT_VIOLENT_WHISPER	
RESTART_HERE	�jraind�t itt
RESTART_TOWN	�jraind�t a v�rosban
SAFE_CHANGE_PASSWORD	Jelsz� v�ltoztat�s
SAFE_TITLE	T�rol�hely
SELECT_ATT_GRADE	ER�
SELECT_CREATE	L�trehoz
SELECT_DELETE	T�r�l
SELECT_DEX_GRADE	�GY
SELECT_EMPIRE_NAME	Birodalom neve
SELECT_EXIT	Bez�r
SELECT_HP	VIT
SELECT_LEVEL	Szint
SELECT_METIN_STONE_TITLE	Szellemk� v�laszt�s
SELECT_NAME	N�v
SELECT_NO_GUILD	Nincs c�h
SELECT_YES_GUILD	C�h n�v: %s
SELECT_PLAYTIME	J�t�kid� (perc) %d
SELECT_SELECT	Start
SELECT_SP	INT
SELECT_TITLE	C�m v�laszt�s
SHOP_BUY	V�s�rol
SHOP_SELL	Elad
SHOP_TITLE	Bolt
SKILL_SUPPORT_TITLE	Standard k�szs�gek
STEP	Tisztas�gi min�s�g
STEP_SELECT	Tisztas�gi min�s�g
STRENGTH	Er�s�t�s
STRENGTH_SELECT	Szint
SYSTEMOPTION_TITLE	Rendszer opci�k
SYSTEM_CHANGE	Karakter csere
SYSTEM_EXIT	J�t�k befejez�s
SYSTEM_HELP	Seg�ts�g
SYSTEM_LOGOUT	Kil�p�s
SYSTEM_MALL	T�rgy piac
SYSTEM_OPTION	Rendszer opci�k
TASKBAR_CHARACTER	Karakter [C/V/B/N]
TASKBAR_CHAT	Cset ablak [Enter]
TASKBAR_DISABLE	Kikapcsolva
TASKBAR_DRAGON_SOUL	S�rk�nyk�-alk�mia
TASKBAR_EXPAND	Meghosszabb�t�s
TASKBAR_INVENTORY	Lelt�r [I]
TASKBAR_MESSENGER	Bar�tok [Alt+M]
TASKBAR_NEXT_QUICKSLOT	K�vetkez� gyors el�r�s� mez� [Shift+Sz�m, Alt]
TASKBAR_PREV_QUICKSLOT	El�z� gyors el�r�s� mez� [Shift+Sz�m]
TASKBAR_SYSTEM	Opci�k [ESC]
WHISPER_BAN	Letilt�s
WHISPER_NAME	Suttog�s
WHISPER_REPORT	
WHISPER_SEND	K�ld
YES	Igen
ZONE_MAP	Nagy t�rk�p
OPTION_SHADOW_QUALITY	Shadow quality
OPTION_SHADOW_QUALITY_AVERAGE	Medium
OPTION_SHADOW_QUALITY_AVERAGE_TOOLTIP	Medium shadow quality
OPTION_SHADOW_QUALITY_BAD	Low
OPTION_SHADOW_QUALITY_BAD_TOOLTIP	Low shadow quality
OPTION_SHADOW_QUALITY_GOOD	High
OPTION_SHADOW_QUALITY_GOOD_TOOLTIP	High shadow quality
OPTION_SHADOW_TARGET	Target shadow
OPTION_SHADOW_TARGET_ALL	4
OPTION_SHADOW_TARGET_ALL_TOOLTIP	Shadows for all targets
OPTION_SHADOW_TARGET_GROUND	2
OPTION_SHADOW_TARGET_GROUND_AND_SOLO	3
OPTION_SHADOW_TARGET_GROUND_AND_SOLO_TOOLTIP	Background shadows and player shadows
OPTION_SHADOW_TARGET_GROUND_TOOLTIP	Background
OPTION_SHADOW_TARGET_NONE	1
OPTION_SHADOW_TARGET_NONE_TOOLTIP	No shadow
DESTROY	Megsemmis�t
SYSTEM_MOVE_CHANNEL	Change Csatorna
PASSWORD_RESTART	Jelsz� megv�ltoztat�sa	
SALVEAZA_CONT	Ment�s	
LIBERACCOUNT	�res	
CONNECT_CONTF1	Ment�s 1	
CONNECT_CONTF2	Ment�s 2	
CONNECT_CONTF3	Ment�s 3	
CONNECT_CONTF4	Ment�s 4
FREE	�res	
